Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: kc1 
Technique: C5.0 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: l (for technique: C5.0)
________________
Dataset: kc1 
Technique: ctree 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: ctree)
________________
Dataset: kc1 
Technique: fda 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: fda)
________________
Dataset: kc1 
Technique: gbm 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.7515            -nan     0.1000    0.0030
    10        0.7462            -nan     0.1000    0.0022
    20        0.7032            -nan     0.1000    0.0003
    40        0.6798            -nan     0.1000   -0.0003
    60        0.6661            -nan     0.1000   -0.0000
    80        0.6556            -nan     0.1000   -0.0007
   100        0.6468            -nan     0.1000   -0.0002
   120        0.6398            -nan     0.1000   -0.0002
   140        0.6338            -nan     0.1000   -0.0003
   150        0.6300            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8492            -nan     0.1000    0.0198
     2        0.8232            -nan     0.1000    0.0121
     3        0.8010            -nan     0.1000    0.0107
     4        0.7814            -nan     0.1000    0.0098
     5        0.7659            -nan     0.1000    0.0068
     6        0.7535            -nan     0.1000    0.0061
     7        0.7431            -nan     0.1000    0.0044
     8        0.7342            -nan     0.1000    0.0020
     9        0.7274            -nan     0.1000    0.0020
    10        0.7187            -nan     0.1000    0.0033
    20        0.6748            -nan     0.1000    0.0007
    40        0.6410            -nan     0.1000   -0.0003
    60        0.6121            -nan     0.1000    0.0004
    80        0.5946            -nan     0.1000    0.0001
   100        0.5722            -nan     0.1000   -0.0002
   120        0.5542            -nan     0.1000   -0.0004
   140        0.5398            -nan     0.1000   -0.0005
   150        0.5330            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8458            -nan     0.1000    0.0195
     2        0.8147            -nan     0.1000    0.0129
     3        0.7940            -nan     0.1000    0.0085
     4        0.7740            -nan     0.1000    0.0076
     5        0.7577            -nan     0.1000    0.0074
     6        0.7420            -nan     0.1000    0.0065
     7        0.7296            -nan     0.1000    0.0047
     8        0.7196            -nan     0.1000    0.0032
     9        0.7089            -nan     0.1000    0.0044
    10        0.7000            -nan     0.1000    0.0024
    20        0.6494            -nan     0.1000    0.0014
    40        0.5999            -nan     0.1000    0.0002
    60        0.5632            -nan     0.1000    0.0003
    80        0.5367            -nan     0.1000   -0.0001
   100        0.5103            -nan     0.1000   -0.0000
   120        0.4890            -nan     0.1000   -0.0002
   140        0.4639            -nan     0.1000   -0.0001
   150        0.4527            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8192            -nan     0.1000    0.0124
     2        0.7963            -nan     0.1000    0.0091
     3        0.7759            -nan     0.1000    0.0095
     4        0.7619            -nan     0.1000    0.0059
     5        0.7485            -nan     0.1000    0.0059
     6        0.7359            -nan     0.1000    0.0058
     7        0.7294            -nan     0.1000    0.0026
     8        0.7195            -nan     0.1000    0.0050
     9        0.7104            -nan     0.1000    0.0039
    10        0.7031            -nan     0.1000    0.0033
    20        0.6666            -nan     0.1000    0.0006
    40        0.6440            -nan     0.1000   -0.0001
    60        0.6343            -nan     0.1000   -0.0002
    80        0.6239            -nan     0.1000   -0.0001
   100        0.6157            -nan     0.1000   -0.0002
   120        0.6089            -nan     0.1000   -0.0001
   140        0.6018            -nan     0.1000   -0.0003
   150        0.5992            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8117            -nan     0.1000    0.0189
     2        0.7794            -nan     0.1000    0.0124
     3        0.7589            -nan     0.1000    0.0094
     4        0.7442            -nan     0.1000    0.0051
     5        0.7318            -nan     0.1000    0.0051
     6        0.7180            -nan     0.1000    0.0063
     7        0.7069            -nan     0.1000    0.0048
     8        0.6966            -nan     0.1000    0.0042
     9        0.6877            -nan     0.1000    0.0035
    10        0.6801            -nan     0.1000    0.0031
    20        0.6419            -nan     0.1000    0.0012
    40        0.6044            -nan     0.1000   -0.0001
    60        0.5785            -nan     0.1000   -0.0004
    80        0.5551            -nan     0.1000   -0.0000
   100        0.5375            -nan     0.1000   -0.0001
   120        0.5232            -nan     0.1000   -0.0000
   140        0.5087            -nan     0.1000   -0.0003
   150        0.5033            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8086            -nan     0.1000    0.0188
     2        0.7794            -nan     0.1000    0.0128
     3        0.7585            -nan     0.1000    0.0094
     4        0.7402            -nan     0.1000    0.0083
     5        0.7233            -nan     0.1000    0.0069
     6        0.7106            -nan     0.1000    0.0061
     7        0.6973            -nan     0.1000    0.0051
     8        0.6864            -nan     0.1000    0.0044
     9        0.6768            -nan     0.1000    0.0048
    10        0.6670            -nan     0.1000    0.0039
    20        0.6209            -nan     0.1000    0.0020
    40        0.5698            -nan     0.1000    0.0003
    60        0.5366            -nan     0.1000   -0.0006
    80        0.5099            -nan     0.1000    0.0002
   100        0.4876            -nan     0.1000    0.0000
   120        0.4666            -nan     0.1000   -0.0002
   140        0.4445            -nan     0.1000   -0.0002
   150        0.4367            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8151            -nan     0.1000    0.0109
     2        0.7955            -nan     0.1000    0.0094
     3        0.7798            -nan     0.1000    0.0066
     4        0.7683            -nan     0.1000    0.0051
     5        0.7569            -nan     0.1000    0.0056
     6        0.7501            -nan     0.1000    0.0034
     7        0.7445            -nan     0.1000    0.0021
     8        0.7404            -nan     0.1000    0.0017
     9        0.7335            -nan     0.1000    0.0026
    10        0.7240            -nan     0.1000    0.0032
    20        0.6880            -nan     0.1000    0.0016
    40        0.6694            -nan     0.1000    0.0001
    60        0.6530            -nan     0.1000   -0.0003
    80        0.6404            -nan     0.1000   -0.0002
   100        0.6330            -nan     0.1000    0.0001
   120        0.6254            -nan     0.1000   -0.0001
   140        0.6182            -nan     0.1000    0.0001
   150        0.6155            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8095            -nan     0.1000    0.0150
     2        0.7845            -nan     0.1000    0.0111
     3        0.7660            -nan     0.1000    0.0062
     4        0.7534            -nan     0.1000    0.0046
     5        0.7426            -nan     0.1000    0.0048
     6        0.7320            -nan     0.1000    0.0048
     7        0.7247            -nan     0.1000    0.0029
     8        0.7163            -nan     0.1000    0.0036
     9        0.7080            -nan     0.1000    0.0035
    10        0.7025            -nan     0.1000    0.0021
    20        0.6631            -nan     0.1000    0.0010
    40        0.6240            -nan     0.1000   -0.0003
    60        0.5990            -nan     0.1000   -0.0009
    80        0.5799            -nan     0.1000   -0.0002
   100        0.5648            -nan     0.1000   -0.0005
   120        0.5470            -nan     0.1000   -0.0003
   140        0.5329            -nan     0.1000    0.0007
   150        0.5251            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8061            -nan     0.1000    0.0152
     2        0.7780            -nan     0.1000    0.0112
     3        0.7623            -nan     0.1000    0.0087
     4        0.7484            -nan     0.1000    0.0060
     5        0.7356            -nan     0.1000    0.0048
     6        0.7234            -nan     0.1000    0.0049
     7        0.7154            -nan     0.1000    0.0026
     8        0.7050            -nan     0.1000    0.0046
     9        0.6966            -nan     0.1000    0.0035
    10        0.6895            -nan     0.1000    0.0027
    20        0.6381            -nan     0.1000    0.0013
    40        0.5941            -nan     0.1000    0.0003
    60        0.5639            -nan     0.1000    0.0001
    80        0.5330            -nan     0.1000   -0.0009
   100        0.5127            -nan     0.1000    0.0002
   120        0.4915            -nan     0.1000   -0.0004
   140        0.4727            -nan     0.1000   -0.0008
   150        0.4628            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8217            -nan     0.1000    0.0110
     2        0.8089            -nan     0.1000    0.0055
     3        0.7943            -nan     0.1000    0.0066
     4        0.7798            -nan     0.1000    0.0070
     5        0.7720            -nan     0.1000    0.0028
     6        0.7601            -nan     0.1000    0.0060
     7        0.7539            -nan     0.1000    0.0024
     8        0.7440            -nan     0.1000    0.0041
     9        0.7365            -nan     0.1000    0.0037
    10        0.7319            -nan     0.1000    0.0021
    20        0.6964            -nan     0.1000    0.0014
    40        0.6725            -nan     0.1000    0.0010
    60        0.6584            -nan     0.1000   -0.0000
    80        0.6479            -nan     0.1000   -0.0002
   100        0.6402            -nan     0.1000   -0.0002
   120        0.6328            -nan     0.1000   -0.0002
   140        0.6256            -nan     0.1000    0.0000
   150        0.6218            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8174            -nan     0.1000    0.0137
     2        0.7961            -nan     0.1000    0.0096
     3        0.7777            -nan     0.1000    0.0074
     4        0.7623            -nan     0.1000    0.0075
     5        0.7520            -nan     0.1000    0.0048
     6        0.7416            -nan     0.1000    0.0039
     7        0.7279            -nan     0.1000    0.0042
     8        0.7162            -nan     0.1000    0.0036
     9        0.7081            -nan     0.1000    0.0037
    10        0.7021            -nan     0.1000    0.0023
    20        0.6630            -nan     0.1000    0.0001
    40        0.6233            -nan     0.1000    0.0004
    60        0.6028            -nan     0.1000    0.0002
    80        0.5784            -nan     0.1000   -0.0003
   100        0.5592            -nan     0.1000   -0.0001
   120        0.5408            -nan     0.1000   -0.0004
   140        0.5272            -nan     0.1000   -0.0002
   150        0.5203            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8136            -nan     0.1000    0.0143
     2        0.7902            -nan     0.1000    0.0118
     3        0.7656            -nan     0.1000    0.0095
     4        0.7508            -nan     0.1000    0.0061
     5        0.7362            -nan     0.1000    0.0051
     6        0.7237            -nan     0.1000    0.0051
     7        0.7145            -nan     0.1000    0.0044
     8        0.7035            -nan     0.1000    0.0037
     9        0.6966            -nan     0.1000    0.0023
    10        0.6893            -nan     0.1000    0.0025
    20        0.6497            -nan     0.1000    0.0005
    40        0.5914            -nan     0.1000    0.0003
    60        0.5577            -nan     0.1000   -0.0006
    80        0.5274            -nan     0.1000   -0.0001
   100        0.5068            -nan     0.1000   -0.0004
   120        0.4870            -nan     0.1000    0.0003
   140        0.4677            -nan     0.1000    0.0001
   150        0.4591            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8731            -nan     0.1000    0.0107
     2        0.8554            -nan     0.1000    0.0076
     3        0.8403            -nan     0.1000    0.0074
     4        0.8275            -nan     0.1000    0.0058
     5        0.8181            -nan     0.1000    0.0043
     6        0.8118            -nan     0.1000    0.0018
     7        0.8002            -nan     0.1000    0.0049
     8        0.7945            -nan     0.1000    0.0016
     9        0.7856            -nan     0.1000    0.0040
    10        0.7800            -nan     0.1000    0.0024
    20        0.7436            -nan     0.1000    0.0003
    40        0.7172            -nan     0.1000    0.0001
    60        0.7009            -nan     0.1000    0.0002
    80        0.6893            -nan     0.1000   -0.0000
   100        0.6792            -nan     0.1000   -0.0002
   120        0.6696            -nan     0.1000    0.0004
   140        0.6624            -nan     0.1000   -0.0000
   150        0.6582            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8684            -nan     0.1000    0.0126
     2        0.8457            -nan     0.1000    0.0099
     3        0.8257            -nan     0.1000    0.0089
     4        0.8114            -nan     0.1000    0.0067
     5        0.8021            -nan     0.1000    0.0040
     6        0.7904            -nan     0.1000    0.0047
     7        0.7823            -nan     0.1000    0.0020
     8        0.7724            -nan     0.1000    0.0036
     9        0.7660            -nan     0.1000    0.0027
    10        0.7590            -nan     0.1000    0.0027
    20        0.7149            -nan     0.1000    0.0005
    40        0.6707            -nan     0.1000    0.0004
    60        0.6428            -nan     0.1000    0.0000
    80        0.6169            -nan     0.1000    0.0002
   100        0.5926            -nan     0.1000   -0.0002
   120        0.5759            -nan     0.1000   -0.0006
   140        0.5604            -nan     0.1000   -0.0004
   150        0.5503            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8664            -nan     0.1000    0.0143
     2        0.8407            -nan     0.1000    0.0100
     3        0.8196            -nan     0.1000    0.0096
     4        0.8002            -nan     0.1000    0.0079
     5        0.7884            -nan     0.1000    0.0030
     6        0.7753            -nan     0.1000    0.0050
     7        0.7651            -nan     0.1000    0.0044
     8        0.7543            -nan     0.1000    0.0042
     9        0.7466            -nan     0.1000    0.0018
    10        0.7392            -nan     0.1000    0.0027
    20        0.6855            -nan     0.1000    0.0007
    40        0.6219            -nan     0.1000    0.0006
    60        0.5881            -nan     0.1000    0.0003
    80        0.5551            -nan     0.1000    0.0001
   100        0.5277            -nan     0.1000    0.0000
   120        0.5049            -nan     0.1000   -0.0003
   140        0.4847            -nan     0.1000   -0.0000
   150        0.4770            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8036            -nan     0.1000    0.0115
     2        0.7831            -nan     0.1000    0.0081
     3        0.7694            -nan     0.1000    0.0062
     4        0.7576            -nan     0.1000    0.0055
     5        0.7461            -nan     0.1000    0.0056
     6        0.7364            -nan     0.1000    0.0046
     7        0.7299            -nan     0.1000    0.0030
     8        0.7249            -nan     0.1000    0.0021
     9        0.7165            -nan     0.1000    0.0035
    10        0.7099            -nan     0.1000    0.0024
    20        0.6804            -nan     0.1000    0.0002
    40        0.6559            -nan     0.1000   -0.0001
    60        0.6400            -nan     0.1000   -0.0001
    80        0.6277            -nan     0.1000    0.0000
   100        0.6184            -nan     0.1000   -0.0000
   120        0.6118            -nan     0.1000   -0.0003
   140        0.6050            -nan     0.1000   -0.0002
   150        0.6020            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7921            -nan     0.1000    0.0143
     2        0.7709            -nan     0.1000    0.0105
     3        0.7544            -nan     0.1000    0.0071
     4        0.7428            -nan     0.1000    0.0044
     5        0.7297            -nan     0.1000    0.0060
     6        0.7199            -nan     0.1000    0.0047
     7        0.7115            -nan     0.1000    0.0037
     8        0.7047            -nan     0.1000    0.0030
     9        0.6967            -nan     0.1000    0.0037
    10        0.6911            -nan     0.1000    0.0019
    20        0.6548            -nan     0.1000    0.0006
    40        0.6096            -nan     0.1000    0.0001
    60        0.5854            -nan     0.1000   -0.0000
    80        0.5590            -nan     0.1000   -0.0001
   100        0.5415            -nan     0.1000   -0.0002
   120        0.5244            -nan     0.1000   -0.0002
   140        0.5079            -nan     0.1000    0.0002
   150        0.5013            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7919            -nan     0.1000    0.0146
     2        0.7655            -nan     0.1000    0.0116
     3        0.7446            -nan     0.1000    0.0091
     4        0.7266            -nan     0.1000    0.0070
     5        0.7123            -nan     0.1000    0.0061
     6        0.7035            -nan     0.1000    0.0028
     7        0.6941            -nan     0.1000    0.0036
     8        0.6840            -nan     0.1000    0.0039
     9        0.6755            -nan     0.1000    0.0027
    10        0.6689            -nan     0.1000    0.0020
    20        0.6203            -nan     0.1000    0.0013
    40        0.5731            -nan     0.1000    0.0005
    60        0.5457            -nan     0.1000   -0.0004
    80        0.5239            -nan     0.1000   -0.0007
   100        0.5027            -nan     0.1000   -0.0007
   120        0.4803            -nan     0.1000   -0.0006
   140        0.4584            -nan     0.1000   -0.0002
   150        0.4484            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8201            -nan     0.1000    0.0102
     2        0.8019            -nan     0.1000    0.0083
     3        0.7879            -nan     0.1000    0.0071
     4        0.7759            -nan     0.1000    0.0042
     5        0.7633            -nan     0.1000    0.0059
     6        0.7519            -nan     0.1000    0.0047
     7        0.7451            -nan     0.1000    0.0032
     8        0.7359            -nan     0.1000    0.0033
     9        0.7319            -nan     0.1000    0.0015
    10        0.7276            -nan     0.1000    0.0015
    20        0.6968            -nan     0.1000    0.0004
    40        0.6727            -nan     0.1000    0.0003
    60        0.6555            -nan     0.1000    0.0002
    80        0.6460            -nan     0.1000    0.0000
   100        0.6380            -nan     0.1000   -0.0000
   120        0.6308            -nan     0.1000    0.0003
   140        0.6234            -nan     0.1000   -0.0001
   150        0.6206            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8150            -nan     0.1000    0.0130
     2        0.7914            -nan     0.1000    0.0096
     3        0.7739            -nan     0.1000    0.0069
     4        0.7581            -nan     0.1000    0.0063
     5        0.7452            -nan     0.1000    0.0061
     6        0.7344            -nan     0.1000    0.0048
     7        0.7256            -nan     0.1000    0.0037
     8        0.7159            -nan     0.1000    0.0041
     9        0.7109            -nan     0.1000    0.0015
    10        0.7053            -nan     0.1000    0.0023
    20        0.6603            -nan     0.1000    0.0008
    40        0.6201            -nan     0.1000    0.0007
    60        0.6002            -nan     0.1000    0.0000
    80        0.5792            -nan     0.1000    0.0001
   100        0.5571            -nan     0.1000   -0.0007
   120        0.5401            -nan     0.1000   -0.0002
   140        0.5259            -nan     0.1000   -0.0003
   150        0.5206            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8100            -nan     0.1000    0.0133
     2        0.7870            -nan     0.1000    0.0108
     3        0.7679            -nan     0.1000    0.0088
     4        0.7492            -nan     0.1000    0.0080
     5        0.7362            -nan     0.1000    0.0047
     6        0.7269            -nan     0.1000    0.0032
     7        0.7155            -nan     0.1000    0.0042
     8        0.7048            -nan     0.1000    0.0042
     9        0.6928            -nan     0.1000    0.0045
    10        0.6846            -nan     0.1000    0.0030
    20        0.6331            -nan     0.1000    0.0014
    40        0.5905            -nan     0.1000   -0.0005
    60        0.5618            -nan     0.1000   -0.0002
    80        0.5326            -nan     0.1000   -0.0005
   100        0.5095            -nan     0.1000   -0.0005
   120        0.4874            -nan     0.1000   -0.0001
   140        0.4655            -nan     0.1000   -0.0002
   150        0.4559            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8370            -nan     0.1000    0.0133
     2        0.8146            -nan     0.1000    0.0100
     3        0.7985            -nan     0.1000    0.0074
     4        0.7828            -nan     0.1000    0.0071
     5        0.7717            -nan     0.1000    0.0051
     6        0.7618            -nan     0.1000    0.0037
     7        0.7556            -nan     0.1000    0.0017
     8        0.7488            -nan     0.1000    0.0022
     9        0.7417            -nan     0.1000    0.0039
    10        0.7344            -nan     0.1000    0.0032
    20        0.7029            -nan     0.1000    0.0001
    40        0.6766            -nan     0.1000   -0.0002
    60        0.6637            -nan     0.1000    0.0001
    80        0.6531            -nan     0.1000    0.0001
   100        0.6407            -nan     0.1000   -0.0004
   120        0.6316            -nan     0.1000   -0.0002
   140        0.6237            -nan     0.1000   -0.0001
   150        0.6207            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8318            -nan     0.1000    0.0154
     2        0.8089            -nan     0.1000    0.0113
     3        0.7897            -nan     0.1000    0.0077
     4        0.7727            -nan     0.1000    0.0073
     5        0.7582            -nan     0.1000    0.0061
     6        0.7475            -nan     0.1000    0.0045
     7        0.7374            -nan     0.1000    0.0047
     8        0.7312            -nan     0.1000    0.0019
     9        0.7220            -nan     0.1000    0.0044
    10        0.7147            -nan     0.1000    0.0035
    20        0.6691            -nan     0.1000    0.0003
    40        0.6261            -nan     0.1000   -0.0005
    60        0.5998            -nan     0.1000   -0.0001
    80        0.5762            -nan     0.1000    0.0001
   100        0.5588            -nan     0.1000   -0.0004
   120        0.5408            -nan     0.1000   -0.0003
   140        0.5245            -nan     0.1000   -0.0000
   150        0.5179            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8280            -nan     0.1000    0.0184
     2        0.8009            -nan     0.1000    0.0125
     3        0.7784            -nan     0.1000    0.0069
     4        0.7607            -nan     0.1000    0.0084
     5        0.7468            -nan     0.1000    0.0050
     6        0.7325            -nan     0.1000    0.0050
     7        0.7219            -nan     0.1000    0.0040
     8        0.7106            -nan     0.1000    0.0051
     9        0.6999            -nan     0.1000    0.0037
    10        0.6912            -nan     0.1000    0.0032
    20        0.6438            -nan     0.1000    0.0010
    40        0.5928            -nan     0.1000    0.0001
    60        0.5520            -nan     0.1000    0.0008
    80        0.5152            -nan     0.1000   -0.0000
   100        0.4866            -nan     0.1000    0.0002
   120        0.4608            -nan     0.1000   -0.0003
   140        0.4403            -nan     0.1000   -0.0008
   150        0.4339            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8320            -nan     0.1000    0.0119
     2        0.8145            -nan     0.1000    0.0080
     3        0.7970            -nan     0.1000    0.0078
     4        0.7828            -nan     0.1000    0.0070
     5        0.7717            -nan     0.1000    0.0045
     6        0.7603            -nan     0.1000    0.0058
     7        0.7521            -nan     0.1000    0.0036
     8        0.7454            -nan     0.1000    0.0018
     9        0.7365            -nan     0.1000    0.0039
    10        0.7303            -nan     0.1000    0.0026
    20        0.6977            -nan     0.1000    0.0015
    40        0.6783            -nan     0.1000   -0.0002
    60        0.6646            -nan     0.1000   -0.0001
    80        0.6562            -nan     0.1000   -0.0003
   100        0.6490            -nan     0.1000   -0.0005
   120        0.6413            -nan     0.1000   -0.0000
   140        0.6335            -nan     0.1000   -0.0000
   150        0.6305            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8240            -nan     0.1000    0.0146
     2        0.8012            -nan     0.1000    0.0106
     3        0.7805            -nan     0.1000    0.0096
     4        0.7638            -nan     0.1000    0.0079
     5        0.7541            -nan     0.1000    0.0042
     6        0.7415            -nan     0.1000    0.0042
     7        0.7318            -nan     0.1000    0.0034
     8        0.7222            -nan     0.1000    0.0041
     9        0.7147            -nan     0.1000    0.0036
    10        0.7065            -nan     0.1000    0.0033
    20        0.6660            -nan     0.1000    0.0007
    40        0.6272            -nan     0.1000   -0.0004
    60        0.6040            -nan     0.1000   -0.0002
    80        0.5827            -nan     0.1000   -0.0000
   100        0.5620            -nan     0.1000   -0.0003
   120        0.5476            -nan     0.1000   -0.0000
   140        0.5323            -nan     0.1000   -0.0003
   150        0.5244            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8200            -nan     0.1000    0.0143
     2        0.7926            -nan     0.1000    0.0123
     3        0.7720            -nan     0.1000    0.0094
     4        0.7560            -nan     0.1000    0.0072
     5        0.7424            -nan     0.1000    0.0059
     6        0.7293            -nan     0.1000    0.0055
     7        0.7191            -nan     0.1000    0.0038
     8        0.7085            -nan     0.1000    0.0034
     9        0.6998            -nan     0.1000    0.0036
    10        0.6924            -nan     0.1000    0.0026
    20        0.6446            -nan     0.1000    0.0017
    40        0.5963            -nan     0.1000    0.0007
    60        0.5626            -nan     0.1000    0.0003
    80        0.5276            -nan     0.1000   -0.0001
   100        0.5044            -nan     0.1000    0.0005
   120        0.4834            -nan     0.1000   -0.0004
   140        0.4644            -nan     0.1000    0.0001
   150        0.4555            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8328            -nan     0.1000    0.0129
     2        0.8150            -nan     0.1000    0.0086
     3        0.7994            -nan     0.1000    0.0069
     4        0.7842            -nan     0.1000    0.0076
     5        0.7745            -nan     0.1000    0.0036
     6        0.7646            -nan     0.1000    0.0046
     7        0.7520            -nan     0.1000    0.0062
     8        0.7413            -nan     0.1000    0.0050
     9        0.7364            -nan     0.1000    0.0024
    10        0.7295            -nan     0.1000    0.0035
    20        0.6941            -nan     0.1000    0.0021
    40        0.6688            -nan     0.1000    0.0000
    60        0.6557            -nan     0.1000   -0.0001
    80        0.6476            -nan     0.1000   -0.0002
   100        0.6388            -nan     0.1000    0.0000
   120        0.6333            -nan     0.1000   -0.0003
   140        0.6253            -nan     0.1000   -0.0002
   150        0.6231            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8283            -nan     0.1000    0.0160
     2        0.8026            -nan     0.1000    0.0116
     3        0.7842            -nan     0.1000    0.0094
     4        0.7697            -nan     0.1000    0.0076
     5        0.7547            -nan     0.1000    0.0061
     6        0.7443            -nan     0.1000    0.0047
     7        0.7325            -nan     0.1000    0.0051
     8        0.7232            -nan     0.1000    0.0046
     9        0.7182            -nan     0.1000    0.0017
    10        0.7098            -nan     0.1000    0.0034
    20        0.6694            -nan     0.1000    0.0004
    40        0.6333            -nan     0.1000   -0.0003
    60        0.6098            -nan     0.1000   -0.0005
    80        0.5881            -nan     0.1000   -0.0005
   100        0.5685            -nan     0.1000    0.0003
   120        0.5514            -nan     0.1000   -0.0001
   140        0.5376            -nan     0.1000   -0.0001
   150        0.5325            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8268            -nan     0.1000    0.0178
     2        0.7991            -nan     0.1000    0.0115
     3        0.7770            -nan     0.1000    0.0089
     4        0.7588            -nan     0.1000    0.0081
     5        0.7418            -nan     0.1000    0.0068
     6        0.7289            -nan     0.1000    0.0054
     7        0.7177            -nan     0.1000    0.0051
     8        0.7094            -nan     0.1000    0.0019
     9        0.7003            -nan     0.1000    0.0040
    10        0.6925            -nan     0.1000    0.0028
    20        0.6469            -nan     0.1000    0.0010
    40        0.6027            -nan     0.1000    0.0002
    60        0.5735            -nan     0.1000    0.0001
    80        0.5453            -nan     0.1000   -0.0000
   100        0.5191            -nan     0.1000   -0.0001
   120        0.4992            -nan     0.1000   -0.0000
   140        0.4792            -nan     0.1000   -0.0004
   150        0.4712            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8012            -nan     0.1000    0.0096
     2        0.7808            -nan     0.1000    0.0103
     3        0.7664            -nan     0.1000    0.0071
     4        0.7554            -nan     0.1000    0.0047
     5        0.7432            -nan     0.1000    0.0039
     6        0.7365            -nan     0.1000    0.0031
     7        0.7274            -nan     0.1000    0.0049
     8        0.7212            -nan     0.1000    0.0025
     9        0.7160            -nan     0.1000    0.0021
    10        0.7080            -nan     0.1000    0.0036
    20        0.6719            -nan     0.1000    0.0015
    40        0.6450            -nan     0.1000    0.0006
    60        0.6304            -nan     0.1000   -0.0007
    80        0.6189            -nan     0.1000    0.0001
   100        0.6116            -nan     0.1000   -0.0004
   120        0.6060            -nan     0.1000   -0.0003
   140        0.5990            -nan     0.1000   -0.0002
   150        0.5959            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7917            -nan     0.1000    0.0143
     2        0.7702            -nan     0.1000    0.0100
     3        0.7542            -nan     0.1000    0.0070
     4        0.7390            -nan     0.1000    0.0067
     5        0.7282            -nan     0.1000    0.0058
     6        0.7140            -nan     0.1000    0.0055
     7        0.7020            -nan     0.1000    0.0047
     8        0.6932            -nan     0.1000    0.0048
     9        0.6876            -nan     0.1000    0.0020
    10        0.6806            -nan     0.1000    0.0020
    20        0.6420            -nan     0.1000    0.0001
    40        0.6010            -nan     0.1000    0.0001
    60        0.5799            -nan     0.1000    0.0003
    80        0.5633            -nan     0.1000   -0.0001
   100        0.5418            -nan     0.1000    0.0001
   120        0.5209            -nan     0.1000   -0.0003
   140        0.5033            -nan     0.1000   -0.0003
