Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: phoneme 
Technique: C5.0 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: C5.0)
________________
Dataset: phoneme 
Technique: ctree 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: phoneme 
Technique: fda 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: fda)
________________
Dataset: phoneme 
Technique: gbm 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    80        0.8964            -nan     0.1000    0.0001
   100        0.8743            -nan     0.1000    0.0004
   120        0.8571            -nan     0.1000    0.0008
   140        0.8426            -nan     0.1000    0.0000
   150        0.8372            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3271            -nan     0.1000    0.0288
     2        1.2832            -nan     0.1000    0.0228
     3        1.2453            -nan     0.1000    0.0183
     4        1.2133            -nan     0.1000    0.0151
     5        1.1808            -nan     0.1000    0.0159
     6        1.1538            -nan     0.1000    0.0133
     7        1.1298            -nan     0.1000    0.0107
     8        1.1081            -nan     0.1000    0.0104
     9        1.0909            -nan     0.1000    0.0076
    10        1.0740            -nan     0.1000    0.0077
    20        0.9515            -nan     0.1000    0.0039
    40        0.8518            -nan     0.1000    0.0013
    60        0.7966            -nan     0.1000    0.0005
    80        0.7588            -nan     0.1000    0.0006
   100        0.7284            -nan     0.1000   -0.0003
   120        0.7011            -nan     0.1000    0.0002
   140        0.6821            -nan     0.1000    0.0002
   150        0.6719            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3243            -nan     0.1000    0.0312
     2        1.2693            -nan     0.1000    0.0260
     3        1.2247            -nan     0.1000    0.0215
     4        1.1866            -nan     0.1000    0.0182
     5        1.1504            -nan     0.1000    0.0162
     6        1.1215            -nan     0.1000    0.0135
     7        1.0964            -nan     0.1000    0.0116
     8        1.0736            -nan     0.1000    0.0107
     9        1.0500            -nan     0.1000    0.0107
    10        1.0281            -nan     0.1000    0.0100
    20        0.8947            -nan     0.1000    0.0051
    40        0.7781            -nan     0.1000    0.0003
    60        0.7208            -nan     0.1000    0.0005
    80        0.6774            -nan     0.1000    0.0005
   100        0.6439            -nan     0.1000   -0.0000
   120        0.6134            -nan     0.1000    0.0008
   140        0.5907            -nan     0.1000    0.0006
   150        0.5771            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3497            -nan     0.1000    0.0181
     2        1.3129            -nan     0.1000    0.0184
     3        1.2815            -nan     0.1000    0.0149
     4        1.2553            -nan     0.1000    0.0127
     5        1.2312            -nan     0.1000    0.0115
     6        1.2121            -nan     0.1000    0.0099
     7        1.1945            -nan     0.1000    0.0082
     8        1.1770            -nan     0.1000    0.0082
     9        1.1628            -nan     0.1000    0.0066
    10        1.1488            -nan     0.1000    0.0066
    20        1.0494            -nan     0.1000    0.0031
    40        0.9585            -nan     0.1000    0.0010
    60        0.9191            -nan     0.1000    0.0004
    80        0.8936            -nan     0.1000    0.0004
   100        0.8718            -nan     0.1000    0.0002
   120        0.8563            -nan     0.1000   -0.0000
   140        0.8406            -nan     0.1000   -0.0001
   150        0.8352            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3313            -nan     0.1000    0.0266
     2        1.2816            -nan     0.1000    0.0249
     3        1.2403            -nan     0.1000    0.0205
     4        1.2086            -nan     0.1000    0.0152
     5        1.1740            -nan     0.1000    0.0165
     6        1.1471            -nan     0.1000    0.0138
     7        1.1225            -nan     0.1000    0.0110
     8        1.1000            -nan     0.1000    0.0101
     9        1.0828            -nan     0.1000    0.0079
    10        1.0658            -nan     0.1000    0.0082
    20        0.9525            -nan     0.1000    0.0029
    40        0.8418            -nan     0.1000    0.0007
    60        0.7907            -nan     0.1000    0.0009
    80        0.7585            -nan     0.1000    0.0004
   100        0.7282            -nan     0.1000    0.0005
   120        0.7029            -nan     0.1000    0.0000
   140        0.6800            -nan     0.1000   -0.0002
   150        0.6728            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3210            -nan     0.1000    0.0315
     2        1.2674            -nan     0.1000    0.0263
     3        1.2213            -nan     0.1000    0.0227
     4        1.1810            -nan     0.1000    0.0197
     5        1.1477            -nan     0.1000    0.0162
     6        1.1179            -nan     0.1000    0.0142
     7        1.0905            -nan     0.1000    0.0133
     8        1.0653            -nan     0.1000    0.0119
     9        1.0425            -nan     0.1000    0.0106
    10        1.0250            -nan     0.1000    0.0083
    20        0.8908            -nan     0.1000    0.0043
    40        0.7775            -nan     0.1000    0.0018
    60        0.7167            -nan     0.1000    0.0011
    80        0.6732            -nan     0.1000   -0.0002
   100        0.6416            -nan     0.1000    0.0003
   120        0.6060            -nan     0.1000    0.0002
   140        0.5786            -nan     0.1000   -0.0002
   150        0.5676            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3388            -nan     0.1000    0.0227
     2        1.3014            -nan     0.1000    0.0183
     3        1.2688            -nan     0.1000    0.0161
     4        1.2412            -nan     0.1000    0.0138
     5        1.2155            -nan     0.1000    0.0115
     6        1.1940            -nan     0.1000    0.0107
     7        1.1753            -nan     0.1000    0.0087
     8        1.1584            -nan     0.1000    0.0087
     9        1.1447            -nan     0.1000    0.0066
    10        1.1303            -nan     0.1000    0.0069
    20        1.0341            -nan     0.1000    0.0040
    40        0.9477            -nan     0.1000    0.0011
    60        0.9112            -nan     0.1000    0.0005
    80        0.8881            -nan     0.1000    0.0002
   100        0.8682            -nan     0.1000    0.0002
   120        0.8531            -nan     0.1000    0.0001
   140        0.8399            -nan     0.1000    0.0001
   150        0.8346            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3260            -nan     0.1000    0.0304
     2        1.2760            -nan     0.1000    0.0241
     3        1.2357            -nan     0.1000    0.0206
     4        1.2023            -nan     0.1000    0.0152
     5        1.1721            -nan     0.1000    0.0141
     6        1.1458            -nan     0.1000    0.0119
     7        1.1210            -nan     0.1000    0.0114
     8        1.1007            -nan     0.1000    0.0097
     9        1.0818            -nan     0.1000    0.0087
    10        1.0655            -nan     0.1000    0.0075
    20        0.9487            -nan     0.1000    0.0033
    40        0.8475            -nan     0.1000    0.0019
    60        0.8006            -nan     0.1000    0.0011
    80        0.7519            -nan     0.1000    0.0005
   100        0.7218            -nan     0.1000    0.0003
   120        0.6949            -nan     0.1000   -0.0001
   140        0.6737            -nan     0.1000   -0.0002
   150        0.6628            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3206            -nan     0.1000    0.0324
     2        1.2637            -nan     0.1000    0.0258
     3        1.2197            -nan     0.1000    0.0222
     4        1.1807            -nan     0.1000    0.0198
     5        1.1466            -nan     0.1000    0.0172
     6        1.1186            -nan     0.1000    0.0136
     7        1.0921            -nan     0.1000    0.0132
     8        1.0699            -nan     0.1000    0.0105
     9        1.0477            -nan     0.1000    0.0104
    10        1.0301            -nan     0.1000    0.0081
    20        0.8922            -nan     0.1000    0.0056
    40        0.7741            -nan     0.1000    0.0005
    60        0.7137            -nan     0.1000    0.0005
    80        0.6662            -nan     0.1000    0.0000
   100        0.6318            -nan     0.1000    0.0003
   120        0.6046            -nan     0.1000    0.0005
   140        0.5812            -nan     0.1000   -0.0002
   150        0.5713            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3369            -nan     0.1000    0.0234
     2        1.2964            -nan     0.1000    0.0192
     3        1.2653            -nan     0.1000    0.0157
     4        1.2393            -nan     0.1000    0.0126
     5        1.2170            -nan     0.1000    0.0105
     6        1.1974            -nan     0.1000    0.0098
     7        1.1814            -nan     0.1000    0.0072
     8        1.1669            -nan     0.1000    0.0072
     9        1.1532            -nan     0.1000    0.0070
    10        1.1405            -nan     0.1000    0.0057
    20        1.0517            -nan     0.1000    0.0035
    40        0.9690            -nan     0.1000    0.0010
    60        0.9346            -nan     0.1000   -0.0002
    80        0.9065            -nan     0.1000    0.0002
   100        0.8859            -nan     0.1000    0.0002
   120        0.8689            -nan     0.1000    0.0001
   140        0.8545            -nan     0.1000    0.0006
   150        0.8487            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3264            -nan     0.1000    0.0294
     2        1.2768            -nan     0.1000    0.0241
     3        1.2384            -nan     0.1000    0.0197
     4        1.2038            -nan     0.1000    0.0166
     5        1.1769            -nan     0.1000    0.0130
     6        1.1538            -nan     0.1000    0.0118
     7        1.1324            -nan     0.1000    0.0098
     8        1.1136            -nan     0.1000    0.0084
     9        1.0958            -nan     0.1000    0.0082
    10        1.0793            -nan     0.1000    0.0077
    20        0.9734            -nan     0.1000    0.0033
    40        0.8744            -nan     0.1000    0.0014
    60        0.8192            -nan     0.1000    0.0005
    80        0.7825            -nan     0.1000   -0.0000
   100        0.7530            -nan     0.1000    0.0003
   120        0.7328            -nan     0.1000    0.0003
   140        0.7137            -nan     0.1000    0.0001
   150        0.7039            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3228            -nan     0.1000    0.0313
     2        1.2684            -nan     0.1000    0.0256
     3        1.2252            -nan     0.1000    0.0201
     4        1.1881            -nan     0.1000    0.0176
     5        1.1557            -nan     0.1000    0.0141
     6        1.1304            -nan     0.1000    0.0123
     7        1.1075            -nan     0.1000    0.0103
     8        1.0868            -nan     0.1000    0.0091
     9        1.0685            -nan     0.1000    0.0081
    10        1.0542            -nan     0.1000    0.0064
    20        0.9263            -nan     0.1000    0.0023
    40        0.8125            -nan     0.1000    0.0019
    60        0.7480            -nan     0.1000    0.0024
    80        0.7091            -nan     0.1000   -0.0000
   100        0.6738            -nan     0.1000   -0.0002
   120        0.6472            -nan     0.1000    0.0003
   140        0.6234            -nan     0.1000   -0.0001
   150        0.6121            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3429            -nan     0.1000    0.0205
     2        1.3073            -nan     0.1000    0.0165
     3        1.2753            -nan     0.1000    0.0150
     4        1.2473            -nan     0.1000    0.0128
     5        1.2235            -nan     0.1000    0.0116
     6        1.2024            -nan     0.1000    0.0100
     7        1.1850            -nan     0.1000    0.0088
     8        1.1694            -nan     0.1000    0.0072
     9        1.1547            -nan     0.1000    0.0072
    10        1.1416            -nan     0.1000    0.0057
    20        1.0413            -nan     0.1000    0.0033
    40        0.9487            -nan     0.1000    0.0015
    60        0.9122            -nan     0.1000    0.0003
    80        0.8855            -nan     0.1000    0.0001
   100        0.8650            -nan     0.1000   -0.0001
   120        0.8458            -nan     0.1000    0.0000
   140        0.8291            -nan     0.1000   -0.0003
   150        0.8238            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3307            -nan     0.1000    0.0276
     2        1.2859            -nan     0.1000    0.0214
     3        1.2460            -nan     0.1000    0.0180
     4        1.2117            -nan     0.1000    0.0161
     5        1.1810            -nan     0.1000    0.0142
     6        1.1576            -nan     0.1000    0.0110
     7        1.1345            -nan     0.1000    0.0107
     8        1.1088            -nan     0.1000    0.0124
     9        1.0894            -nan     0.1000    0.0097
    10        1.0739            -nan     0.1000    0.0073
    20        0.9542            -nan     0.1000    0.0035
    40        0.8565            -nan     0.1000    0.0006
    60        0.7979            -nan     0.1000    0.0009
    80        0.7599            -nan     0.1000    0.0002
   100        0.7290            -nan     0.1000    0.0002
   120        0.7037            -nan     0.1000    0.0003
   140        0.6845            -nan     0.1000    0.0006
   150        0.6723            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3239            -nan     0.1000    0.0299
     2        1.2729            -nan     0.1000    0.0255
     3        1.2295            -nan     0.1000    0.0207
     4        1.1940            -nan     0.1000    0.0168
     5        1.1630            -nan     0.1000    0.0147
     6        1.1294            -nan     0.1000    0.0170
     7        1.1011            -nan     0.1000    0.0141
     8        1.0790            -nan     0.1000    0.0101
     9        1.0582            -nan     0.1000    0.0090
    10        1.0359            -nan     0.1000    0.0108
    20        0.9029            -nan     0.1000    0.0034
    40        0.7836            -nan     0.1000    0.0027
    60        0.7296            -nan     0.1000   -0.0000
    80        0.6832            -nan     0.1000    0.0004
   100        0.6466            -nan     0.1000    0.0002
   120        0.6181            -nan     0.1000   -0.0002
   140        0.5918            -nan     0.1000    0.0004
   150        0.5772            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3351            -nan     0.1000    0.0249
     2        1.2938            -nan     0.1000    0.0202
     3        1.2593            -nan     0.1000    0.0165
     4        1.2297            -nan     0.1000    0.0139
     5        1.2027            -nan     0.1000    0.0127
     6        1.1811            -nan     0.1000    0.0104
     7        1.1617            -nan     0.1000    0.0093
     8        1.1429            -nan     0.1000    0.0085
     9        1.1267            -nan     0.1000    0.0077
    10        1.1111            -nan     0.1000    0.0070
    20        1.0053            -nan     0.1000    0.0040
    40        0.9073            -nan     0.1000    0.0011
    60        0.8699            -nan     0.1000    0.0001
    80        0.8445            -nan     0.1000   -0.0001
   100        0.8229            -nan     0.1000    0.0002
   120        0.8059            -nan     0.1000   -0.0001
   140        0.7927            -nan     0.1000   -0.0001
   150        0.7855            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3264            -nan     0.1000    0.0309
     2        1.2680            -nan     0.1000    0.0280
     3        1.2222            -nan     0.1000    0.0228
     4        1.1847            -nan     0.1000    0.0187
     5        1.1498            -nan     0.1000    0.0160
     6        1.1167            -nan     0.1000    0.0155
     7        1.0918            -nan     0.1000    0.0121
     8        1.0693            -nan     0.1000    0.0113
     9        1.0498            -nan     0.1000    0.0097
    10        1.0320            -nan     0.1000    0.0088
    20        0.9074            -nan     0.1000    0.0045
    40        0.8075            -nan     0.1000    0.0004
    60        0.7542            -nan     0.1000    0.0003
    80        0.7152            -nan     0.1000    0.0006
   100        0.6886            -nan     0.1000    0.0002
   120        0.6651            -nan     0.1000   -0.0006
   140        0.6452            -nan     0.1000    0.0002
   150        0.6369            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3118            -nan     0.1000    0.0345
     2        1.2543            -nan     0.1000    0.0278
     3        1.2046            -nan     0.1000    0.0241
     4        1.1622            -nan     0.1000    0.0201
     5        1.1268            -nan     0.1000    0.0171
     6        1.0939            -nan     0.1000    0.0159
     7        1.0673            -nan     0.1000    0.0121
     8        1.0419            -nan     0.1000    0.0121
     9        1.0190            -nan     0.1000    0.0103
    10        0.9977            -nan     0.1000    0.0089
    20        0.8553            -nan     0.1000    0.0045
    40        0.7517            -nan     0.1000    0.0005
    60        0.6912            -nan     0.1000    0.0005
    80        0.6514            -nan     0.1000    0.0002
   100        0.6144            -nan     0.1000   -0.0000
   120        0.5872            -nan     0.1000   -0.0000
   140        0.5626            -nan     0.1000   -0.0002
   150        0.5518            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3455            -nan     0.1000    0.0209
     2        1.3116            -nan     0.1000    0.0161
     3        1.2789            -nan     0.1000    0.0157
     4        1.2524            -nan     0.1000    0.0127
     5        1.2298            -nan     0.1000    0.0117
     6        1.2085            -nan     0.1000    0.0098
     7        1.1907            -nan     0.1000    0.0083
     8        1.1733            -nan     0.1000    0.0081
     9        1.1583            -nan     0.1000    0.0073
    10        1.1444            -nan     0.1000    0.0067
    20        1.0425            -nan     0.1000    0.0034
    40        0.9501            -nan     0.1000    0.0019
    60        0.9123            -nan     0.1000    0.0004
    80        0.8873            -nan     0.1000    0.0001
   100        0.8690            -nan     0.1000   -0.0002
   120        0.8512            -nan     0.1000    0.0001
   140        0.8400            -nan     0.1000    0.0001
   150        0.8346            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3256            -nan     0.1000    0.0293
     2        1.2760            -nan     0.1000    0.0250
     3        1.2364            -nan     0.1000    0.0204
     4        1.2014            -nan     0.1000    0.0154
     5        1.1691            -nan     0.1000    0.0147
     6        1.1440            -nan     0.1000    0.0124
     7        1.1213            -nan     0.1000    0.0110
     8        1.0995            -nan     0.1000    0.0105
     9        1.0804            -nan     0.1000    0.0089
    10        1.0604            -nan     0.1000    0.0095
    20        0.9447            -nan     0.1000    0.0034
    40        0.8416            -nan     0.1000    0.0015
    60        0.7931            -nan     0.1000    0.0010
    80        0.7560            -nan     0.1000    0.0003
   100        0.7254            -nan     0.1000    0.0005
   120        0.7000            -nan     0.1000    0.0004
   140        0.6818            -nan     0.1000    0.0002
   150        0.6735            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3190            -nan     0.1000    0.0316
     2        1.2654            -nan     0.1000    0.0268
     3        1.2194            -nan     0.1000    0.0217
     4        1.1805            -nan     0.1000    0.0183
     5        1.1470            -nan     0.1000    0.0161
     6        1.1163            -nan     0.1000    0.0153
     7        1.0911            -nan     0.1000    0.0118
     8        1.0691            -nan     0.1000    0.0106
     9        1.0493            -nan     0.1000    0.0092
    10        1.0260            -nan     0.1000    0.0111
    20        0.8940            -nan     0.1000    0.0034
    40        0.7756            -nan     0.1000    0.0022
    60        0.7233            -nan     0.1000    0.0004
    80        0.6795            -nan     0.1000   -0.0002
   100        0.6434            -nan     0.1000   -0.0001
   120        0.6167            -nan     0.1000    0.0001
   140        0.5961            -nan     0.1000   -0.0001
   150        0.5833            -nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3416            -nan     0.1000    0.0214
     2        1.3049            -nan     0.1000    0.0173
     3        1.2722            -nan     0.1000    0.0161
     4        1.2453            -nan     0.1000    0.0127
     5        1.2239            -nan     0.1000    0.0109
     6        1.2016            -nan     0.1000    0.0111
     7        1.1835            -nan     0.1000    0.0089
     8        1.1671            -nan     0.1000    0.0076
     9        1.1519            -nan     0.1000    0.0076
    10        1.1381            -nan     0.1000    0.0064
    20        1.0414            -nan     0.1000    0.0026
    40        0.9578            -nan     0.1000    0.0007
    60        0.9243            -nan     0.1000    0.0005
    80        0.8975            -nan     0.1000    0.0000
   100        0.8783            -nan     0.1000    0.0000
   120        0.8635            -nan     0.1000    0.0002
   140        0.8489            -nan     0.1000   -0.0002
   150        0.8419            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3251            -nan     0.1000    0.0292
     2        1.2772            -nan     0.1000    0.0236
     3        1.2397            -nan     0.1000    0.0178
     4        1.2045            -nan     0.1000    0.0177
     5        1.1747            -nan     0.1000    0.0152
     6        1.1478            -nan     0.1000    0.0128
     7        1.1241            -nan     0.1000    0.0117
     8        1.1026            -nan     0.1000    0.0109
     9        1.0809            -nan     0.1000    0.0100
    10        1.0645            -nan     0.1000    0.0082
    20        0.9539            -nan     0.1000    0.0031
    40        0.8546            -nan     0.1000    0.0018
    60        0.8036            -nan     0.1000    0.0003
    80        0.7633            -nan     0.1000    0.0004
   100        0.7352            -nan     0.1000    0.0009
   120        0.7105            -nan     0.1000   -0.0000
   140        0.6906            -nan     0.1000    0.0002
   150        0.6798            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3218            -nan     0.1000    0.0312
     2        1.2685            -nan     0.1000    0.0261
     3        1.2220            -nan     0.1000    0.0223
     4        1.1822            -nan     0.1000    0.0194
     5        1.1483            -nan     0.1000    0.0164
     6        1.1168            -nan     0.1000    0.0146
     7        1.0895            -nan     0.1000    0.0123
     8        1.0662            -nan     0.1000    0.0098
     9        1.0452            -nan     0.1000    0.0094
    10        1.0233            -nan     0.1000    0.0103
    20        0.8920            -nan     0.1000    0.0032
    40        0.7914            -nan     0.1000    0.0010
    60        0.7312            -nan     0.1000    0.0011
    80        0.6913            -nan     0.1000    0.0005
   100        0.6566            -nan     0.1000    0.0002
   120        0.6254            -nan     0.1000    0.0000
   140        0.5989            -nan     0.1000   -0.0001
   150        0.5878            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3441            -nan     0.1000    0.0209
     2        1.3101            -nan     0.1000    0.0157
     3        1.2775            -nan     0.1000    0.0161
     4        1.2519            -nan     0.1000    0.0131
     5        1.2283            -nan     0.1000    0.0103
     6        1.2061            -nan     0.1000    0.0100
     7        1.1880            -nan     0.1000    0.0084
     8        1.1713            -nan     0.1000    0.0076
     9        1.1567            -nan     0.1000    0.0059
    10        1.1424            -nan     0.1000    0.0070
    20        1.0483            -nan     0.1000    0.0027
    40        0.9618            -nan     0.1000    0.0007
    60        0.9215            -nan     0.1000    0.0008
    80        0.8936            -nan     0.1000    0.0002
   100        0.8702            -nan     0.1000    0.0001
   120        0.8512            -nan     0.1000    0.0010
   140        0.8352            -nan     0.1000    0.0003
   150        0.8294            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3272            -nan     0.1000    0.0286
     2        1.2818            -nan     0.1000    0.0217
     3        1.2422            -nan     0.1000    0.0192
     4        1.2082            -nan     0.1000    0.0166
     5        1.1807            -nan     0.1000    0.0136
     6        1.1541            -nan     0.1000    0.0122
     7        1.1274            -nan     0.1000    0.0126
     8        1.1067            -nan     0.1000    0.0101
     9        1.0900            -nan     0.1000    0.0079
    10        1.0743            -nan     0.1000    0.0072
    20        0.9541            -nan     0.1000    0.0041
    40        0.8502            -nan     0.1000    0.0008
    60        0.7833            -nan     0.1000    0.0012
    80        0.7439            -nan     0.1000    0.0015
   100        0.7150            -nan     0.1000    0.0012
   120        0.6838            -nan     0.1000    0.0002
   140        0.6609            -nan     0.1000   -0.0000
   150        0.6516            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3205            -nan     0.1000    0.0319
     2        1.2677            -nan     0.1000    0.0258
     3        1.2228            -nan     0.1000    0.0209
     4        1.1861            -nan     0.1000    0.0179
     5        1.1533            -nan     0.1000    0.0155
     6        1.1200            -nan     0.1000    0.0162
     7        1.0919            -nan     0.1000    0.0131
     8        1.0693            -nan     0.1000    0.0104
     9        1.0508            -nan     0.1000    0.0084
    10        1.0291            -nan     0.1000    0.0096
    20        0.8996            -nan     0.1000    0.0031
    40        0.7666            -nan     0.1000    0.0008
    60        0.7011            -nan     0.1000    0.0004
    80        0.6542            -nan     0.1000    0.0013
   100        0.6160            -nan     0.1000   -0.0001
   120        0.5880            -nan     0.1000    0.0003
   140        0.5624            -nan     0.1000    0.0001
   150        0.5532            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3420            -nan     0.1000    0.0217
     2        1.3052            -nan     0.1000    0.0177
     3        1.2729            -nan     0.1000    0.0163
     4        1.2457            -nan     0.1000    0.0131
     5        1.2214            -nan     0.1000    0.0127
     6        1.2003            -nan     0.1000    0.0098
     7        1.1808            -nan     0.1000    0.0093
     8        1.1628            -nan     0.1000    0.0081
     9        1.1476            -nan     0.1000    0.0072
    10        1.1327            -nan     0.1000    0.0071
    20        1.0326            -nan     0.1000    0.0031
    40        0.9437            -nan     0.1000    0.0013
    60        0.9042            -nan     0.1000    0.0005
    80        0.8747            -nan     0.1000    0.0003
   100        0.8563            -nan     0.1000    0.0002
   120        0.8388            -nan     0.1000    0.0001
   140        0.8233            -nan     0.1000    0.0001
   150        0.8172            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3248            -nan     0.1000    0.0300
     2        1.2730            -nan     0.1000    0.0242
     3        1.2311            -nan     0.1000    0.0191
     4        1.1969            -nan     0.1000    0.0178
     5        1.1690            -nan     0.1000    0.0137
     6        1.1406            -nan     0.1000    0.0126
     7        1.1173            -nan     0.1000    0.0107
     8        1.0964            -nan     0.1000    0.0103
     9        1.0780            -nan     0.1000    0.0086
    10        1.0565            -nan     0.1000    0.0103
    20        0.9424            -nan     0.1000    0.0033
    40        0.8410            -nan     0.1000    0.0004
    60        0.7897            -nan     0.1000    0.0005
    80        0.7478            -nan     0.1000    0.0001
   100        0.7174            -nan     0.1000   -0.0002
   120        0.6964            -nan     0.1000   -0.0002
   140        0.6740            -nan     0.1000    0.0004
   150        0.6620            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3218            -nan     0.1000    0.0321
     2        1.2670            -nan     0.1000    0.0260
     3        1.2214            -nan     0.1000    0.0223
     4        1.1798            -nan     0.1000    0.0192
     5        1.1426            -nan     0.1000    0.0184
     6        1.1130            -nan     0.1000    0.0147
     7        1.0853            -nan     0.1000    0.0133
     8        1.0613            -nan     0.1000    0.0117
     9        1.0399            -nan     0.1000    0.0090
    10        1.0205            -nan     0.1000    0.0091
    20        0.8922            -nan     0.1000    0.0040
    40        0.7752            -nan     0.1000    0.0005
    60        0.7140            -nan     0.1000    0.0000
    80        0.6725            -nan     0.1000    0.0003
   100        0.6402            -nan     0.1000    0.0006
   120        0.6152            -nan     0.1000   -0.0001
   140        0.5901            -nan     0.1000   -0.0001
   150        0.5787            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3421            -nan     0.1000    0.0223
     2        1.3051            -nan     0.1000    0.0184
     3        1.2731            -nan     0.1000    0.0147
     4        1.2472            -nan     0.1000    0.0131
     5        1.2239            -nan     0.1000    0.0110
     6        1.2034            -nan     0.1000    0.0101
     7        1.1870            -nan     0.1000    0.0082
     8        1.1711            -nan     0.1000    0.0077
     9        1.1565            -nan     0.1000    0.0069
    10        1.1427            -nan     0.1000    0.0061
    20        1.0504            -nan     0.1000    0.0027
    40        0.9629            -nan     0.1000    0.0009
    60        0.9237            -nan     0.1000    0.0004
    80        0.8958            -nan     0.1000    0.0010
   100        0.8754            -nan     0.1000    0.0002
   120        0.8587            -nan     0.1000    0.0001
   140        0.8468            -nan     0.1000    0.0000
   150        0.8398            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3248            -nan     0.1000    0.0291
     2        1.2758            -nan     0.1000    0.0243
     3        1.2354            -nan     0.1000    0.0192
     4        1.2022            -nan     0.1000    0.0158
     5        1.1731            -nan     0.1000    0.0140
     6        1.1472            -nan     0.1000    0.0125
     7        1.1279            -nan     0.1000    0.0093
     8        1.1053            -nan     0.1000    0.0100
     9        1.0846            -nan     0.1000    0.0103
    10        1.0672            -nan     0.1000    0.0084
    20        0.9523            -nan     0.1000    0.0038
    40        0.8534            -nan     0.1000    0.0007
    60        0.7990            -nan     0.1000    0.0008
    80        0.7616            -nan     0.1000    0.0008
   100        0.7331            -nan     0.1000   -0.0001
   120        0.7065            -nan     0.1000   -0.0001
   140        0.6868            -nan     0.1000   -0.0001
   150        0.6770            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3238            -nan     0.1000    0.0307
     2        1.2702            -nan     0.1000    0.0270
     3        1.2248            -nan     0.1000    0.0224
     4        1.1873            -nan     0.1000    0.0175
     5        1.1541            -nan     0.1000    0.0158
     6        1.1245            -nan     0.1000    0.0143
     7        1.0991            -nan     0.1000    0.0111
