Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: badges2 
Technique: C5.0 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: C5.0)
________________
Dataset: badges2 
Technique: ctree 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: ctree)
________________
Dataset: badges2 
Technique: fda 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: fda)
________________
Dataset: badges2 
Technique: gbm 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0923
     2        0.8753            -nan     0.1000    0.0771
     3        0.7604            -nan     0.1000    0.0594
     4        0.6657            -nan     0.1000    0.0444
     5        0.5860            -nan     0.1000    0.0402
     6        0.5181            -nan     0.1000    0.0346
     7        0.4595            -nan     0.1000    0.0287
     8        0.4087            -nan     0.1000    0.0250
     9        0.3644            -nan     0.1000    0.0222
    10        0.3254            -nan     0.1000    0.0199
    20        0.1115            -nan     0.1000    0.0062
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0936
     2        0.8753            -nan     0.1000    0.0736
     3        0.7604            -nan     0.1000    0.0562
     4        0.6657            -nan     0.1000    0.0459
     5        0.5860            -nan     0.1000    0.0391
     6        0.5181            -nan     0.1000    0.0343
     7        0.4595            -nan     0.1000    0.0298
     8        0.4087            -nan     0.1000    0.0261
     9        0.3644            -nan     0.1000    0.0209
    10        0.3254            -nan     0.1000    0.0193
    20        0.1115            -nan     0.1000    0.0062
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0365            -nan     0.1000    0.0859
     2        0.8915            -nan     0.1000    0.0779
     3        0.7751            -nan     0.1000    0.0561
     4        0.6788            -nan     0.1000    0.0502
     5        0.5977            -nan     0.1000    0.0422
     6        0.5285            -nan     0.1000    0.0341
     7        0.4689            -nan     0.1000    0.0282
     8        0.4171            -nan     0.1000    0.0260
     9        0.3718            -nan     0.1000    0.0224
    10        0.3321            -nan     0.1000    0.0207
    20        0.1138            -nan     0.1000    0.0065
    40        0.0149            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0365            -nan     0.1000    0.1027
     2        0.8915            -nan     0.1000    0.0795
     3        0.7751            -nan     0.1000    0.0585
     4        0.6788            -nan     0.1000    0.0488
     5        0.5977            -nan     0.1000    0.0370
     6        0.5285            -nan     0.1000    0.0341
     7        0.4689            -nan     0.1000    0.0322
     8        0.4171            -nan     0.1000    0.0264
     9        0.3718            -nan     0.1000    0.0229
    10        0.3321            -nan     0.1000    0.0204
    20        0.1138            -nan     0.1000    0.0063
    40        0.0149            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0365            -nan     0.1000    0.0979
     2        0.8915            -nan     0.1000    0.0680
     3        0.7751            -nan     0.1000    0.0561
     4        0.6788            -nan     0.1000    0.0470
     5        0.5977            -nan     0.1000    0.0404
     6        0.5285            -nan     0.1000    0.0369
     7        0.4689            -nan     0.1000    0.0292
     8        0.4171            -nan     0.1000    0.0252
     9        0.3718            -nan     0.1000    0.0239
    10        0.3321            -nan     0.1000    0.0193
    20        0.1138            -nan     0.1000    0.0064
    40        0.0149            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0068            -nan     0.1000    0.0908
     2        0.8640            -nan     0.1000    0.0659
     3        0.7502            -nan     0.1000    0.0602
     4        0.6565            -nan     0.1000    0.0479
     5        0.5778            -nan     0.1000    0.0402
     6        0.5108            -nan     0.1000    0.0332
     7        0.4530            -nan     0.1000    0.0281
     8        0.4029            -nan     0.1000    0.0241
     9        0.3592            -nan     0.1000    0.0223
    10        0.3208            -nan     0.1000    0.0182
    20        0.1099            -nan     0.1000    0.0059
    40        0.0144            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0068            -nan     0.1000    0.1016
     2        0.8640            -nan     0.1000    0.0732
     3        0.7502            -nan     0.1000    0.0616
     4        0.6565            -nan     0.1000    0.0453
     5        0.5778            -nan     0.1000    0.0410
     6        0.5108            -nan     0.1000    0.0348
     7        0.4530            -nan     0.1000    0.0291
     8        0.4029            -nan     0.1000    0.0257
     9        0.3592            -nan     0.1000    0.0232
    10        0.3208            -nan     0.1000    0.0189
    20        0.1099            -nan     0.1000    0.0059
    40        0.0144            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0068            -nan     0.1000    0.0949
     2        0.8640            -nan     0.1000    0.0750
     3        0.7502            -nan     0.1000    0.0629
     4        0.6565            -nan     0.1000    0.0494
     5        0.5778            -nan     0.1000    0.0377
     6        0.5108            -nan     0.1000    0.0352
     7        0.4530            -nan     0.1000    0.0300
     8        0.4029            -nan     0.1000    0.0248
     9        0.3592            -nan     0.1000    0.0226
    10        0.3208            -nan     0.1000    0.0185
    20        0.1099            -nan     0.1000    0.0061
    40        0.0144            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.0940
     2        0.8214            -nan     0.1000    0.0722
     3        0.7118            -nan     0.1000    0.0604
     4        0.6222            -nan     0.1000    0.0451
     5        0.5472            -nan     0.1000    0.0382
     6        0.4834            -nan     0.1000    0.0313
     7        0.4286            -nan     0.1000    0.0287
     8        0.3811            -nan     0.1000    0.0226
     9        0.3397            -nan     0.1000    0.0202
    10        0.3034            -nan     0.1000    0.0170
    20        0.1040            -nan     0.1000    0.0057
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.0877
     2        0.8214            -nan     0.1000    0.0659
     3        0.7118            -nan     0.1000    0.0499
     4        0.6222            -nan     0.1000    0.0491
     5        0.5472            -nan     0.1000    0.0395
     6        0.4834            -nan     0.1000    0.0317
     7        0.4286            -nan     0.1000    0.0266
     8        0.3811            -nan     0.1000    0.0241
     9        0.3397            -nan     0.1000    0.0212
    10        0.3034            -nan     0.1000    0.0183
    20        0.1040            -nan     0.1000    0.0057
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.0845
     2        0.8214            -nan     0.1000    0.0701
     3        0.7118            -nan     0.1000    0.0529
     4        0.6222            -nan     0.1000    0.0422
     5        0.5472            -nan     0.1000    0.0364
     6        0.4834            -nan     0.1000    0.0306
     7        0.4286            -nan     0.1000    0.0284
     8        0.3811            -nan     0.1000    0.0231
     9        0.3397            -nan     0.1000    0.0198
    10        0.3034            -nan     0.1000    0.0186
    20        0.1040            -nan     0.1000    0.0056
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0130            -nan     0.1000    0.1008
     2        0.8697            -nan     0.1000    0.0765
     3        0.7554            -nan     0.1000    0.0569
     4        0.6612            -nan     0.1000    0.0474
     5        0.5820            -nan     0.1000    0.0410
     6        0.5144            -nan     0.1000    0.0352
     7        0.4563            -nan     0.1000    0.0265
     8        0.4059            -nan     0.1000    0.0240
     9        0.3618            -nan     0.1000    0.0231
    10        0.3231            -nan     0.1000    0.0199
    20        0.1107            -nan     0.1000    0.0060
    40        0.0145            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0130            -nan     0.1000    0.1048
     2        0.8697            -nan     0.1000    0.0765
     3        0.7554            -nan     0.1000    0.0503
     4        0.6612            -nan     0.1000    0.0464
     5        0.5820            -nan     0.1000    0.0398
     6        0.5144            -nan     0.1000    0.0329
     7        0.4563            -nan     0.1000    0.0284
     8        0.4059            -nan     0.1000    0.0251
     9        0.3618            -nan     0.1000    0.0210
    10        0.3231            -nan     0.1000    0.0201
    20        0.1107            -nan     0.1000    0.0061
    40        0.0145            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0130            -nan     0.1000    0.0902
     2        0.8697            -nan     0.1000    0.0676
     3        0.7554            -nan     0.1000    0.0588
     4        0.6612            -nan     0.1000    0.0479
     5        0.5820            -nan     0.1000    0.0386
     6        0.5144            -nan     0.1000    0.0320
     7        0.4563            -nan     0.1000    0.0287
     8        0.4059            -nan     0.1000    0.0267
     9        0.3618            -nan     0.1000    0.0219
    10        0.3231            -nan     0.1000    0.0199
    20        0.1107            -nan     0.1000    0.0065
    40        0.0145            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0987
     2        0.8753            -nan     0.1000    0.0692
     3        0.7604            -nan     0.1000    0.0581
     4        0.6657            -nan     0.1000    0.0489
     5        0.5860            -nan     0.1000    0.0398
     6        0.5181            -nan     0.1000    0.0324
     7        0.4595            -nan     0.1000    0.0303
     8        0.4087            -nan     0.1000    0.0265
     9        0.3644            -nan     0.1000    0.0229
    10        0.3254            -nan     0.1000    0.0193
    20        0.1115            -nan     0.1000    0.0062
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0897
     2        0.8753            -nan     0.1000    0.0710
     3        0.7604            -nan     0.1000    0.0581
     4        0.6657            -nan     0.1000    0.0449
     5        0.5860            -nan     0.1000    0.0359
     6        0.5181            -nan     0.1000    0.0337
     7        0.4595            -nan     0.1000    0.0280
     8        0.4087            -nan     0.1000    0.0256
     9        0.3644            -nan     0.1000    0.0213
    10        0.3254            -nan     0.1000    0.0188
    20        0.1115            -nan     0.1000    0.0059
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.1013
     2        0.8753            -nan     0.1000    0.0745
     3        0.7604            -nan     0.1000    0.0523
     4        0.6657            -nan     0.1000    0.0434
     5        0.5860            -nan     0.1000    0.0410
     6        0.5181            -nan     0.1000    0.0321
     7        0.4595            -nan     0.1000    0.0290
     8        0.4087            -nan     0.1000    0.0243
     9        0.3644            -nan     0.1000    0.0218
    10        0.3254            -nan     0.1000    0.0185
    20        0.1115            -nan     0.1000    0.0058
    40        0.0146            -nan     0.1000    0.0007
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0583            -nan     0.1000    0.0867
     2        0.9117            -nan     0.1000    0.0714
     3        0.7934            -nan     0.1000    0.0628
     4        0.6952            -nan     0.1000    0.0519
     5        0.6124            -nan     0.1000    0.0402
     6        0.5417            -nan     0.1000    0.0358
     7        0.4806            -nan     0.1000    0.0302
     8        0.4276            -nan     0.1000    0.0262
     9        0.3812            -nan     0.1000    0.0236
    10        0.3405            -nan     0.1000    0.0204
    20        0.1167            -nan     0.1000    0.0066
    40        0.0153            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0583            -nan     0.1000    0.0933
     2        0.9117            -nan     0.1000    0.0744
     3        0.7934            -nan     0.1000    0.0617
     4        0.6952            -nan     0.1000    0.0480
     5        0.6124            -nan     0.1000    0.0419
     6        0.5417            -nan     0.1000    0.0352
     7        0.4806            -nan     0.1000    0.0306
     8        0.4276            -nan     0.1000    0.0258
     9        0.3812            -nan     0.1000    0.0234
    10        0.3405            -nan     0.1000    0.0199
    20        0.1167            -nan     0.1000    0.0063
    40        0.0153            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0583            -nan     0.1000    0.0922
     2        0.9117            -nan     0.1000    0.0714
     3        0.7934            -nan     0.1000    0.0589
     4        0.6952            -nan     0.1000    0.0445
     5        0.6124            -nan     0.1000    0.0399
     6        0.5417            -nan     0.1000    0.0341
     7        0.4806            -nan     0.1000    0.0299
     8        0.4276            -nan     0.1000    0.0262
     9        0.3812            -nan     0.1000    0.0247
    10        0.3405            -nan     0.1000    0.0199
    20        0.1167            -nan     0.1000    0.0064
    40        0.0153            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.0920
     2        0.8524            -nan     0.1000    0.0671
     3        0.7397            -nan     0.1000    0.0550
     4        0.6471            -nan     0.1000    0.0463
     5        0.5694            -nan     0.1000    0.0384
     6        0.5033            -nan     0.1000    0.0341
     7        0.4463            -nan     0.1000    0.0271
     8        0.3969            -nan     0.1000    0.0226
     9        0.3538            -nan     0.1000    0.0223
    10        0.3160            -nan     0.1000    0.0191
    20        0.1083            -nan     0.1000    0.0057
    40        0.0142            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.0963
     2        0.8524            -nan     0.1000    0.0737
     3        0.7397            -nan     0.1000    0.0556
     4        0.6471            -nan     0.1000    0.0458
     5        0.5694            -nan     0.1000    0.0384
     6        0.5033            -nan     0.1000    0.0314
     7        0.4463            -nan     0.1000    0.0285
     8        0.3969            -nan     0.1000    0.0261
     9        0.3538            -nan     0.1000    0.0229
    10        0.3160            -nan     0.1000    0.0201
    20        0.1083            -nan     0.1000    0.0059
    40        0.0142            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.1033
     2        0.8524            -nan     0.1000    0.0728
     3        0.7397            -nan     0.1000    0.0584
     4        0.6471            -nan     0.1000    0.0489
     5        0.5694            -nan     0.1000    0.0409
     6        0.5033            -nan     0.1000    0.0317
     7        0.4463            -nan     0.1000    0.0282
     8        0.3969            -nan     0.1000    0.0242
     9        0.3538            -nan     0.1000    0.0218
    10        0.3160            -nan     0.1000    0.0193
    20        0.1083            -nan     0.1000    0.0060
    40        0.0142            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0421            -nan     0.1000    0.0949
     2        0.8967            -nan     0.1000    0.0695
     3        0.7798            -nan     0.1000    0.0603
     4        0.6830            -nan     0.1000    0.0484
     5        0.6015            -nan     0.1000    0.0415
     6        0.5319            -nan     0.1000    0.0336
     7        0.4719            -nan     0.1000    0.0305
     8        0.4198            -nan     0.1000    0.0265
     9        0.3742            -nan     0.1000    0.0226
    10        0.3343            -nan     0.1000    0.0200
    20        0.1146            -nan     0.1000    0.0059
    40        0.0150            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0421            -nan     0.1000    0.0961
     2        0.8967            -nan     0.1000    0.0743
     3        0.7798            -nan     0.1000    0.0603
     4        0.6830            -nan     0.1000    0.0539
     5        0.6015            -nan     0.1000    0.0367
     6        0.5319            -nan     0.1000    0.0339
     7        0.4719            -nan     0.1000    0.0295
     8        0.4198            -nan     0.1000    0.0265
     9        0.3742            -nan     0.1000    0.0214
    10        0.3343            -nan     0.1000    0.0198
    20        0.1146            -nan     0.1000    0.0064
    40        0.0150            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0421            -nan     0.1000    0.0925
     2        0.8967            -nan     0.1000    0.0670
     3        0.7798            -nan     0.1000    0.0555
     4        0.6830            -nan     0.1000    0.0488
     5        0.6015            -nan     0.1000    0.0408
     6        0.5319            -nan     0.1000    0.0336
     7        0.4719            -nan     0.1000    0.0312
     8        0.4198            -nan     0.1000    0.0259
     9        0.3742            -nan     0.1000    0.0222
    10        0.3343            -nan     0.1000    0.0203
    20        0.1146            -nan     0.1000    0.0060
    40        0.0150            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.1028
     2        0.8464            -nan     0.1000    0.0692
     3        0.7343            -nan     0.1000    0.0571
     4        0.6423            -nan     0.1000    0.0479
     5        0.5651            -nan     0.1000    0.0375
     6        0.4994            -nan     0.1000    0.0320
     7        0.4429            -nan     0.1000    0.0281
     8        0.3939            -nan     0.1000    0.0253
     9        0.3511            -nan     0.1000    0.0219
    10        0.3135            -nan     0.1000    0.0185
    20        0.1074            -nan     0.1000    0.0057
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0883
     2        0.8464            -nan     0.1000    0.0663
     3        0.7343            -nan     0.1000    0.0557
     4        0.6423            -nan     0.1000    0.0473
     5        0.5651            -nan     0.1000    0.0388
     6        0.4994            -nan     0.1000    0.0320
     7        0.4429            -nan     0.1000    0.0264
     8        0.3939            -nan     0.1000    0.0256
     9        0.3511            -nan     0.1000    0.0221
    10        0.3135            -nan     0.1000    0.0178
    20        0.1074            -nan     0.1000    0.0061
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0956
     2        0.8464            -nan     0.1000    0.0682
     3        0.7343            -nan     0.1000    0.0536
     4        0.6423            -nan     0.1000    0.0468
     5        0.5651            -nan     0.1000    0.0396
     6        0.4994            -nan     0.1000    0.0299
     7        0.4429            -nan     0.1000    0.0290
     8        0.3939            -nan     0.1000    0.0249
     9        0.3511            -nan     0.1000    0.0213
    10        0.3135            -nan     0.1000    0.0177
    20        0.1074            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0686            -nan     0.1000    0.1017
     2        0.9213            -nan     0.1000    0.0689
     3        0.8020            -nan     0.1000    0.0604
     4        0.7030            -nan     0.1000    0.0506
     5        0.6194            -nan     0.1000    0.0436
     6        0.5479            -nan     0.1000    0.0353
     7        0.4862            -nan     0.1000    0.0301
     8        0.4325            -nan     0.1000    0.0278
     9        0.3856            -nan     0.1000    0.0234
    10        0.3445            -nan     0.1000    0.0205
    20        0.1181            -nan     0.1000    0.0064
    40        0.0155            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0686            -nan     0.1000    0.0902
     2        0.9213            -nan     0.1000    0.0762
     3        0.8020            -nan     0.1000    0.0599
     4        0.7030            -nan     0.1000    0.0501
     5        0.6194            -nan     0.1000    0.0420
     6        0.5479            -nan     0.1000    0.0332
     7        0.4862            -nan     0.1000    0.0301
     8        0.4325            -nan     0.1000    0.0269
     9        0.3856            -nan     0.1000    0.0227
    10        0.3445            -nan     0.1000    0.0203
    20        0.1181            -nan     0.1000    0.0068
    40        0.0155            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0686            -nan     0.1000    0.0934
     2        0.9213            -nan     0.1000    0.0718
     3        0.8020            -nan     0.1000    0.0588
     4        0.7030            -nan     0.1000    0.0510
     5        0.6194            -nan     0.1000    0.0413
     6        0.5479            -nan     0.1000    0.0343
     7        0.4862            -nan     0.1000    0.0305
     8        0.4325            -nan     0.1000    0.0262
     9        0.3856            -nan     0.1000    0.0237
    10        0.3445            -nan     0.1000    0.0203
