Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: wdbc 
Technique: C5.0 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: C5.0)
________________
Dataset: wdbc 
Technique: ctree 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: ctree)
________________
Dataset: wdbc 
Technique: fda 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: fda)
________________
Dataset: wdbc 
Technique: gbm 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    20        0.3859            -nan     0.1000    0.0057
    40        0.2292            -nan     0.1000    0.0011
    60        0.1678            -nan     0.1000   -0.0000
    80        0.1288            -nan     0.1000    0.0002
   100        0.1059            -nan     0.1000    0.0001
   120        0.0839            -nan     0.1000   -0.0000
   140        0.0673            -nan     0.1000    0.0001
   150        0.0617            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1781            -nan     0.1000    0.0781
     2        1.0542            -nan     0.1000    0.0598
     3        0.9495            -nan     0.1000    0.0506
     4        0.8625            -nan     0.1000    0.0429
     5        0.7892            -nan     0.1000    0.0361
     6        0.7222            -nan     0.1000    0.0301
     7        0.6656            -nan     0.1000    0.0258
     8        0.6150            -nan     0.1000    0.0235
     9        0.5678            -nan     0.1000    0.0199
    10        0.5306            -nan     0.1000    0.0175
    20        0.3045            -nan     0.1000    0.0049
    40        0.1507            -nan     0.1000    0.0021
    60        0.0945            -nan     0.1000    0.0002
    80        0.0656            -nan     0.1000   -0.0002
   100        0.0469            -nan     0.1000   -0.0000
   120        0.0344            -nan     0.1000    0.0001
   140        0.0265            -nan     0.1000    0.0002
   150        0.0227            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1742            -nan     0.1000    0.0739
     2        1.0482            -nan     0.1000    0.0611
     3        0.9448            -nan     0.1000    0.0485
     4        0.8542            -nan     0.1000    0.0443
     5        0.7741            -nan     0.1000    0.0396
     6        0.7059            -nan     0.1000    0.0318
     7        0.6483            -nan     0.1000    0.0274
     8        0.5967            -nan     0.1000    0.0239
     9        0.5470            -nan     0.1000    0.0221
    10        0.5064            -nan     0.1000    0.0182
    20        0.2653            -nan     0.1000    0.0068
    40        0.1149            -nan     0.1000    0.0002
    60        0.0650            -nan     0.1000   -0.0001
    80        0.0383            -nan     0.1000    0.0004
   100        0.0242            -nan     0.1000    0.0002
   120        0.0156            -nan     0.1000    0.0001
   140        0.0108            -nan     0.1000    0.0000
   150        0.0087            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2065            -nan     0.1000    0.0680
     2        1.0932            -nan     0.1000    0.0548
     3        0.9983            -nan     0.1000    0.0471
     4        0.9111            -nan     0.1000    0.0420
     5        0.8340            -nan     0.1000    0.0358
     6        0.7722            -nan     0.1000    0.0295
     7        0.7147            -nan     0.1000    0.0249
     8        0.6666            -nan     0.1000    0.0229
     9        0.6243            -nan     0.1000    0.0201
    10        0.5861            -nan     0.1000    0.0170
    20        0.3541            -nan     0.1000    0.0061
    40        0.2177            -nan     0.1000    0.0006
    60        0.1595            -nan     0.1000    0.0004
    80        0.1248            -nan     0.1000    0.0007
   100        0.1013            -nan     0.1000   -0.0051
   120        0.0833            -nan     0.1000   -0.0002
   140        0.0661            -nan     0.1000    0.0001
   150        0.0605            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1992            -nan     0.1000    0.0733
     2        1.0714            -nan     0.1000    0.0622
     3        0.9659            -nan     0.1000    0.0488
     4        0.8669            -nan     0.1000    0.0470
     5        0.7900            -nan     0.1000    0.0373
     6        0.7231            -nan     0.1000    0.0332
     7        0.6615            -nan     0.1000    0.0288
     8        0.6121            -nan     0.1000    0.0224
     9        0.5721            -nan     0.1000    0.0171
    10        0.5318            -nan     0.1000    0.0173
    20        0.2971            -nan     0.1000    0.0054
    40        0.1406            -nan     0.1000    0.0008
    60        0.0890            -nan     0.1000   -0.0001
    80        0.0618            -nan     0.1000   -0.0001
   100        0.0451            -nan     0.1000   -0.0000
   120        0.0322            -nan     0.1000   -0.0001
   140        0.0240            -nan     0.1000    0.0001
   150        0.0209            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1779            -nan     0.1000    0.0778
     2        1.0427            -nan     0.1000    0.0665
     3        0.9321            -nan     0.1000    0.0527
     4        0.8397            -nan     0.1000    0.0455
     5        0.7615            -nan     0.1000    0.0386
     6        0.6920            -nan     0.1000    0.0319
     7        0.6346            -nan     0.1000    0.0268
     8        0.5834            -nan     0.1000    0.0232
     9        0.5390            -nan     0.1000    0.0199
    10        0.4980            -nan     0.1000    0.0186
    20        0.2547            -nan     0.1000    0.0065
    40        0.1019            -nan     0.1000    0.0004
    60        0.0556            -nan     0.1000    0.0001
    80        0.0330            -nan     0.1000    0.0003
   100        0.0204            -nan     0.1000    0.0001
   120        0.0138            -nan     0.1000   -0.0001
   140        0.0095            -nan     0.1000   -0.0000
   150        0.0078            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1578            -nan     0.1000    0.0683
     2        1.0519            -nan     0.1000    0.0454
     3        0.9590            -nan     0.1000    0.0451
     4        0.8747            -nan     0.1000    0.0420
     5        0.8040            -nan     0.1000    0.0339
     6        0.7472            -nan     0.1000    0.0242
     7        0.6953            -nan     0.1000    0.0251
     8        0.6487            -nan     0.1000    0.0231
     9        0.6070            -nan     0.1000    0.0198
    10        0.5738            -nan     0.1000    0.0156
    20        0.3589            -nan     0.1000    0.0057
    40        0.2096            -nan     0.1000    0.0016
    60        0.1505            -nan     0.1000    0.0001
    80        0.1195            -nan     0.1000    0.0001
   100        0.0940            -nan     0.1000   -0.0002
   120        0.0765            -nan     0.1000   -0.0002
   140        0.0633            -nan     0.1000   -0.0000
   150        0.0562            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1421            -nan     0.1000    0.0731
     2        1.0231            -nan     0.1000    0.0607
     3        0.9158            -nan     0.1000    0.0488
     4        0.8278            -nan     0.1000    0.0439
     5        0.7514            -nan     0.1000    0.0360
     6        0.6858            -nan     0.1000    0.0300
     7        0.6296            -nan     0.1000    0.0262
     8        0.5789            -nan     0.1000    0.0221
     9        0.5371            -nan     0.1000    0.0190
    10        0.4986            -nan     0.1000    0.0183
    20        0.2801            -nan     0.1000    0.0063
    40        0.1437            -nan     0.1000    0.0009
    60        0.0896            -nan     0.1000    0.0000
    80        0.0628            -nan     0.1000   -0.0001
   100        0.0418            -nan     0.1000    0.0002
   120        0.0305            -nan     0.1000   -0.0000
   140        0.0218            -nan     0.1000   -0.0001
   150        0.0190            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1382            -nan     0.1000    0.0768
     2        1.0112            -nan     0.1000    0.0622
     3        0.9068            -nan     0.1000    0.0493
     4        0.8182            -nan     0.1000    0.0446
     5        0.7430            -nan     0.1000    0.0350
     6        0.6760            -nan     0.1000    0.0329
     7        0.6190            -nan     0.1000    0.0263
     8        0.5685            -nan     0.1000    0.0237
     9        0.5224            -nan     0.1000    0.0214
    10        0.4794            -nan     0.1000    0.0199
    20        0.2439            -nan     0.1000    0.0056
    40        0.1043            -nan     0.1000    0.0013
    60        0.0540            -nan     0.1000    0.0004
    80        0.0337            -nan     0.1000   -0.0000
   100        0.0208            -nan     0.1000    0.0000
   120        0.0140            -nan     0.1000   -0.0001
   140        0.0095            -nan     0.1000    0.0001
   150        0.0079            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1994            -nan     0.1000    0.0698
     2        1.0805            -nan     0.1000    0.0582
     3        0.9828            -nan     0.1000    0.0480
     4        0.8988            -nan     0.1000    0.0379
     5        0.8254            -nan     0.1000    0.0349
     6        0.7585            -nan     0.1000    0.0315
     7        0.7041            -nan     0.1000    0.0264
     8        0.6579            -nan     0.1000    0.0225
     9        0.6149            -nan     0.1000    0.0187
    10        0.5723            -nan     0.1000    0.0189
    20        0.3551            -nan     0.1000    0.0045
    40        0.2107            -nan     0.1000    0.0001
    60        0.1562            -nan     0.1000    0.0001
    80        0.1209            -nan     0.1000   -0.0001
   100        0.1000            -nan     0.1000    0.0003
   120        0.0821            -nan     0.1000    0.0001
   140        0.0683            -nan     0.1000   -0.0005
   150        0.0633            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1744            -nan     0.1000    0.0779
     2        1.0620            -nan     0.1000    0.0535
     3        0.9467            -nan     0.1000    0.0553
     4        0.8621            -nan     0.1000    0.0391
     5        0.7842            -nan     0.1000    0.0348
     6        0.7166            -nan     0.1000    0.0336
     7        0.6570            -nan     0.1000    0.0261
     8        0.6063            -nan     0.1000    0.0232
     9        0.5601            -nan     0.1000    0.0208
    10        0.5175            -nan     0.1000    0.0185
    20        0.2925            -nan     0.1000    0.0044
    40        0.1444            -nan     0.1000    0.0003
    60        0.0936            -nan     0.1000    0.0006
    80        0.0641            -nan     0.1000    0.0003
   100        0.0463            -nan     0.1000   -0.0000
   120        0.0361            -nan     0.1000   -0.0000
   140        0.0275            -nan     0.1000    0.0000
   150        0.0238            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1667            -nan     0.1000    0.0819
     2        1.0345            -nan     0.1000    0.0608
     3        0.9300            -nan     0.1000    0.0498
     4        0.8425            -nan     0.1000    0.0409
     5        0.7640            -nan     0.1000    0.0382
     6        0.6989            -nan     0.1000    0.0302
     7        0.6381            -nan     0.1000    0.0295
     8        0.5854            -nan     0.1000    0.0259
     9        0.5380            -nan     0.1000    0.0217
    10        0.4989            -nan     0.1000    0.0174
    20        0.2653            -nan     0.1000    0.0056
    40        0.1127            -nan     0.1000    0.0005
    60        0.0626            -nan     0.1000    0.0001
    80        0.0374            -nan     0.1000   -0.0002
   100        0.0239            -nan     0.1000    0.0000
   120        0.0155            -nan     0.1000    0.0000
   140        0.0108            -nan     0.1000   -0.0000
   150        0.0091            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1838            -nan     0.1000    0.0634
     2        1.0728            -nan     0.1000    0.0522
     3        0.9828            -nan     0.1000    0.0414
     4        0.9081            -nan     0.1000    0.0363
     5        0.8462            -nan     0.1000    0.0290
     6        0.7874            -nan     0.1000    0.0284
     7        0.7347            -nan     0.1000    0.0244
     8        0.6931            -nan     0.1000    0.0194
     9        0.6512            -nan     0.1000    0.0203
    10        0.6116            -nan     0.1000    0.0184
    20        0.3929            -nan     0.1000    0.0053
    40        0.2158            -nan     0.1000    0.0016
    60        0.1506            -nan     0.1000    0.0011
    80        0.1141            -nan     0.1000   -0.0005
   100        0.0903            -nan     0.1000    0.0000
   120        0.0721            -nan     0.1000   -0.0005
   140        0.0577            -nan     0.1000    0.0000
   150        0.0514            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1747            -nan     0.1000    0.0699
     2        1.0588            -nan     0.1000    0.0524
     3        0.9574            -nan     0.1000    0.0507
     4        0.8677            -nan     0.1000    0.0422
     5        0.7913            -nan     0.1000    0.0345
     6        0.7266            -nan     0.1000    0.0261
     7        0.6679            -nan     0.1000    0.0283
     8        0.6202            -nan     0.1000    0.0240
     9        0.5779            -nan     0.1000    0.0206
    10        0.5392            -nan     0.1000    0.0187
    20        0.2951            -nan     0.1000    0.0064
    40        0.1300            -nan     0.1000    0.0016
    60        0.0817            -nan     0.1000    0.0001
    80        0.0535            -nan     0.1000    0.0005
   100        0.0365            -nan     0.1000    0.0000
   120        0.0264            -nan     0.1000    0.0001
   140        0.0192            -nan     0.1000   -0.0000
   150        0.0168            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1742            -nan     0.1000    0.0695
     2        1.0457            -nan     0.1000    0.0604
     3        0.9392            -nan     0.1000    0.0491
     4        0.8456            -nan     0.1000    0.0463
     5        0.7674            -nan     0.1000    0.0378
     6        0.7014            -nan     0.1000    0.0333
     7        0.6441            -nan     0.1000    0.0268
     8        0.5903            -nan     0.1000    0.0258
     9        0.5437            -nan     0.1000    0.0201
    10        0.5011            -nan     0.1000    0.0185
    20        0.2566            -nan     0.1000    0.0059
    40        0.1010            -nan     0.1000    0.0008
    60        0.0522            -nan     0.1000    0.0005
    80        0.0326            -nan     0.1000   -0.0004
   100        0.0208            -nan     0.1000    0.0002
   120        0.0132            -nan     0.1000    0.0001
   140        0.0081            -nan     0.1000    0.0000
   150        0.0067            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1836            -nan     0.1000    0.0732
     2        1.0654            -nan     0.1000    0.0557
     3        0.9624            -nan     0.1000    0.0489
     4        0.8782            -nan     0.1000    0.0392
     5        0.8097            -nan     0.1000    0.0321
     6        0.7477            -nan     0.1000    0.0265
     7        0.6959            -nan     0.1000    0.0233
     8        0.6457            -nan     0.1000    0.0252
     9        0.6024            -nan     0.1000    0.0206
    10        0.5649            -nan     0.1000    0.0190
    20        0.3490            -nan     0.1000    0.0061
    40        0.2114            -nan     0.1000    0.0015
    60        0.1565            -nan     0.1000   -0.0004
    80        0.1235            -nan     0.1000   -0.0002
   100        0.0990            -nan     0.1000   -0.0000
   120        0.0801            -nan     0.1000   -0.0000
   140        0.0676            -nan     0.1000   -0.0003
   150        0.0611            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1718            -nan     0.1000    0.0764
     2        1.0394            -nan     0.1000    0.0641
     3        0.9248            -nan     0.1000    0.0546
     4        0.8370            -nan     0.1000    0.0439
     5        0.7604            -nan     0.1000    0.0348
     6        0.6904            -nan     0.1000    0.0340
     7        0.6368            -nan     0.1000    0.0253
     8        0.5859            -nan     0.1000    0.0242
     9        0.5435            -nan     0.1000    0.0215
    10        0.5044            -nan     0.1000    0.0182
    20        0.2797            -nan     0.1000    0.0057
    40        0.1450            -nan     0.1000    0.0012
    60        0.0921            -nan     0.1000   -0.0004
    80        0.0590            -nan     0.1000   -0.0001
   100        0.0405            -nan     0.1000    0.0001
   120        0.0287            -nan     0.1000    0.0001
   140        0.0215            -nan     0.1000   -0.0001
   150        0.0187            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1664            -nan     0.1000    0.0796
     2        1.0361            -nan     0.1000    0.0621
     3        0.9304            -nan     0.1000    0.0515
     4        0.8354            -nan     0.1000    0.0475
     5        0.7569            -nan     0.1000    0.0371
     6        0.6880            -nan     0.1000    0.0340
     7        0.6285            -nan     0.1000    0.0275
     8        0.5767            -nan     0.1000    0.0245
     9        0.5318            -nan     0.1000    0.0214
    10        0.4937            -nan     0.1000    0.0175
    20        0.2615            -nan     0.1000    0.0050
    40        0.1173            -nan     0.1000   -0.0009
    60        0.0614            -nan     0.1000    0.0002
    80        0.0378            -nan     0.1000    0.0001
   100        0.0236            -nan     0.1000    0.0002
   120        0.0150            -nan     0.1000   -0.0000
   140        0.0102            -nan     0.1000   -0.0000
   150        0.0082            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1730            -nan     0.1000    0.0698
     2        1.0575            -nan     0.1000    0.0590
     3        0.9645            -nan     0.1000    0.0458
     4        0.8839            -nan     0.1000    0.0394
     5        0.8166            -nan     0.1000    0.0338
     6        0.7539            -nan     0.1000    0.0309
     7        0.7007            -nan     0.1000    0.0235
     8        0.6532            -nan     0.1000    0.0228
     9        0.6126            -nan     0.1000    0.0197
    10        0.5755            -nan     0.1000    0.0173
    20        0.3613            -nan     0.1000    0.0059
    40        0.2128            -nan     0.1000    0.0011
    60        0.1566            -nan     0.1000    0.0000
    80        0.1182            -nan     0.1000   -0.0003
   100        0.0915            -nan     0.1000   -0.0003
   120        0.0756            -nan     0.1000    0.0003
   140        0.0610            -nan     0.1000   -0.0002
   150        0.0549            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1665            -nan     0.1000    0.0736
     2        1.0412            -nan     0.1000    0.0586
     3        0.9427            -nan     0.1000    0.0451
     4        0.8547            -nan     0.1000    0.0406
     5        0.7827            -nan     0.1000    0.0361
     6        0.7152            -nan     0.1000    0.0323
     7        0.6627            -nan     0.1000    0.0230
     8        0.6157            -nan     0.1000    0.0218
     9        0.5700            -nan     0.1000    0.0227
    10        0.5327            -nan     0.1000    0.0163
    20        0.2904            -nan     0.1000    0.0059
    40        0.1455            -nan     0.1000    0.0014
    60        0.0856            -nan     0.1000   -0.0007
    80        0.0582            -nan     0.1000    0.0002
   100        0.0399            -nan     0.1000    0.0000
   120        0.0290            -nan     0.1000    0.0001
   140        0.0207            -nan     0.1000    0.0000
   150        0.0181            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1592            -nan     0.1000    0.0746
     2        1.0319            -nan     0.1000    0.0625
     3        0.9276            -nan     0.1000    0.0509
     4        0.8441            -nan     0.1000    0.0407
     5        0.7715            -nan     0.1000    0.0313
     6        0.7038            -nan     0.1000    0.0321
     7        0.6405            -nan     0.1000    0.0296
     8        0.5845            -nan     0.1000    0.0247
     9        0.5403            -nan     0.1000    0.0206
    10        0.5018            -nan     0.1000    0.0180
    20        0.2617            -nan     0.1000    0.0068
    40        0.1058            -nan     0.1000    0.0012
    60        0.0544            -nan     0.1000    0.0003
    80        0.0340            -nan     0.1000    0.0001
   100        0.0212            -nan     0.1000   -0.0001
   120        0.0131            -nan     0.1000    0.0000
   140        0.0094            -nan     0.1000    0.0000
   150        0.0078            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1685            -nan     0.1000    0.0729
     2        1.0513            -nan     0.1000    0.0553
     3        0.9580            -nan     0.1000    0.0429
     4        0.8744            -nan     0.1000    0.0391
     5        0.8072            -nan     0.1000    0.0323
     6        0.7446            -nan     0.1000    0.0315
     7        0.6934            -nan     0.1000    0.0255
     8        0.6435            -nan     0.1000    0.0239
     9        0.6021            -nan     0.1000    0.0187
    10        0.5632            -nan     0.1000    0.0167
    20        0.3397            -nan     0.1000    0.0050
    40        0.1972            -nan     0.1000    0.0015
    60        0.1358            -nan     0.1000    0.0008
    80        0.1035            -nan     0.1000   -0.0003
   100        0.0814            -nan     0.1000    0.0001
   120        0.0660            -nan     0.1000   -0.0004
   140        0.0551            -nan     0.1000   -0.0004
   150        0.0508            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1460            -nan     0.1000    0.0813
     2        1.0115            -nan     0.1000    0.0633
     3        0.9103            -nan     0.1000    0.0458
     4        0.8244            -nan     0.1000    0.0428
     5        0.7476            -nan     0.1000    0.0386
     6        0.6835            -nan     0.1000    0.0301
     7        0.6222            -nan     0.1000    0.0289
     8        0.5711            -nan     0.1000    0.0217
     9        0.5246            -nan     0.1000    0.0208
    10        0.4878            -nan     0.1000    0.0169
    20        0.2580            -nan     0.1000    0.0050
    40        0.1215            -nan     0.1000    0.0003
    60        0.0749            -nan     0.1000    0.0003
    80        0.0492            -nan     0.1000   -0.0003
   100        0.0344            -nan     0.1000   -0.0000
   120        0.0247            -nan     0.1000   -0.0001
   140        0.0185            -nan     0.1000   -0.0001
   150        0.0161            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1397            -nan     0.1000    0.0813
     2        1.0095            -nan     0.1000    0.0637
     3        0.8984            -nan     0.1000    0.0514
     4        0.8088            -nan     0.1000    0.0426
     5        0.7286            -nan     0.1000    0.0373
     6        0.6593            -nan     0.1000    0.0325
     7        0.5987            -nan     0.1000    0.0295
     8        0.5487            -nan     0.1000    0.0234
     9        0.4999            -nan     0.1000    0.0236
    10        0.4654            -nan     0.1000    0.0153
    20        0.2296            -nan     0.1000    0.0051
    40        0.0906            -nan     0.1000    0.0011
    60        0.0496            -nan     0.1000    0.0002
    80        0.0287            -nan     0.1000    0.0000
   100        0.0185            -nan     0.1000   -0.0000
   120        0.0122            -nan     0.1000    0.0001
   140        0.0079            -nan     0.1000   -0.0000
   150        0.0066            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1998            -nan     0.1000    0.0631
     2        1.0804            -nan     0.1000    0.0564
     3        0.9852            -nan     0.1000    0.0466
     4        0.9003            -nan     0.1000    0.0433
     5        0.8308            -nan     0.1000    0.0335
     6        0.7705            -nan     0.1000    0.0293
     7        0.7158            -nan     0.1000    0.0263
     8        0.6675            -nan     0.1000    0.0232
     9        0.6253            -nan     0.1000    0.0213
    10        0.5897            -nan     0.1000    0.0162
    20        0.3646            -nan     0.1000    0.0051
    40        0.2116            -nan     0.1000    0.0011
    60        0.1585            -nan     0.1000    0.0001
    80        0.1261            -nan     0.1000   -0.0002
   100        0.1008            -nan     0.1000    0.0001
   120        0.0815            -nan     0.1000    0.0002
   140        0.0672            -nan     0.1000   -0.0003
   150        0.0616            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1770            -nan     0.1000    0.0725
     2        1.0552            -nan     0.1000    0.0577
     3        0.9508            -nan     0.1000    0.0509
     4        0.8606            -nan     0.1000    0.0438
     5        0.7841            -nan     0.1000    0.0352
     6        0.7134            -nan     0.1000    0.0332
     7        0.6539            -nan     0.1000    0.0284
     8        0.6044            -nan     0.1000    0.0223
     9        0.5620            -nan     0.1000    0.0210
    10        0.5209            -nan     0.1000    0.0184
    20        0.2875            -nan     0.1000    0.0056
    40        0.1396            -nan     0.1000    0.0006
    60        0.0848            -nan     0.1000    0.0003
    80        0.0595            -nan     0.1000    0.0000
   100        0.0433            -nan     0.1000    0.0001
   120        0.0328            -nan     0.1000   -0.0002
   140        0.0249            -nan     0.1000   -0.0002
   150        0.0218            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1805            -nan     0.1000    0.0726
     2        1.0398            -nan     0.1000    0.0665
     3        0.9376            -nan     0.1000    0.0496
     4        0.8442            -nan     0.1000    0.0447
     5        0.7645            -nan     0.1000    0.0385
     6        0.6978            -nan     0.1000    0.0314
     7        0.6399            -nan     0.1000    0.0284
     8        0.5877            -nan     0.1000    0.0231
     9        0.5412            -nan     0.1000    0.0208
    10        0.4998            -nan     0.1000    0.0175
    20        0.2602            -nan     0.1000    0.0048
    40        0.1112            -nan     0.1000    0.0007
    60        0.0614            -nan     0.1000   -0.0001
    80        0.0363            -nan     0.1000   -0.0000
   100        0.0241            -nan     0.1000    0.0000
   120        0.0162            -nan     0.1000   -0.0000
   140        0.0115            -nan     0.1000   -0.0000
   150        0.0095            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1871            -nan     0.1000    0.0657
     2        1.0791            -nan     0.1000    0.0524
     3        0.9803            -nan     0.1000    0.0466
     4        0.8998            -nan     0.1000    0.0368
     5        0.8284            -nan     0.1000    0.0351
     6        0.7701            -nan     0.1000    0.0292
     7        0.7157            -nan     0.1000    0.0258
     8        0.6669            -nan     0.1000    0.0235
     9        0.6258            -nan     0.1000    0.0181
    10        0.5880            -nan     0.1000    0.0183
    20        0.3699            -nan     0.1000    0.0056
    40        0.2174            -nan     0.1000    0.0020
    60        0.1613            -nan     0.1000   -0.0004
    80        0.1287            -nan     0.1000   -0.0000
   100        0.1060            -nan     0.1000    0.0001
   120        0.0897            -nan     0.1000   -0.0003
   140        0.0769            -nan     0.1000   -0.0003
   150        0.0694            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1741            -nan     0.1000    0.0728
     2        1.0517            -nan     0.1000    0.0606
     3        0.9458            -nan     0.1000    0.0526
     4        0.8560            -nan     0.1000    0.0436
     5        0.7817            -nan     0.1000    0.0362
     6        0.7137            -nan     0.1000    0.0321
     7        0.6562            -nan     0.1000    0.0266
     8        0.6049            -nan     0.1000    0.0239
     9        0.5618            -nan     0.1000    0.0197
    10        0.5215            -nan     0.1000    0.0190
    20        0.2902            -nan     0.1000    0.0063
    40        0.1407            -nan     0.1000    0.0004
    60        0.0905            -nan     0.1000   -0.0000
    80        0.0613            -nan     0.1000    0.0001
   100        0.0433            -nan     0.1000   -0.0002
   120        0.0314            -nan     0.1000    0.0001
   140        0.0241            -nan     0.1000   -0.0001
   150        0.0209            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1666            -nan     0.1000    0.0746
     2        1.0381            -nan     0.1000    0.0589
     3        0.9310            -nan     0.1000    0.0500
     4        0.8412            -nan     0.1000    0.0431
     5        0.7659            -nan     0.1000    0.0347
     6        0.7026            -nan     0.1000    0.0285
     7        0.6404            -nan     0.1000    0.0285
     8        0.5899            -nan     0.1000    0.0238
     9        0.5430            -nan     0.1000    0.0232
    10        0.5014            -nan     0.1000    0.0201
    20        0.2589            -nan     0.1000    0.0061
    40        0.1129            -nan     0.1000    0.0004
    60        0.0602            -nan     0.1000    0.0004
    80        0.0358            -nan     0.1000    0.0000
   100        0.0228            -nan     0.1000   -0.0002
   120        0.0149            -nan     0.1000   -0.0001
   140        0.0098            -nan     0.1000    0.0000
   150        0.0077            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1818            -nan     0.1000    0.0698
     2        1.0670            -nan     0.1000    0.0561
     3        0.9748            -nan     0.1000    0.0437
     4        0.8957            -nan     0.1000    0.0383
     5        0.8233            -nan     0.1000    0.0344
     6        0.7562            -nan     0.1000    0.0296
     7        0.7005            -nan     0.1000    0.0240
     8        0.6535            -nan     0.1000    0.0230
     9        0.6110            -nan     0.1000    0.0196
    10        0.5742            -nan     0.1000    0.0175
    20        0.3510            -nan     0.1000    0.0054
    40        0.2028            -nan     0.1000    0.0013
    60        0.1434            -nan     0.1000    0.0005
    80        0.1128            -nan     0.1000   -0.0001
   100        0.0928            -nan     0.1000    0.0002
   120        0.0791            -nan     0.1000   -0.0004
   140        0.0659            -nan     0.1000   -0.0000
   150        0.0605            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1722            -nan     0.1000    0.0778
     2        1.0464            -nan     0.1000    0.0585
     3        0.9435            -nan     0.1000    0.0516
     4        0.8529            -nan     0.1000    0.0398
     5        0.7768            -nan     0.1000    0.0367
     6        0.7114            -nan     0.1000    0.0317
     7        0.6576            -nan     0.1000    0.0247
     8        0.6090            -nan     0.1000    0.0213
     9        0.5646            -nan     0.1000    0.0202
    10        0.5258            -nan     0.1000    0.0181
    20        0.2833            -nan     0.1000    0.0050
    40        0.1465            -nan     0.1000    0.0012
    60        0.0964            -nan     0.1000    0.0000
    80        0.0662            -nan     0.1000   -0.0001
   100        0.0489            -nan     0.1000    0.0001
   120        0.0359            -nan     0.1000   -0.0001
   140        0.0267            -nan     0.1000    0.0000
   150        0.0233            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1591            -nan     0.1000    0.0770
