Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: ozone-level-8hr 
Technique: C5.0 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V41 (for technique: C5.0)
________________
Dataset: ozone-level-8hr 
Technique: ctree 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: ctree)
________________
Dataset: ozone-level-8hr 
Technique: fda 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V33 (for technique: fda)
________________
Dataset: ozone-level-8hr 
Technique: gbm 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.3735            -nan     0.1000    0.0022
    10        0.3679            -nan     0.1000    0.0020
    20        0.3388            -nan     0.1000   -0.0004
    40        0.3081            -nan     0.1000   -0.0004
    60        0.2794            -nan     0.1000    0.0003
    80        0.2616            -nan     0.1000    0.0003
   100        0.2489            -nan     0.1000    0.0003
   120        0.2376            -nan     0.1000   -0.0001
   140        0.2248            -nan     0.1000   -0.0001
   150        0.2224            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4094            -nan     0.1000    0.0107
     2        0.3903            -nan     0.1000    0.0077
     3        0.3772            -nan     0.1000    0.0040
     4        0.3661            -nan     0.1000    0.0031
     5        0.3612            -nan     0.1000    0.0013
     6        0.3528            -nan     0.1000    0.0020
     7        0.3455            -nan     0.1000    0.0025
     8        0.3414            -nan     0.1000    0.0009
     9        0.3357            -nan     0.1000    0.0022
    10        0.3318            -nan     0.1000    0.0002
    20        0.2960            -nan     0.1000    0.0004
    40        0.2537            -nan     0.1000   -0.0002
    60        0.2205            -nan     0.1000   -0.0001
    80        0.1982            -nan     0.1000    0.0001
   100        0.1796            -nan     0.1000   -0.0001
   120        0.1600            -nan     0.1000    0.0000
   140        0.1439            -nan     0.1000    0.0000
   150        0.1403            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4038            -nan     0.1000    0.0128
     2        0.3844            -nan     0.1000    0.0055
     3        0.3696            -nan     0.1000    0.0054
     4        0.3522            -nan     0.1000    0.0065
     5        0.3405            -nan     0.1000    0.0030
     6        0.3337            -nan     0.1000    0.0014
     7        0.3249            -nan     0.1000    0.0019
     8        0.3164            -nan     0.1000    0.0031
     9        0.3083            -nan     0.1000    0.0025
    10        0.3021            -nan     0.1000    0.0017
    20        0.2490            -nan     0.1000    0.0025
    40        0.2021            -nan     0.1000    0.0000
    60        0.1694            -nan     0.1000   -0.0001
    80        0.1470            -nan     0.1000   -0.0000
   100        0.1250            -nan     0.1000   -0.0001
   120        0.1074            -nan     0.1000   -0.0000
   140        0.0933            -nan     0.1000    0.0001
   150        0.0862            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4696            -nan     0.1000    0.0046
     2        0.4597            -nan     0.1000    0.0044
     3        0.4514            -nan     0.1000    0.0027
     4        0.4442            -nan     0.1000    0.0019
     5        0.4350            -nan     0.1000    0.0037
     6        0.4285            -nan     0.1000    0.0022
     7        0.4228            -nan     0.1000    0.0016
     8        0.4168            -nan     0.1000    0.0023
     9        0.4135            -nan     0.1000    0.0002
    10        0.4069            -nan     0.1000    0.0030
    20        0.3664            -nan     0.1000    0.0016
    40        0.3232            -nan     0.1000    0.0002
    60        0.2971            -nan     0.1000   -0.0001
    80        0.2787            -nan     0.1000    0.0001
   100        0.2644            -nan     0.1000    0.0003
   120        0.2513            -nan     0.1000   -0.0003
   140        0.2415            -nan     0.1000    0.0001
   150        0.2381            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4599            -nan     0.1000    0.0074
     2        0.4389            -nan     0.1000    0.0064
     3        0.4250            -nan     0.1000    0.0078
     4        0.4138            -nan     0.1000    0.0034
     5        0.4072            -nan     0.1000    0.0023
     6        0.3985            -nan     0.1000    0.0018
     7        0.3840            -nan     0.1000    0.0059
     8        0.3768            -nan     0.1000    0.0025
     9        0.3697            -nan     0.1000    0.0017
    10        0.3616            -nan     0.1000    0.0030
    20        0.3131            -nan     0.1000    0.0010
    40        0.2536            -nan     0.1000    0.0005
    60        0.2254            -nan     0.1000    0.0004
    80        0.2009            -nan     0.1000    0.0003
   100        0.1819            -nan     0.1000    0.0000
   120        0.1684            -nan     0.1000   -0.0000
   140        0.1558            -nan     0.1000   -0.0001
   150        0.1502            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4480            -nan     0.1000    0.0092
     2        0.4318            -nan     0.1000    0.0069
     3        0.4092            -nan     0.1000    0.0071
     4        0.3915            -nan     0.1000    0.0054
     5        0.3769            -nan     0.1000    0.0046
     6        0.3671            -nan     0.1000    0.0038
     7        0.3595            -nan     0.1000    0.0026
     8        0.3449            -nan     0.1000    0.0054
     9        0.3327            -nan     0.1000    0.0038
    10        0.3258            -nan     0.1000    0.0020
    20        0.2720            -nan     0.1000    0.0014
    40        0.2166            -nan     0.1000    0.0003
    60        0.1819            -nan     0.1000    0.0000
    80        0.1579            -nan     0.1000    0.0002
   100        0.1425            -nan     0.1000   -0.0002
   120        0.1277            -nan     0.1000   -0.0002
   140        0.1127            -nan     0.1000   -0.0002
   150        0.1074            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4654            -nan     0.1000    0.0045
     2        0.4526            -nan     0.1000    0.0051
     3        0.4424            -nan     0.1000    0.0045
     4        0.4351            -nan     0.1000    0.0024
     5        0.4276            -nan     0.1000    0.0016
     6        0.4225            -nan     0.1000    0.0016
     7        0.4182            -nan     0.1000    0.0010
     8        0.4150            -nan     0.1000    0.0006
     9        0.4081            -nan     0.1000    0.0033
    10        0.4026            -nan     0.1000    0.0024
    20        0.3675            -nan     0.1000    0.0002
    40        0.3334            -nan     0.1000   -0.0002
    60        0.3109            -nan     0.1000    0.0000
    80        0.2919            -nan     0.1000   -0.0000
   100        0.2751            -nan     0.1000    0.0005
   120        0.2638            -nan     0.1000   -0.0002
   140        0.2539            -nan     0.1000   -0.0003
   150        0.2502            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4516            -nan     0.1000    0.0100
     2        0.4299            -nan     0.1000    0.0071
     3        0.4180            -nan     0.1000    0.0052
     4        0.3980            -nan     0.1000    0.0066
     5        0.3857            -nan     0.1000    0.0054
     6        0.3773            -nan     0.1000    0.0027
     7        0.3717            -nan     0.1000    0.0013
     8        0.3651            -nan     0.1000    0.0020
     9        0.3608            -nan     0.1000    0.0014
    10        0.3534            -nan     0.1000    0.0024
    20        0.3148            -nan     0.1000    0.0003
    40        0.2649            -nan     0.1000    0.0002
    60        0.2281            -nan     0.1000   -0.0002
    80        0.2024            -nan     0.1000    0.0001
   100        0.1839            -nan     0.1000   -0.0002
   120        0.1666            -nan     0.1000    0.0001
   140        0.1497            -nan     0.1000   -0.0001
   150        0.1436            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4383            -nan     0.1000    0.0155
     2        0.4235            -nan     0.1000    0.0053
     3        0.4024            -nan     0.1000    0.0076
     4        0.3798            -nan     0.1000    0.0071
     5        0.3704            -nan     0.1000    0.0034
     6        0.3615            -nan     0.1000    0.0031
     7        0.3512            -nan     0.1000    0.0039
     8        0.3443            -nan     0.1000    0.0019
     9        0.3341            -nan     0.1000    0.0032
    10        0.3279            -nan     0.1000    0.0022
    20        0.2785            -nan     0.1000    0.0006
    40        0.2231            -nan     0.1000    0.0004
    60        0.1861            -nan     0.1000    0.0008
    80        0.1593            -nan     0.1000    0.0002
   100        0.1372            -nan     0.1000   -0.0001
   120        0.1208            -nan     0.1000   -0.0002
   140        0.1085            -nan     0.1000   -0.0000
   150        0.1035            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4520            -nan     0.1000    0.0062
     2        0.4390            -nan     0.1000    0.0055
     3        0.4326            -nan     0.1000    0.0010
     4        0.4277            -nan     0.1000    0.0009
     5        0.4185            -nan     0.1000    0.0045
     6        0.4135            -nan     0.1000    0.0014
     7        0.4052            -nan     0.1000    0.0029
     8        0.3991            -nan     0.1000    0.0024
     9        0.3940            -nan     0.1000    0.0018
    10        0.3873            -nan     0.1000    0.0018
    20        0.3586            -nan     0.1000    0.0006
    40        0.3182            -nan     0.1000    0.0007
    60        0.2905            -nan     0.1000    0.0004
    80        0.2709            -nan     0.1000    0.0004
   100        0.2543            -nan     0.1000   -0.0001
   120        0.2405            -nan     0.1000    0.0002
   140        0.2272            -nan     0.1000   -0.0003
   150        0.2222            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4441            -nan     0.1000    0.0118
     2        0.4270            -nan     0.1000    0.0058
     3        0.4152            -nan     0.1000    0.0032
     4        0.3970            -nan     0.1000    0.0063
     5        0.3805            -nan     0.1000    0.0074
     6        0.3755            -nan     0.1000    0.0014
     7        0.3653            -nan     0.1000    0.0030
     8        0.3594            -nan     0.1000    0.0026
     9        0.3549            -nan     0.1000    0.0020
    10        0.3429            -nan     0.1000    0.0050
    20        0.2986            -nan     0.1000    0.0009
    40        0.2494            -nan     0.1000    0.0008
    60        0.2192            -nan     0.1000    0.0002
    80        0.1927            -nan     0.1000    0.0004
   100        0.1753            -nan     0.1000   -0.0004
   120        0.1587            -nan     0.1000   -0.0002
   140        0.1442            -nan     0.1000   -0.0001
   150        0.1397            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4382            -nan     0.1000    0.0128
     2        0.4218            -nan     0.1000    0.0058
     3        0.4091            -nan     0.1000    0.0047
     4        0.3822            -nan     0.1000    0.0079
     5        0.3689            -nan     0.1000    0.0041
     6        0.3566            -nan     0.1000    0.0029
     7        0.3478            -nan     0.1000    0.0027
     8        0.3367            -nan     0.1000    0.0040
     9        0.3283            -nan     0.1000    0.0031
    10        0.3203            -nan     0.1000    0.0018
    20        0.2713            -nan     0.1000    0.0011
    40        0.2122            -nan     0.1000    0.0006
    60        0.1714            -nan     0.1000    0.0001
    80        0.1469            -nan     0.1000   -0.0000
   100        0.1298            -nan     0.1000   -0.0002
   120        0.1123            -nan     0.1000   -0.0001
   140        0.0982            -nan     0.1000    0.0001
   150        0.0936            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4727            -nan     0.1000    0.0059
     2        0.4621            -nan     0.1000    0.0053
     3        0.4546            -nan     0.1000    0.0032
     4        0.4444            -nan     0.1000    0.0048
     5        0.4341            -nan     0.1000    0.0028
     6        0.4246            -nan     0.1000    0.0039
     7        0.4168            -nan     0.1000    0.0033
     8        0.4113            -nan     0.1000    0.0014
     9        0.4052            -nan     0.1000    0.0017
    10        0.3993            -nan     0.1000    0.0028
    20        0.3645            -nan     0.1000    0.0003
    40        0.3255            -nan     0.1000    0.0000
    60        0.3049            -nan     0.1000    0.0003
    80        0.2831            -nan     0.1000    0.0006
   100        0.2626            -nan     0.1000   -0.0004
   120        0.2493            -nan     0.1000   -0.0000
   140        0.2374            -nan     0.1000    0.0001
   150        0.2323            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4580            -nan     0.1000    0.0090
     2        0.4371            -nan     0.1000    0.0084
     3        0.4241            -nan     0.1000    0.0065
     4        0.4149            -nan     0.1000    0.0023
     5        0.4014            -nan     0.1000    0.0045
     6        0.3938            -nan     0.1000    0.0026
     7        0.3850            -nan     0.1000    0.0029
     8        0.3768            -nan     0.1000    0.0026
     9        0.3695            -nan     0.1000    0.0012
    10        0.3600            -nan     0.1000    0.0041
    20        0.3085            -nan     0.1000    0.0019
    40        0.2603            -nan     0.1000    0.0000
    60        0.2256            -nan     0.1000    0.0005
    80        0.1990            -nan     0.1000    0.0005
   100        0.1796            -nan     0.1000    0.0000
   120        0.1650            -nan     0.1000   -0.0002
   140        0.1535            -nan     0.1000   -0.0001
   150        0.1480            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4539            -nan     0.1000    0.0140
     2        0.4274            -nan     0.1000    0.0145
     3        0.4078            -nan     0.1000    0.0085
     4        0.3953            -nan     0.1000    0.0038
     5        0.3765            -nan     0.1000    0.0069
     6        0.3647            -nan     0.1000    0.0037
     7        0.3558            -nan     0.1000    0.0034
     8        0.3489            -nan     0.1000    0.0017
     9        0.3422            -nan     0.1000    0.0015
    10        0.3318            -nan     0.1000    0.0041
    20        0.2749            -nan     0.1000    0.0008
    40        0.2136            -nan     0.1000    0.0008
    60        0.1823            -nan     0.1000   -0.0002
    80        0.1550            -nan     0.1000   -0.0001
   100        0.1339            -nan     0.1000    0.0002
   120        0.1173            -nan     0.1000   -0.0002
   140        0.1010            -nan     0.1000   -0.0001
   150        0.0954            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4260            -nan     0.1000    0.0067
     2        0.4147            -nan     0.1000    0.0052
     3        0.4044            -nan     0.1000    0.0030
     4        0.3965            -nan     0.1000    0.0036
     5        0.3899            -nan     0.1000    0.0008
     6        0.3836            -nan     0.1000    0.0026
     7        0.3769            -nan     0.1000    0.0019
     8        0.3727            -nan     0.1000    0.0007
     9        0.3703            -nan     0.1000    0.0003
    10        0.3643            -nan     0.1000    0.0026
    20        0.3170            -nan     0.1000    0.0004
    40        0.2759            -nan     0.1000    0.0003
    60        0.2530            -nan     0.1000    0.0001
    80        0.2381            -nan     0.1000    0.0005
   100        0.2232            -nan     0.1000    0.0000
   120        0.2128            -nan     0.1000   -0.0001
   140        0.2065            -nan     0.1000   -0.0003
   150        0.2015            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4136            -nan     0.1000    0.0081
     2        0.3892            -nan     0.1000    0.0091
     3        0.3757            -nan     0.1000    0.0022
     4        0.3593            -nan     0.1000    0.0052
     5        0.3493            -nan     0.1000    0.0030
     6        0.3419            -nan     0.1000    0.0024
     7        0.3340            -nan     0.1000    0.0022
     8        0.3266            -nan     0.1000    0.0031
     9        0.3153            -nan     0.1000    0.0051
    10        0.3092            -nan     0.1000    0.0020
    20        0.2639            -nan     0.1000    0.0002
    40        0.2120            -nan     0.1000    0.0004
    60        0.1819            -nan     0.1000   -0.0003
    80        0.1613            -nan     0.1000   -0.0001
   100        0.1445            -nan     0.1000   -0.0001
   120        0.1317            -nan     0.1000   -0.0000
   140        0.1182            -nan     0.1000    0.0000
   150        0.1131            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3954            -nan     0.1000    0.0181
     2        0.3792            -nan     0.1000    0.0048
     3        0.3658            -nan     0.1000    0.0049
     4        0.3485            -nan     0.1000    0.0049
     5        0.3375            -nan     0.1000    0.0031
     6        0.3296            -nan     0.1000    0.0024
     7        0.3218            -nan     0.1000    0.0019
     8        0.3137            -nan     0.1000    0.0040
     9        0.2992            -nan     0.1000    0.0055
    10        0.2903            -nan     0.1000    0.0032
    20        0.2390            -nan     0.1000    0.0009
    40        0.1833            -nan     0.1000    0.0002
    60        0.1481            -nan     0.1000    0.0001
    80        0.1241            -nan     0.1000   -0.0001
   100        0.1057            -nan     0.1000    0.0001
   120        0.0910            -nan     0.1000   -0.0001
   140        0.0802            -nan     0.1000   -0.0001
   150        0.0752            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4652            -nan     0.1000    0.0067
     2        0.4567            -nan     0.1000    0.0034
     3        0.4446            -nan     0.1000    0.0047
     4        0.4393            -nan     0.1000    0.0016
     5        0.4325            -nan     0.1000    0.0027
     6        0.4232            -nan     0.1000    0.0033
     7        0.4169            -nan     0.1000    0.0017
     8        0.4106            -nan     0.1000    0.0025
     9        0.4084            -nan     0.1000    0.0005
    10        0.4047            -nan     0.1000    0.0007
    20        0.3631            -nan     0.1000    0.0001
    40        0.3287            -nan     0.1000   -0.0004
    60        0.3016            -nan     0.1000    0.0006
    80        0.2834            -nan     0.1000   -0.0002
   100        0.2686            -nan     0.1000    0.0006
   120        0.2527            -nan     0.1000   -0.0002
   140        0.2428            -nan     0.1000   -0.0002
   150        0.2375            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4521            -nan     0.1000    0.0106
     2        0.4374            -nan     0.1000    0.0052
     3        0.4256            -nan     0.1000    0.0043
     4        0.4162            -nan     0.1000    0.0023
     5        0.4047            -nan     0.1000    0.0049
     6        0.3959            -nan     0.1000    0.0032
     7        0.3851            -nan     0.1000    0.0033
     8        0.3776            -nan     0.1000    0.0026
     9        0.3697            -nan     0.1000    0.0025
    10        0.3611            -nan     0.1000    0.0015
    20        0.3155            -nan     0.1000    0.0006
    40        0.2623            -nan     0.1000    0.0005
    60        0.2265            -nan     0.1000    0.0000
    80        0.1959            -nan     0.1000   -0.0001
   100        0.1780            -nan     0.1000   -0.0001
   120        0.1574            -nan     0.1000   -0.0004
   140        0.1453            -nan     0.1000    0.0002
   150        0.1401            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4478            -nan     0.1000    0.0139
     2        0.4258            -nan     0.1000    0.0076
     3        0.4011            -nan     0.1000    0.0083
     4        0.3831            -nan     0.1000    0.0058
     5        0.3690            -nan     0.1000    0.0052
     6        0.3577            -nan     0.1000    0.0036
     7        0.3505            -nan     0.1000    0.0024
     8        0.3342            -nan     0.1000    0.0069
     9        0.3272            -nan     0.1000    0.0010
    10        0.3185            -nan     0.1000    0.0025
    20        0.2665            -nan     0.1000    0.0023
    40        0.1968            -nan     0.1000    0.0002
    60        0.1618            -nan     0.1000    0.0002
    80        0.1376            -nan     0.1000    0.0000
   100        0.1193            -nan     0.1000    0.0001
   120        0.1025            -nan     0.1000    0.0000
   140        0.0876            -nan     0.1000   -0.0000
   150        0.0815            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5022            -nan     0.1000    0.0071
     2        0.4888            -nan     0.1000    0.0056
     3        0.4742            -nan     0.1000    0.0059
     4        0.4652            -nan     0.1000    0.0027
     5        0.4578            -nan     0.1000    0.0033
     6        0.4529            -nan     0.1000    0.0014
     7        0.4449            -nan     0.1000    0.0031
     8        0.4367            -nan     0.1000    0.0031
     9        0.4316            -nan     0.1000    0.0020
    10        0.4290            -nan     0.1000    0.0003
    20        0.3827            -nan     0.1000   -0.0000
    40        0.3369            -nan     0.1000    0.0007
    60        0.3068            -nan     0.1000   -0.0004
    80        0.2877            -nan     0.1000    0.0000
   100        0.2758            -nan     0.1000    0.0002
   120        0.2590            -nan     0.1000   -0.0001
   140        0.2479            -nan     0.1000   -0.0000
   150        0.2426            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4856            -nan     0.1000    0.0145
     2        0.4623            -nan     0.1000    0.0083
     3        0.4501            -nan     0.1000    0.0047
     4        0.4364            -nan     0.1000    0.0045
     5        0.4215            -nan     0.1000    0.0055
     6        0.4105            -nan     0.1000    0.0044
     7        0.3997            -nan     0.1000    0.0041
     8        0.3921            -nan     0.1000    0.0036
     9        0.3796            -nan     0.1000    0.0052
    10        0.3738            -nan     0.1000    0.0018
    20        0.3207            -nan     0.1000    0.0011
    40        0.2623            -nan     0.1000    0.0010
    60        0.2298            -nan     0.1000    0.0003
    80        0.2086            -nan     0.1000    0.0000
   100        0.1863            -nan     0.1000    0.0001
   120        0.1717            -nan     0.1000   -0.0003
   140        0.1606            -nan     0.1000   -0.0000
   150        0.1547            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4744            -nan     0.1000    0.0188
     2        0.4555            -nan     0.1000    0.0092
     3        0.4340            -nan     0.1000    0.0076
     4        0.4228            -nan     0.1000    0.0040
     5        0.4062            -nan     0.1000    0.0065
     6        0.3923            -nan     0.1000    0.0044
     7        0.3769            -nan     0.1000    0.0045
     8        0.3660            -nan     0.1000    0.0032
     9        0.3481            -nan     0.1000    0.0085
    10        0.3406            -nan     0.1000    0.0027
    20        0.2834            -nan     0.1000    0.0007
    40        0.2132            -nan     0.1000    0.0002
    60        0.1712            -nan     0.1000    0.0001
    80        0.1483            -nan     0.1000   -0.0000
   100        0.1264            -nan     0.1000   -0.0002
   120        0.1128            -nan     0.1000   -0.0001
   140        0.0990            -nan     0.1000    0.0001
   150        0.0949            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4619            -nan     0.1000    0.0027
     2        0.4463            -nan     0.1000    0.0051
     3        0.4345            -nan     0.1000    0.0042
     4        0.4253            -nan     0.1000    0.0045
     5        0.4168            -nan     0.1000    0.0036
     6        0.4103            -nan     0.1000    0.0020
     7        0.4045            -nan     0.1000    0.0021
     8        0.3986            -nan     0.1000    0.0020
     9        0.3954            -nan     0.1000    0.0006
    10        0.3926            -nan     0.1000    0.0009
    20        0.3412            -nan     0.1000    0.0014
    40        0.3022            -nan     0.1000    0.0001
    60        0.2803            -nan     0.1000    0.0005
    80        0.2638            -nan     0.1000    0.0001
   100        0.2515            -nan     0.1000   -0.0002
   120        0.2377            -nan     0.1000   -0.0000
   140        0.2287            -nan     0.1000   -0.0002
   150        0.2258            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4410            -nan     0.1000    0.0130
     2        0.4212            -nan     0.1000    0.0071
     3        0.4034            -nan     0.1000    0.0068
     4        0.3877            -nan     0.1000    0.0047
     5        0.3783            -nan     0.1000    0.0039
     6        0.3635            -nan     0.1000    0.0066
     7        0.3557            -nan     0.1000    0.0035
     8        0.3495            -nan     0.1000    0.0022
     9        0.3398            -nan     0.1000    0.0028
    10        0.3291            -nan     0.1000    0.0030
    20        0.2872            -nan     0.1000    0.0008
    40        0.2373            -nan     0.1000    0.0007
    60        0.2085            -nan     0.1000    0.0004
    80        0.1837            -nan     0.1000   -0.0001
   100        0.1663            -nan     0.1000   -0.0003
   120        0.1534            -nan     0.1000   -0.0002
   140        0.1391            -nan     0.1000   -0.0003
   150        0.1346            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4355            -nan     0.1000    0.0157
     2        0.4200            -nan     0.1000    0.0057
     3        0.3917            -nan     0.1000    0.0112
     4        0.3828            -nan     0.1000    0.0029
     5        0.3689            -nan     0.1000    0.0049
     6        0.3559            -nan     0.1000    0.0053
     7        0.3428            -nan     0.1000    0.0039
     8        0.3321            -nan     0.1000    0.0046
     9        0.3260            -nan     0.1000    0.0022
    10        0.3172            -nan     0.1000    0.0028
    20        0.2533            -nan     0.1000    0.0014
    40        0.1976            -nan     0.1000   -0.0000
    60        0.1681            -nan     0.1000    0.0001
    80        0.1380            -nan     0.1000   -0.0002
   100        0.1187            -nan     0.1000   -0.0001
   120        0.1045            -nan     0.1000   -0.0000
   140        0.0944            -nan     0.1000   -0.0002
   150        0.0883            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4702            -nan     0.1000    0.0086
     2        0.4586            -nan     0.1000    0.0058
     3        0.4525            -nan     0.1000    0.0029
     4        0.4456            -nan     0.1000    0.0027
     5        0.4376            -nan     0.1000    0.0034
     6        0.4289            -nan     0.1000    0.0040
     7        0.4216            -nan     0.1000    0.0025
     8        0.4163            -nan     0.1000    0.0020
     9        0.4095            -nan     0.1000    0.0027
    10        0.4051            -nan     0.1000    0.0013
    20        0.3726            -nan     0.1000    0.0012
    40        0.3312            -nan     0.1000    0.0007
    60        0.3038            -nan     0.1000    0.0004
    80        0.2813            -nan     0.1000    0.0002
   100        0.2637            -nan     0.1000    0.0000
   120        0.2515            -nan     0.1000    0.0001
   140        0.2381            -nan     0.1000    0.0001
   150        0.2346            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4605            -nan     0.1000    0.0114
     2        0.4413            -nan     0.1000    0.0067
     3        0.4245            -nan     0.1000    0.0072
     4        0.4112            -nan     0.1000    0.0046
     5        0.4000            -nan     0.1000    0.0045
     6        0.3870            -nan     0.1000    0.0060
     7        0.3750            -nan     0.1000    0.0048
     8        0.3681            -nan     0.1000    0.0023
     9        0.3584            -nan     0.1000    0.0034
    10        0.3533            -nan     0.1000    0.0017
    20        0.2970            -nan     0.1000    0.0005
    40        0.2430            -nan     0.1000    0.0002
    60        0.2071            -nan     0.1000    0.0001
    80        0.1859            -nan     0.1000    0.0002
   100        0.1674            -nan     0.1000   -0.0001
   120        0.1533            -nan     0.1000   -0.0001
   140        0.1376            -nan     0.1000   -0.0001
   150        0.1296            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4556            -nan     0.1000    0.0132
     2        0.4279            -nan     0.1000    0.0105
     3        0.4133            -nan     0.1000    0.0052
     4        0.3971            -nan     0.1000    0.0054
     5        0.3769            -nan     0.1000    0.0079
     6        0.3608            -nan     0.1000    0.0059
     7        0.3486            -nan     0.1000    0.0034
     8        0.3357            -nan     0.1000    0.0055
     9        0.3281            -nan     0.1000    0.0027
    10        0.3205            -nan     0.1000    0.0028
    20        0.2679            -nan     0.1000    0.0012
    40        0.2078            -nan     0.1000    0.0005
    60        0.1705            -nan     0.1000    0.0003
    80        0.1448            -nan     0.1000    0.0003
   100        0.1261            -nan     0.1000    0.0001
   120        0.1087            -nan     0.1000   -0.0000
   140        0.0948            -nan     0.1000    0.0000
   150        0.0882            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4677            -nan     0.1000    0.0076
     2        0.4544            -nan     0.1000    0.0063
     3        0.4440            -nan     0.1000    0.0046
     4        0.4338            -nan     0.1000    0.0036
     5        0.4229            -nan     0.1000    0.0036
     6        0.4163            -nan     0.1000    0.0022
     7        0.4098            -nan     0.1000    0.0020
     8        0.4031            -nan     0.1000    0.0026
     9        0.3982            -nan     0.1000    0.0014
    10        0.3927            -nan     0.1000    0.0022
    20        0.3627            -nan     0.1000    0.0001
    40        0.3242            -nan     0.1000    0.0003
    60        0.3006            -nan     0.1000   -0.0003
    80        0.2854            -nan     0.1000   -0.0000
   100        0.2723            -nan     0.1000    0.0000
   120        0.2607            -nan     0.1000   -0.0001
   140        0.2524            -nan     0.1000   -0.0003
   150        0.2482            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4523            -nan     0.1000    0.0150
     2        0.4278            -nan     0.1000    0.0104
     3        0.4132            -nan     0.1000    0.0062
     4        0.4053            -nan     0.1000    0.0008
     5        0.3921            -nan     0.1000    0.0040
     6        0.3836            -nan     0.1000    0.0038
     7        0.3768            -nan     0.1000    0.0026
     8        0.3684            -nan     0.1000    0.0031
     9        0.3601            -nan     0.1000    0.0008
    10        0.3539            -nan     0.1000    0.0015
    20        0.3121            -nan     0.1000    0.0006
    40        0.2627            -nan     0.1000   -0.0003
    60        0.2324            -nan     0.1000   -0.0003
    80        0.2083            -nan     0.1000    0.0000
   100        0.1905            -nan     0.1000    0.0000
   120        0.1718            -nan     0.1000    0.0001
   140        0.1590            -nan     0.1000    0.0000
