Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: banknote 
Technique: C5.0 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: C5.0)
________________
Dataset: banknote 
Technique: ctree 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: ctree)
________________
Dataset: banknote 
Technique: fda 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: fda)
________________
Dataset: banknote 
Technique: gbm 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   120        0.2252            -nan     0.1000    0.0006
   140        0.1934            -nan     0.1000    0.0007
   150        0.1795            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2614            -nan     0.1000    0.0562
     2        1.1578            -nan     0.1000    0.0502
     3        1.0764            -nan     0.1000    0.0399
     4        1.0020            -nan     0.1000    0.0370
     5        0.9383            -nan     0.1000    0.0317
     6        0.8829            -nan     0.1000    0.0278
     7        0.8366            -nan     0.1000    0.0232
     8        0.7943            -nan     0.1000    0.0204
     9        0.7561            -nan     0.1000    0.0172
    10        0.7162            -nan     0.1000    0.0200
    20        0.4833            -nan     0.1000    0.0072
    40        0.2758            -nan     0.1000    0.0024
    60        0.1709            -nan     0.1000    0.0020
    80        0.1147            -nan     0.1000    0.0010
   100        0.0816            -nan     0.1000    0.0002
   120        0.0580            -nan     0.1000    0.0001
   140        0.0442            -nan     0.1000    0.0001
   150        0.0382            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2454            -nan     0.1000    0.0651
     2        1.1349            -nan     0.1000    0.0536
     3        1.0392            -nan     0.1000    0.0462
     4        0.9575            -nan     0.1000    0.0402
     5        0.8872            -nan     0.1000    0.0338
     6        0.8269            -nan     0.1000    0.0299
     7        0.7754            -nan     0.1000    0.0243
     8        0.7224            -nan     0.1000    0.0260
     9        0.6800            -nan     0.1000    0.0199
    10        0.6353            -nan     0.1000    0.0197
    20        0.3649            -nan     0.1000    0.0107
    40        0.1641            -nan     0.1000    0.0020
    60        0.0940            -nan     0.1000    0.0012
    80        0.0568            -nan     0.1000    0.0006
   100        0.0360            -nan     0.1000    0.0002
   120        0.0230            -nan     0.1000    0.0001
   140        0.0158            -nan     0.1000    0.0000
   150        0.0130            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2787            -nan     0.1000    0.0475
     2        1.1999            -nan     0.1000    0.0388
     3        1.1295            -nan     0.1000    0.0317
     4        1.0754            -nan     0.1000    0.0273
     5        1.0332            -nan     0.1000    0.0198
     6        0.9897            -nan     0.1000    0.0214
     7        0.9550            -nan     0.1000    0.0179
     8        0.9222            -nan     0.1000    0.0166
     9        0.8907            -nan     0.1000    0.0152
    10        0.8630            -nan     0.1000    0.0129
    20        0.6797            -nan     0.1000    0.0041
    40        0.5139            -nan     0.1000    0.0012
    60        0.4117            -nan     0.1000    0.0020
    80        0.3429            -nan     0.1000    0.0010
   100        0.2904            -nan     0.1000    0.0006
   120        0.2491            -nan     0.1000    0.0015
   140        0.2143            -nan     0.1000    0.0011
   150        0.2017            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2542            -nan     0.1000    0.0563
     2        1.1571            -nan     0.1000    0.0465
     3        1.0733            -nan     0.1000    0.0425
     4        1.0031            -nan     0.1000    0.0358
     5        0.9419            -nan     0.1000    0.0289
     6        0.8884            -nan     0.1000    0.0256
     7        0.8462            -nan     0.1000    0.0205
     8        0.7966            -nan     0.1000    0.0242
     9        0.7610            -nan     0.1000    0.0171
    10        0.7291            -nan     0.1000    0.0140
    20        0.5014            -nan     0.1000    0.0061
    40        0.2920            -nan     0.1000    0.0029
    60        0.1860            -nan     0.1000    0.0014
    80        0.1316            -nan     0.1000    0.0004
   100        0.0900            -nan     0.1000    0.0006
   120        0.0658            -nan     0.1000    0.0003
   140        0.0488            -nan     0.1000    0.0002
   150        0.0437            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2415            -nan     0.1000    0.0630
     2        1.1284            -nan     0.1000    0.0566
     3        1.0364            -nan     0.1000    0.0463
     4        0.9584            -nan     0.1000    0.0379
     5        0.8932            -nan     0.1000    0.0314
     6        0.8288            -nan     0.1000    0.0305
     7        0.7794            -nan     0.1000    0.0247
     8        0.7346            -nan     0.1000    0.0219
     9        0.6961            -nan     0.1000    0.0186
    10        0.6613            -nan     0.1000    0.0166
    20        0.3822            -nan     0.1000    0.0067
    40        0.1725            -nan     0.1000    0.0029
    60        0.0971            -nan     0.1000    0.0013
    80        0.0593            -nan     0.1000    0.0005
   100        0.0377            -nan     0.1000    0.0006
   120        0.0262            -nan     0.1000    0.0003
   140        0.0182            -nan     0.1000    0.0002
   150        0.0151            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2824            -nan     0.1000    0.0486
     2        1.2042            -nan     0.1000    0.0403
     3        1.1367            -nan     0.1000    0.0329
     4        1.0797            -nan     0.1000    0.0288
     5        1.0320            -nan     0.1000    0.0235
     6        0.9889            -nan     0.1000    0.0210
     7        0.9519            -nan     0.1000    0.0160
     8        0.9159            -nan     0.1000    0.0163
     9        0.8844            -nan     0.1000    0.0143
    10        0.8560            -nan     0.1000    0.0132
    20        0.6659            -nan     0.1000    0.0053
    40        0.4840            -nan     0.1000    0.0028
    60        0.3819            -nan     0.1000    0.0007
    80        0.3112            -nan     0.1000    0.0015
   100        0.2598            -nan     0.1000    0.0008
   120        0.2205            -nan     0.1000    0.0003
   140        0.1886            -nan     0.1000    0.0002
   150        0.1730            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2517            -nan     0.1000    0.0645
     2        1.1458            -nan     0.1000    0.0528
     3        1.0583            -nan     0.1000    0.0432
     4        0.9854            -nan     0.1000    0.0355
     5        0.9261            -nan     0.1000    0.0282
     6        0.8677            -nan     0.1000    0.0283
     7        0.8223            -nan     0.1000    0.0217
     8        0.7744            -nan     0.1000    0.0234
     9        0.7366            -nan     0.1000    0.0171
    10        0.7000            -nan     0.1000    0.0177
    20        0.4698            -nan     0.1000    0.0082
    40        0.2649            -nan     0.1000    0.0033
    60        0.1625            -nan     0.1000    0.0017
    80        0.1132            -nan     0.1000    0.0002
   100        0.0801            -nan     0.1000    0.0004
   120        0.0583            -nan     0.1000    0.0004
   140        0.0446            -nan     0.1000    0.0003
   150        0.0379            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2408            -nan     0.1000    0.0707
     2        1.1264            -nan     0.1000    0.0577
     3        1.0255            -nan     0.1000    0.0498
     4        0.9454            -nan     0.1000    0.0393
     5        0.8746            -nan     0.1000    0.0353
     6        0.8113            -nan     0.1000    0.0302
     7        0.7595            -nan     0.1000    0.0245
     8        0.7124            -nan     0.1000    0.0226
     9        0.6706            -nan     0.1000    0.0202
    10        0.6366            -nan     0.1000    0.0161
    20        0.3595            -nan     0.1000    0.0091
    40        0.1629            -nan     0.1000    0.0021
    60        0.0935            -nan     0.1000    0.0007
    80        0.0567            -nan     0.1000    0.0003
   100        0.0347            -nan     0.1000    0.0002
   120        0.0239            -nan     0.1000    0.0002
   140        0.0165            -nan     0.1000    0.0001
   150        0.0139            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2602            -nan     0.1000    0.0528
     2        1.1741            -nan     0.1000    0.0429
     3        1.1032            -nan     0.1000    0.0352
     4        1.0404            -nan     0.1000    0.0301
     5        0.9891            -nan     0.1000    0.0239
     6        0.9445            -nan     0.1000    0.0215
     7        0.9083            -nan     0.1000    0.0176
     8        0.8772            -nan     0.1000    0.0145
     9        0.8456            -nan     0.1000    0.0129
    10        0.8166            -nan     0.1000    0.0150
    20        0.6248            -nan     0.1000    0.0040
    40        0.4565            -nan     0.1000    0.0030
    60        0.3486            -nan     0.1000    0.0023
    80        0.2820            -nan     0.1000    0.0008
   100        0.2352            -nan     0.1000    0.0007
   120        0.1990            -nan     0.1000    0.0007
   140        0.1693            -nan     0.1000    0.0005
   150        0.1559            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2408            -nan     0.1000    0.0668
     2        1.1307            -nan     0.1000    0.0542
     3        1.0341            -nan     0.1000    0.0448
     4        0.9584            -nan     0.1000    0.0374
     5        0.8901            -nan     0.1000    0.0326
     6        0.8278            -nan     0.1000    0.0302
     7        0.7726            -nan     0.1000    0.0258
     8        0.7276            -nan     0.1000    0.0215
     9        0.6870            -nan     0.1000    0.0184
    10        0.6517            -nan     0.1000    0.0167
    20        0.4291            -nan     0.1000    0.0070
    40        0.2399            -nan     0.1000    0.0031
    60        0.1495            -nan     0.1000    0.0016
    80        0.0979            -nan     0.1000    0.0010
   100        0.0692            -nan     0.1000    0.0003
   120        0.0512            -nan     0.1000    0.0003
   140        0.0374            -nan     0.1000    0.0002
   150        0.0321            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2184            -nan     0.1000    0.0735
     2        1.0984            -nan     0.1000    0.0594
     3        0.9983            -nan     0.1000    0.0507
     4        0.9144            -nan     0.1000    0.0409
     5        0.8420            -nan     0.1000    0.0355
     6        0.7694            -nan     0.1000    0.0344
     7        0.7090            -nan     0.1000    0.0295
     8        0.6587            -nan     0.1000    0.0250
     9        0.6182            -nan     0.1000    0.0196
    10        0.5737            -nan     0.1000    0.0213
    20        0.3403            -nan     0.1000    0.0062
    40        0.1504            -nan     0.1000    0.0009
    60        0.0799            -nan     0.1000    0.0010
    80        0.0471            -nan     0.1000    0.0006
   100        0.0295            -nan     0.1000    0.0004
   120        0.0195            -nan     0.1000    0.0001
   140        0.0134            -nan     0.1000    0.0002
   150        0.0112            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2679            -nan     0.1000    0.0470
     2        1.1916            -nan     0.1000    0.0391
     3        1.1225            -nan     0.1000    0.0331
     4        1.0644            -nan     0.1000    0.0278
     5        1.0128            -nan     0.1000    0.0236
     6        0.9730            -nan     0.1000    0.0187
     7        0.9339            -nan     0.1000    0.0199
     8        0.9011            -nan     0.1000    0.0163
     9        0.8708            -nan     0.1000    0.0142
    10        0.8422            -nan     0.1000    0.0147
    20        0.6479            -nan     0.1000    0.0051
    40        0.4713            -nan     0.1000    0.0016
    60        0.3696            -nan     0.1000    0.0012
    80        0.3024            -nan     0.1000    0.0009
   100        0.2574            -nan     0.1000    0.0011
   120        0.2200            -nan     0.1000    0.0002
   140        0.1903            -nan     0.1000    0.0004
   150        0.1766            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2400            -nan     0.1000    0.0606
     2        1.1394            -nan     0.1000    0.0495
     3        1.0521            -nan     0.1000    0.0428
     4        0.9790            -nan     0.1000    0.0363
     5        0.9109            -nan     0.1000    0.0327
     6        0.8603            -nan     0.1000    0.0254
     7        0.8031            -nan     0.1000    0.0285
     8        0.7572            -nan     0.1000    0.0220
     9        0.7212            -nan     0.1000    0.0175
    10        0.6801            -nan     0.1000    0.0199
    20        0.4647            -nan     0.1000    0.0065
    40        0.2596            -nan     0.1000    0.0028
    60        0.1660            -nan     0.1000    0.0016
    80        0.1093            -nan     0.1000    0.0012
   100        0.0765            -nan     0.1000    0.0005
   120        0.0554            -nan     0.1000    0.0004
   140        0.0408            -nan     0.1000    0.0001
   150        0.0361            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2245            -nan     0.1000    0.0678
     2        1.1173            -nan     0.1000    0.0522
     3        1.0272            -nan     0.1000    0.0439
     4        0.9519            -nan     0.1000    0.0357
     5        0.8794            -nan     0.1000    0.0334
     6        0.8151            -nan     0.1000    0.0314
     7        0.7542            -nan     0.1000    0.0296
     8        0.7032            -nan     0.1000    0.0250
     9        0.6545            -nan     0.1000    0.0219
    10        0.6191            -nan     0.1000    0.0166
    20        0.3428            -nan     0.1000    0.0088
    40        0.1540            -nan     0.1000    0.0018
    60        0.0876            -nan     0.1000    0.0011
    80        0.0516            -nan     0.1000    0.0007
   100        0.0328            -nan     0.1000    0.0002
   120        0.0219            -nan     0.1000    0.0001
   140        0.0145            -nan     0.1000    0.0001
   150        0.0121            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2885            -nan     0.1000    0.0427
     2        1.2159            -nan     0.1000    0.0352
     3        1.1557            -nan     0.1000    0.0295
     4        1.1037            -nan     0.1000    0.0257
     5        1.0622            -nan     0.1000    0.0196
     6        1.0229            -nan     0.1000    0.0196
     7        0.9840            -nan     0.1000    0.0180
     8        0.9509            -nan     0.1000    0.0156
     9        0.9208            -nan     0.1000    0.0159
    10        0.8957            -nan     0.1000    0.0121
    20        0.7006            -nan     0.1000    0.0055
    40        0.5067            -nan     0.1000    0.0026
    60        0.3934            -nan     0.1000    0.0017
    80        0.3190            -nan     0.1000    0.0015
   100        0.2723            -nan     0.1000    0.0008
   120        0.2307            -nan     0.1000    0.0009
   140        0.1997            -nan     0.1000    0.0002
   150        0.1848            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2645            -nan     0.1000    0.0564
     2        1.1639            -nan     0.1000    0.0519
     3        1.0806            -nan     0.1000    0.0402
     4        1.0121            -nan     0.1000    0.0338
     5        0.9477            -nan     0.1000    0.0315
     6        0.8940            -nan     0.1000    0.0264
     7        0.8386            -nan     0.1000    0.0267
     8        0.7978            -nan     0.1000    0.0192
     9        0.7611            -nan     0.1000    0.0170
    10        0.7219            -nan     0.1000    0.0188
    20        0.4900            -nan     0.1000    0.0052
    40        0.2704            -nan     0.1000    0.0044
    60        0.1665            -nan     0.1000    0.0014
    80        0.1078            -nan     0.1000    0.0008
   100        0.0748            -nan     0.1000    0.0008
   120        0.0529            -nan     0.1000    0.0006
   140        0.0380            -nan     0.1000    0.0002
   150        0.0333            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2403            -nan     0.1000    0.0675
     2        1.1322            -nan     0.1000    0.0532
     3        1.0343            -nan     0.1000    0.0476
     4        0.9596            -nan     0.1000    0.0370
     5        0.8938            -nan     0.1000    0.0317
     6        0.8313            -nan     0.1000    0.0296
     7        0.7790            -nan     0.1000    0.0248
     8        0.7227            -nan     0.1000    0.0279
     9        0.6733            -nan     0.1000    0.0234
    10        0.6359            -nan     0.1000    0.0173
    20        0.3543            -nan     0.1000    0.0100
    40        0.1545            -nan     0.1000    0.0035
    60        0.0853            -nan     0.1000    0.0009
    80        0.0546            -nan     0.1000    0.0004
   100        0.0332            -nan     0.1000    0.0001
   120        0.0218            -nan     0.1000    0.0001
   140        0.0140            -nan     0.1000    0.0002
   150        0.0117            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2701            -nan     0.1000    0.0478
     2        1.1847            -nan     0.1000    0.0402
     3        1.1181            -nan     0.1000    0.0332
     4        1.0578            -nan     0.1000    0.0280
     5        1.0101            -nan     0.1000    0.0225
     6        0.9678            -nan     0.1000    0.0211
     7        0.9320            -nan     0.1000    0.0176
     8        0.8985            -nan     0.1000    0.0156
     9        0.8663            -nan     0.1000    0.0163
    10        0.8383            -nan     0.1000    0.0142
    20        0.6415            -nan     0.1000    0.0071
    40        0.4664            -nan     0.1000    0.0007
    60        0.3589            -nan     0.1000    0.0018
    80        0.2887            -nan     0.1000    0.0012
   100        0.2449            -nan     0.1000    0.0007
   120        0.2115            -nan     0.1000    0.0003
   140        0.1846            -nan     0.1000    0.0007
   150        0.1729            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2465            -nan     0.1000    0.0599
     2        1.1430            -nan     0.1000    0.0511
     3        1.0573            -nan     0.1000    0.0411
     4        0.9792            -nan     0.1000    0.0374
     5        0.9149            -nan     0.1000    0.0317
     6        0.8530            -nan     0.1000    0.0296
     7        0.7998            -nan     0.1000    0.0254
     8        0.7560            -nan     0.1000    0.0216
     9        0.7168            -nan     0.1000    0.0193
    10        0.6761            -nan     0.1000    0.0188
    20        0.4530            -nan     0.1000    0.0060
    40        0.2488            -nan     0.1000    0.0026
    60        0.1612            -nan     0.1000    0.0014
    80        0.1101            -nan     0.1000    0.0009
   100        0.0782            -nan     0.1000    0.0003
   120        0.0558            -nan     0.1000    0.0004
   140        0.0419            -nan     0.1000    0.0002
   150        0.0363            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2307            -nan     0.1000    0.0683
     2        1.1161            -nan     0.1000    0.0563
     3        1.0158            -nan     0.1000    0.0496
     4        0.9333            -nan     0.1000    0.0408
     5        0.8611            -nan     0.1000    0.0359
     6        0.7990            -nan     0.1000    0.0305
     7        0.7460            -nan     0.1000    0.0257
     8        0.6977            -nan     0.1000    0.0233
     9        0.6499            -nan     0.1000    0.0230
    10        0.6028            -nan     0.1000    0.0237
    20        0.3418            -nan     0.1000    0.0088
    40        0.1488            -nan     0.1000    0.0030
    60        0.0864            -nan     0.1000    0.0006
    80        0.0544            -nan     0.1000    0.0008
   100        0.0358            -nan     0.1000    0.0001
   120        0.0243            -nan     0.1000    0.0001
   140        0.0164            -nan     0.1000    0.0001
   150        0.0137            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2714            -nan     0.1000    0.0463
     2        1.1960            -nan     0.1000    0.0377
     3        1.1295            -nan     0.1000    0.0321
     4        1.0715            -nan     0.1000    0.0280
     5        1.0222            -nan     0.1000    0.0228
     6        0.9795            -nan     0.1000    0.0205
     7        0.9389            -nan     0.1000    0.0197
     8        0.9066            -nan     0.1000    0.0155
     9        0.8731            -nan     0.1000    0.0162
    10        0.8453            -nan     0.1000    0.0132
    20        0.6496            -nan     0.1000    0.0047
    40        0.4612            -nan     0.1000    0.0034
    60        0.3619            -nan     0.1000    0.0010
    80        0.3002            -nan     0.1000    0.0002
   100        0.2504            -nan     0.1000    0.0010
   120        0.2125            -nan     0.1000    0.0008
   140        0.1789            -nan     0.1000    0.0004
   150        0.1641            -nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2501            -nan     0.1000    0.0607
     2        1.1422            -nan     0.1000    0.0532
     3        1.0575            -nan     0.1000    0.0414
     4        0.9733            -nan     0.1000    0.0414
     5        0.9048            -nan     0.1000    0.0343
     6        0.8466            -nan     0.1000    0.0282
     7        0.8011            -nan     0.1000    0.0222
     8        0.7613            -nan     0.1000    0.0193
     9        0.7149            -nan     0.1000    0.0231
    10        0.6832            -nan     0.1000    0.0150
    20        0.4594            -nan     0.1000    0.0074
    40        0.2561            -nan     0.1000    0.0020
    60        0.1582            -nan     0.1000    0.0015
    80        0.1037            -nan     0.1000    0.0007
   100        0.0724            -nan     0.1000    0.0007
   120        0.0516            -nan     0.1000    0.0004
   140        0.0371            -nan     0.1000    0.0001
   150        0.0321            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2393            -nan     0.1000    0.0632
     2        1.1290            -nan     0.1000    0.0549
     3        1.0376            -nan     0.1000    0.0458
     4        0.9587            -nan     0.1000    0.0389
     5        0.8837            -nan     0.1000    0.0365
     6        0.8156            -nan     0.1000    0.0328
     7        0.7556            -nan     0.1000    0.0296
     8        0.7130            -nan     0.1000    0.0205
     9        0.6675            -nan     0.1000    0.0217
    10        0.6331            -nan     0.1000    0.0151
    20        0.3725            -nan     0.1000    0.0058
    40        0.1663            -nan     0.1000    0.0024
    60        0.0915            -nan     0.1000    0.0008
    80        0.0549            -nan     0.1000    0.0002
   100        0.0329            -nan     0.1000    0.0003
   120        0.0211            -nan     0.1000    0.0002
   140        0.0140            -nan     0.1000    0.0002
   150        0.0108            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2786            -nan     0.1000    0.0507
     2        1.1947            -nan     0.1000    0.0407
     3        1.1262            -nan     0.1000    0.0332
     4        1.0694            -nan     0.1000    0.0269
     5        1.0206            -nan     0.1000    0.0230
     6        0.9760            -nan     0.1000    0.0211
     7        0.9365            -nan     0.1000    0.0176
     8        0.9031            -nan     0.1000    0.0150
     9        0.8759            -nan     0.1000    0.0133
    10        0.8453            -nan     0.1000    0.0148
    20        0.6693            -nan     0.1000    0.0036
    40        0.4888            -nan     0.1000    0.0020
    60        0.3857            -nan     0.1000    0.0017
    80        0.3191            -nan     0.1000    0.0016
   100        0.2665            -nan     0.1000    0.0011
   120        0.2286            -nan     0.1000    0.0009
   140        0.1935            -nan     0.1000    0.0005
   150        0.1791            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2557            -nan     0.1000    0.0612
     2        1.1563            -nan     0.1000    0.0491
     3        1.0706            -nan     0.1000    0.0413
     4        0.9962            -nan     0.1000    0.0356
     5        0.9345            -nan     0.1000    0.0298
     6        0.8713            -nan     0.1000    0.0289
     7        0.8270            -nan     0.1000    0.0218
     8        0.7848            -nan     0.1000    0.0210
     9        0.7478            -nan     0.1000    0.0174
    10        0.7152            -nan     0.1000    0.0151
    20        0.4847            -nan     0.1000    0.0096
    40        0.2784            -nan     0.1000    0.0050
    60        0.1742            -nan     0.1000    0.0025
    80        0.1160            -nan     0.1000    0.0012
   100        0.0776            -nan     0.1000    0.0006
   120        0.0569            -nan     0.1000    0.0003
   140        0.0416            -nan     0.1000    0.0002
   150        0.0363            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2477            -nan     0.1000    0.0637
     2        1.1353            -nan     0.1000    0.0552
     3        1.0448            -nan     0.1000    0.0461
     4        0.9643            -nan     0.1000    0.0387
     5        0.8990            -nan     0.1000    0.0311
     6        0.8396            -nan     0.1000    0.0282
     7        0.7888            -nan     0.1000    0.0251
     8        0.7439            -nan     0.1000    0.0210
     9        0.6864            -nan     0.1000    0.0277
    10        0.6339            -nan     0.1000    0.0258
    20        0.3618            -nan     0.1000    0.0110
    40        0.1520            -nan     0.1000    0.0021
    60        0.0813            -nan     0.1000    0.0007
    80        0.0488            -nan     0.1000    0.0006
   100        0.0318            -nan     0.1000    0.0003
   120        0.0213            -nan     0.1000    0.0003
   140        0.0135            -nan     0.1000    0.0001
   150        0.0109            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2782            -nan     0.1000    0.0484
     2        1.1994            -nan     0.1000    0.0395
     3        1.1317            -nan     0.1000    0.0333
     4        1.0738            -nan     0.1000    0.0291
     5        1.0227            -nan     0.1000    0.0237
     6        0.9793            -nan     0.1000    0.0197
     7        0.9394            -nan     0.1000    0.0180
     8        0.9034            -nan     0.1000    0.0180
     9        0.8683            -nan     0.1000    0.0168
    10        0.8398            -nan     0.1000    0.0132
    20        0.6407            -nan     0.1000    0.0053
    40        0.4570            -nan     0.1000    0.0033
    60        0.3518            -nan     0.1000    0.0008
    80        0.2842            -nan     0.1000    0.0016
   100        0.2369            -nan     0.1000    0.0006
   120        0.1999            -nan     0.1000    0.0004
   140        0.1711            -nan     0.1000    0.0000
   150        0.1607            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2482            -nan     0.1000    0.0644
     2        1.1427            -nan     0.1000    0.0514
     3        1.0550            -nan     0.1000    0.0439
     4        0.9791            -nan     0.1000    0.0363
     5        0.9141            -nan     0.1000    0.0308
     6        0.8571            -nan     0.1000    0.0275
     7        0.7980            -nan     0.1000    0.0298
     8        0.7473            -nan     0.1000    0.0254
     9        0.7090            -nan     0.1000    0.0186
    10        0.6747            -nan     0.1000    0.0162
    20        0.4440            -nan     0.1000    0.0063
    40        0.2378            -nan     0.1000    0.0018
    60        0.1498            -nan     0.1000    0.0018
    80        0.0964            -nan     0.1000    0.0009
   100        0.0676            -nan     0.1000    0.0004
   120        0.0479            -nan     0.1000    0.0001
   140        0.0352            -nan     0.1000    0.0001
   150        0.0298            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2314            -nan     0.1000    0.0727
     2        1.1041            -nan     0.1000    0.0621
     3        1.0086            -nan     0.1000    0.0480
     4        0.9211            -nan     0.1000    0.0428
     5        0.8518            -nan     0.1000    0.0343
     6        0.7859            -nan     0.1000    0.0318
     7        0.7301            -nan     0.1000    0.0277
     8        0.6747            -nan     0.1000    0.0271
     9        0.6310            -nan     0.1000    0.0208
    10        0.5866            -nan     0.1000    0.0207
    20        0.3396            -nan     0.1000    0.0050
    40        0.1452            -nan     0.1000    0.0025
    60        0.0793            -nan     0.1000    0.0014
    80        0.0497            -nan     0.1000    0.0004
   100        0.0314            -nan     0.1000    0.0004
   120        0.0202            -nan     0.1000    0.0003
   140        0.0137            -nan     0.1000    0.0001
   150        0.0118            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2683            -nan     0.1000    0.0507
     2        1.1868            -nan     0.1000    0.0413
     3        1.1161            -nan     0.1000    0.0343
     4        1.0579            -nan     0.1000    0.0284
     5        1.0090            -nan     0.1000    0.0248
     6        0.9663            -nan     0.1000    0.0215
     7        0.9287            -nan     0.1000    0.0179
     8        0.8966            -nan     0.1000    0.0140
     9        0.8696            -nan     0.1000    0.0118
    10        0.8391            -nan     0.1000    0.0150
    20        0.6615            -nan     0.1000    0.0048
    40        0.4807            -nan     0.1000    0.0022
    60        0.3764            -nan     0.1000    0.0019
    80        0.3095            -nan     0.1000    0.0013
   100        0.2605            -nan     0.1000    0.0007
   120        0.2238            -nan     0.1000    0.0003
   140        0.1937            -nan     0.1000    0.0005
   150        0.1795            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2481            -nan     0.1000    0.0603
     2        1.1534            -nan     0.1000    0.0450
     3        1.0619            -nan     0.1000    0.0445
     4        0.9850            -nan     0.1000    0.0359
     5        0.9222            -nan     0.1000    0.0308
     6        0.8687            -nan     0.1000    0.0258
     7        0.8178            -nan     0.1000    0.0245
     8        0.7771            -nan     0.1000    0.0210
     9        0.7395            -nan     0.1000    0.0177
    10        0.7060            -nan     0.1000    0.0152
    20        0.4737            -nan     0.1000    0.0074
    40        0.2617            -nan     0.1000    0.0031
    60        0.1590            -nan     0.1000    0.0019
    80        0.1111            -nan     0.1000    0.0003
   100        0.0781            -nan     0.1000    0.0006
   120        0.0555            -nan     0.1000    0.0004
   140        0.0413            -nan     0.1000    0.0002
   150        0.0357            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2403            -nan     0.1000    0.0633
     2        1.1296            -nan     0.1000    0.0542
     3        1.0376            -nan     0.1000    0.0451
     4        0.9633            -nan     0.1000    0.0340
     5        0.8839            -nan     0.1000    0.0387
     6        0.8193            -nan     0.1000    0.0320
     7        0.7584            -nan     0.1000    0.0295
     8        0.7142            -nan     0.1000    0.0222
     9        0.6743            -nan     0.1000    0.0193
    10        0.6331            -nan     0.1000    0.0201
    20        0.3617            -nan     0.1000    0.0076
