Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: credit-g 
Technique: C5.0 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: C5.0)
________________
Dataset: credit-g 
Technique: ctree 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: ctree)
________________
Dataset: credit-g 
Technique: fda 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: fda)
________________
Dataset: credit-g 
Technique: gbm 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    10        1.1187            -nan     0.1000    0.0024
    20        1.0793            -nan     0.1000    0.0001
    40        1.0257            -nan     0.1000   -0.0002
    60        0.9896            -nan     0.1000    0.0003
    80        0.9632            -nan     0.1000    0.0003
   100        0.9447            -nan     0.1000   -0.0002
   120        0.9269            -nan     0.1000   -0.0002
   140        0.9122            -nan     0.1000   -0.0003
   150        0.9041            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2031            -nan     0.1000    0.0134
     2        1.1804            -nan     0.1000    0.0108
     3        1.1599            -nan     0.1000    0.0086
     4        1.1444            -nan     0.1000    0.0075
     5        1.1292            -nan     0.1000    0.0052
     6        1.1182            -nan     0.1000    0.0048
     7        1.1068            -nan     0.1000    0.0055
     8        1.0963            -nan     0.1000    0.0018
     9        1.0848            -nan     0.1000    0.0031
    10        1.0733            -nan     0.1000    0.0038
    20        1.0206            -nan     0.1000   -0.0003
    40        0.9426            -nan     0.1000    0.0001
    60        0.8886            -nan     0.1000   -0.0011
    80        0.8484            -nan     0.1000   -0.0012
   100        0.8102            -nan     0.1000   -0.0002
   120        0.7812            -nan     0.1000   -0.0009
   140        0.7550            -nan     0.1000   -0.0007
   150        0.7404            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2026            -nan     0.1000    0.0120
     2        1.1766            -nan     0.1000    0.0104
     3        1.1501            -nan     0.1000    0.0104
     4        1.1270            -nan     0.1000    0.0086
     5        1.1100            -nan     0.1000    0.0051
     6        1.0948            -nan     0.1000    0.0050
     7        1.0833            -nan     0.1000    0.0031
     8        1.0710            -nan     0.1000    0.0036
     9        1.0635            -nan     0.1000    0.0016
    10        1.0530            -nan     0.1000    0.0023
    20        0.9713            -nan     0.1000    0.0004
    40        0.8753            -nan     0.1000    0.0002
    60        0.8029            -nan     0.1000    0.0014
    80        0.7445            -nan     0.1000   -0.0003
   100        0.7029            -nan     0.1000    0.0004
   120        0.6691            -nan     0.1000    0.0005
   140        0.6329            -nan     0.1000   -0.0005
   150        0.6173            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2230            -nan     0.1000    0.0090
     2        1.2080            -nan     0.1000    0.0072
     3        1.1954            -nan     0.1000    0.0062
     4        1.1885            -nan     0.1000    0.0024
     5        1.1762            -nan     0.1000    0.0047
     6        1.1670            -nan     0.1000    0.0038
     7        1.1603            -nan     0.1000    0.0033
     8        1.1518            -nan     0.1000    0.0025
     9        1.1464            -nan     0.1000    0.0021
    10        1.1407            -nan     0.1000    0.0026
    20        1.0962            -nan     0.1000    0.0015
    40        1.0438            -nan     0.1000   -0.0005
    60        1.0091            -nan     0.1000   -0.0006
    80        0.9817            -nan     0.1000    0.0001
   100        0.9606            -nan     0.1000   -0.0007
   120        0.9421            -nan     0.1000   -0.0005
   140        0.9285            -nan     0.1000   -0.0003
   150        0.9214            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2162            -nan     0.1000    0.0122
     2        1.1945            -nan     0.1000    0.0107
     3        1.1756            -nan     0.1000    0.0075
     4        1.1601            -nan     0.1000    0.0070
     5        1.1479            -nan     0.1000    0.0044
     6        1.1364            -nan     0.1000    0.0046
     7        1.1230            -nan     0.1000    0.0066
     8        1.1125            -nan     0.1000    0.0056
     9        1.1025            -nan     0.1000    0.0040
    10        1.0933            -nan     0.1000    0.0027
    20        1.0263            -nan     0.1000    0.0015
    40        0.9576            -nan     0.1000   -0.0007
    60        0.9072            -nan     0.1000   -0.0011
    80        0.8651            -nan     0.1000   -0.0001
   100        0.8335            -nan     0.1000   -0.0002
   120        0.8022            -nan     0.1000    0.0001
   140        0.7791            -nan     0.1000   -0.0004
   150        0.7666            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2109            -nan     0.1000    0.0153
     2        1.1813            -nan     0.1000    0.0107
     3        1.1613            -nan     0.1000    0.0071
     4        1.1393            -nan     0.1000    0.0094
     5        1.1249            -nan     0.1000    0.0058
     6        1.1085            -nan     0.1000    0.0052
     7        1.0979            -nan     0.1000    0.0040
     8        1.0829            -nan     0.1000    0.0055
     9        1.0721            -nan     0.1000    0.0043
    10        1.0636            -nan     0.1000    0.0011
    20        0.9828            -nan     0.1000    0.0002
    40        0.8948            -nan     0.1000    0.0004
    60        0.8360            -nan     0.1000   -0.0003
    80        0.7840            -nan     0.1000   -0.0001
   100        0.7390            -nan     0.1000    0.0003
   120        0.7031            -nan     0.1000   -0.0006
   140        0.6666            -nan     0.1000   -0.0004
   150        0.6470            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1561            -nan     0.1000    0.0088
     2        1.1410            -nan     0.1000    0.0072
     3        1.1299            -nan     0.1000    0.0045
     4        1.1184            -nan     0.1000    0.0059
     5        1.1108            -nan     0.1000    0.0018
     6        1.1057            -nan     0.1000    0.0022
     7        1.0964            -nan     0.1000    0.0050
     8        1.0892            -nan     0.1000    0.0029
     9        1.0833            -nan     0.1000    0.0024
    10        1.0721            -nan     0.1000    0.0033
    20        1.0284            -nan     0.1000    0.0007
    40        0.9696            -nan     0.1000    0.0004
    60        0.9318            -nan     0.1000   -0.0003
    80        0.9028            -nan     0.1000   -0.0002
   100        0.8822            -nan     0.1000   -0.0003
   120        0.8625            -nan     0.1000   -0.0001
   140        0.8470            -nan     0.1000   -0.0004
   150        0.8390            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1497            -nan     0.1000    0.0111
     2        1.1271            -nan     0.1000    0.0106
     3        1.1086            -nan     0.1000    0.0082
     4        1.0934            -nan     0.1000    0.0050
     5        1.0833            -nan     0.1000    0.0028
     6        1.0681            -nan     0.1000    0.0057
     7        1.0579            -nan     0.1000    0.0042
     8        1.0487            -nan     0.1000    0.0028
     9        1.0384            -nan     0.1000    0.0039
    10        1.0324            -nan     0.1000    0.0020
    20        0.9669            -nan     0.1000    0.0004
    40        0.8841            -nan     0.1000   -0.0004
    60        0.8246            -nan     0.1000   -0.0007
    80        0.7826            -nan     0.1000   -0.0006
   100        0.7481            -nan     0.1000   -0.0001
   120        0.7211            -nan     0.1000   -0.0011
   140        0.6929            -nan     0.1000    0.0001
   150        0.6799            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1424            -nan     0.1000    0.0131
     2        1.1188            -nan     0.1000    0.0095
     3        1.0972            -nan     0.1000    0.0099
     4        1.0813            -nan     0.1000    0.0060
     5        1.0626            -nan     0.1000    0.0079
     6        1.0508            -nan     0.1000    0.0037
     7        1.0367            -nan     0.1000    0.0055
     8        1.0205            -nan     0.1000    0.0065
     9        1.0109            -nan     0.1000    0.0022
    10        1.0008            -nan     0.1000    0.0033
    20        0.9184            -nan     0.1000    0.0011
    40        0.8149            -nan     0.1000    0.0004
    60        0.7516            -nan     0.1000   -0.0014
    80        0.6956            -nan     0.1000    0.0015
   100        0.6516            -nan     0.1000    0.0011
   120        0.6145            -nan     0.1000   -0.0008
   140        0.5803            -nan     0.1000   -0.0005
   150        0.5636            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1949            -nan     0.1000    0.0089
     2        1.1792            -nan     0.1000    0.0075
     3        1.1670            -nan     0.1000    0.0056
     4        1.1537            -nan     0.1000    0.0061
     5        1.1422            -nan     0.1000    0.0043
     6        1.1330            -nan     0.1000    0.0035
     7        1.1264            -nan     0.1000    0.0025
     8        1.1192            -nan     0.1000    0.0011
     9        1.1121            -nan     0.1000    0.0027
    10        1.1029            -nan     0.1000    0.0037
    20        1.0507            -nan     0.1000    0.0000
    40        0.9955            -nan     0.1000    0.0007
    60        0.9571            -nan     0.1000   -0.0001
    80        0.9309            -nan     0.1000   -0.0004
   100        0.9095            -nan     0.1000   -0.0007
   120        0.8909            -nan     0.1000   -0.0007
   140        0.8740            -nan     0.1000   -0.0000
   150        0.8663            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1830            -nan     0.1000    0.0125
     2        1.1626            -nan     0.1000    0.0084
     3        1.1451            -nan     0.1000    0.0060
     4        1.1272            -nan     0.1000    0.0074
     5        1.1132            -nan     0.1000    0.0061
     6        1.1012            -nan     0.1000    0.0044
     7        1.0905            -nan     0.1000    0.0047
     8        1.0802            -nan     0.1000    0.0043
     9        1.0711            -nan     0.1000    0.0032
    10        1.0635            -nan     0.1000    0.0026
    20        0.9965            -nan     0.1000    0.0002
    40        0.9103            -nan     0.1000    0.0008
    60        0.8506            -nan     0.1000   -0.0006
    80        0.8122            -nan     0.1000   -0.0005
   100        0.7748            -nan     0.1000   -0.0004
   120        0.7455            -nan     0.1000   -0.0012
   140        0.7115            -nan     0.1000    0.0003
   150        0.6960            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1817            -nan     0.1000    0.0150
     2        1.1540            -nan     0.1000    0.0106
     3        1.1329            -nan     0.1000    0.0065
     4        1.1132            -nan     0.1000    0.0071
     5        1.1017            -nan     0.1000    0.0032
     6        1.0841            -nan     0.1000    0.0068
     7        1.0699            -nan     0.1000    0.0041
     8        1.0505            -nan     0.1000    0.0064
     9        1.0379            -nan     0.1000    0.0051
    10        1.0276            -nan     0.1000    0.0015
    20        0.9501            -nan     0.1000    0.0024
    40        0.8458            -nan     0.1000   -0.0003
    60        0.7702            -nan     0.1000   -0.0007
    80        0.7193            -nan     0.1000    0.0006
   100        0.6674            -nan     0.1000   -0.0002
   120        0.6278            -nan     0.1000   -0.0002
   140        0.5929            -nan     0.1000    0.0009
   150        0.5749            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2010            -nan     0.1000    0.0098
     2        1.1855            -nan     0.1000    0.0080
     3        1.1740            -nan     0.1000    0.0062
     4        1.1598            -nan     0.1000    0.0048
     5        1.1519            -nan     0.1000    0.0043
     6        1.1424            -nan     0.1000    0.0038
     7        1.1354            -nan     0.1000    0.0028
     8        1.1295            -nan     0.1000    0.0023
     9        1.1233            -nan     0.1000    0.0014
    10        1.1180            -nan     0.1000    0.0016
    20        1.0723            -nan     0.1000    0.0018
    40        1.0137            -nan     0.1000    0.0003
    60        0.9765            -nan     0.1000   -0.0002
    80        0.9446            -nan     0.1000   -0.0001
   100        0.9223            -nan     0.1000   -0.0002
   120        0.9036            -nan     0.1000   -0.0011
   140        0.8883            -nan     0.1000   -0.0007
   150        0.8801            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1931            -nan     0.1000    0.0149
     2        1.1699            -nan     0.1000    0.0113
     3        1.1483            -nan     0.1000    0.0104
     4        1.1316            -nan     0.1000    0.0082
     5        1.1169            -nan     0.1000    0.0061
     6        1.1035            -nan     0.1000    0.0056
     7        1.0941            -nan     0.1000    0.0032
     8        1.0813            -nan     0.1000    0.0056
     9        1.0736            -nan     0.1000    0.0028
    10        1.0668            -nan     0.1000    0.0022
    20        1.0019            -nan     0.1000    0.0017
    40        0.9128            -nan     0.1000    0.0005
    60        0.8565            -nan     0.1000   -0.0001
    80        0.8043            -nan     0.1000    0.0000
   100        0.7626            -nan     0.1000   -0.0005
   120        0.7343            -nan     0.1000   -0.0008
   140        0.7055            -nan     0.1000   -0.0004
   150        0.6927            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1872            -nan     0.1000    0.0159
     2        1.1609            -nan     0.1000    0.0110
     3        1.1330            -nan     0.1000    0.0113
     4        1.1122            -nan     0.1000    0.0096
     5        1.0972            -nan     0.1000    0.0027
     6        1.0791            -nan     0.1000    0.0083
     7        1.0675            -nan     0.1000    0.0030
     8        1.0530            -nan     0.1000    0.0048
     9        1.0407            -nan     0.1000    0.0043
    10        1.0337            -nan     0.1000    0.0004
    20        0.9497            -nan     0.1000    0.0024
    40        0.8438            -nan     0.1000    0.0001
    60        0.7654            -nan     0.1000   -0.0001
    80        0.7115            -nan     0.1000   -0.0007
   100        0.6705            -nan     0.1000   -0.0020
   120        0.6317            -nan     0.1000    0.0002
   140        0.5967            -nan     0.1000   -0.0003
   150        0.5805            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2087            -nan     0.1000    0.0064
     2        1.1955            -nan     0.1000    0.0050
     3        1.1854            -nan     0.1000    0.0048
     4        1.1770            -nan     0.1000    0.0027
     5        1.1685            -nan     0.1000    0.0041
     6        1.1604            -nan     0.1000    0.0033
     7        1.1552            -nan     0.1000    0.0016
     8        1.1505            -nan     0.1000    0.0011
     9        1.1449            -nan     0.1000    0.0011
    10        1.1395            -nan     0.1000    0.0029
    20        1.1018            -nan     0.1000   -0.0005
    40        1.0456            -nan     0.1000    0.0009
    60        1.0057            -nan     0.1000    0.0008
    80        0.9767            -nan     0.1000   -0.0003
   100        0.9510            -nan     0.1000    0.0002
   120        0.9320            -nan     0.1000    0.0005
   140        0.9149            -nan     0.1000   -0.0004
   150        0.9088            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2049            -nan     0.1000    0.0095
     2        1.1878            -nan     0.1000    0.0073
     3        1.1696            -nan     0.1000    0.0079
     4        1.1528            -nan     0.1000    0.0054
     5        1.1394            -nan     0.1000    0.0059
     6        1.1264            -nan     0.1000    0.0046
     7        1.1153            -nan     0.1000    0.0025
     8        1.1072            -nan     0.1000    0.0029
     9        1.0984            -nan     0.1000    0.0018
    10        1.0926            -nan     0.1000    0.0013
    20        1.0278            -nan     0.1000    0.0002
    40        0.9356            -nan     0.1000    0.0012
    60        0.8822            -nan     0.1000    0.0009
    80        0.8336            -nan     0.1000   -0.0004
   100        0.7997            -nan     0.1000   -0.0009
   120        0.7684            -nan     0.1000   -0.0003
   140        0.7447            -nan     0.1000   -0.0009
   150        0.7341            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1920            -nan     0.1000    0.0139
     2        1.1726            -nan     0.1000    0.0081
     3        1.1533            -nan     0.1000    0.0093
     4        1.1356            -nan     0.1000    0.0088
     5        1.1195            -nan     0.1000    0.0062
     6        1.1040            -nan     0.1000    0.0065
     7        1.0944            -nan     0.1000    0.0023
     8        1.0823            -nan     0.1000    0.0045
     9        1.0733            -nan     0.1000    0.0016
    10        1.0649            -nan     0.1000    0.0014
    20        0.9766            -nan     0.1000    0.0002
    40        0.8720            -nan     0.1000   -0.0002
    60        0.7980            -nan     0.1000   -0.0002
    80        0.7419            -nan     0.1000   -0.0010
   100        0.6968            -nan     0.1000   -0.0004
   120        0.6627            -nan     0.1000   -0.0002
   140        0.6295            -nan     0.1000    0.0001
   150        0.6146            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2122            -nan     0.1000    0.0091
     2        1.1957            -nan     0.1000    0.0071
     3        1.1839            -nan     0.1000    0.0059
     4        1.1745            -nan     0.1000    0.0034
     5        1.1673            -nan     0.1000    0.0028
     6        1.1577            -nan     0.1000    0.0048
     7        1.1506            -nan     0.1000    0.0018
     8        1.1408            -nan     0.1000    0.0036
     9        1.1356            -nan     0.1000    0.0022
    10        1.1283            -nan     0.1000    0.0027
    20        1.0800            -nan     0.1000    0.0017
    40        1.0218            -nan     0.1000   -0.0004
    60        0.9868            -nan     0.1000    0.0000
    80        0.9569            -nan     0.1000    0.0002
   100        0.9350            -nan     0.1000   -0.0008
   120        0.9154            -nan     0.1000   -0.0003
   140        0.9005            -nan     0.1000   -0.0001
   150        0.8944            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2033            -nan     0.1000    0.0128
     2        1.1811            -nan     0.1000    0.0083
     3        1.1615            -nan     0.1000    0.0078
     4        1.1464            -nan     0.1000    0.0067
     5        1.1325            -nan     0.1000    0.0064
     6        1.1197            -nan     0.1000    0.0030
     7        1.1113            -nan     0.1000    0.0020
     8        1.1032            -nan     0.1000    0.0025
     9        1.0942            -nan     0.1000    0.0042
    10        1.0846            -nan     0.1000    0.0034
    20        1.0161            -nan     0.1000    0.0021
    40        0.9424            -nan     0.1000   -0.0002
    60        0.8957            -nan     0.1000    0.0001
    80        0.8496            -nan     0.1000   -0.0004
   100        0.8117            -nan     0.1000   -0.0008
   120        0.7818            -nan     0.1000   -0.0011
   140        0.7562            -nan     0.1000   -0.0003
   150        0.7473            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2006            -nan     0.1000    0.0128
     2        1.1806            -nan     0.1000    0.0069
     3        1.1568            -nan     0.1000    0.0109
     4        1.1379            -nan     0.1000    0.0082
     5        1.1223            -nan     0.1000    0.0059
     6        1.1062            -nan     0.1000    0.0079
     7        1.0958            -nan     0.1000    0.0046
     8        1.0844            -nan     0.1000    0.0045
     9        1.0704            -nan     0.1000    0.0053
    10        1.0584            -nan     0.1000    0.0042
    20        0.9823            -nan     0.1000    0.0000
    40        0.8820            -nan     0.1000    0.0008
    60        0.8149            -nan     0.1000    0.0007
    80        0.7627            -nan     0.1000    0.0014
   100        0.7160            -nan     0.1000   -0.0001
   120        0.6826            -nan     0.1000   -0.0011
   140        0.6525            -nan     0.1000   -0.0003
   150        0.6391            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2253            -nan     0.1000    0.0113
     2        1.2051            -nan     0.1000    0.0086
     3        1.1905            -nan     0.1000    0.0074
     4        1.1803            -nan     0.1000    0.0046
     5        1.1677            -nan     0.1000    0.0059
     6        1.1568            -nan     0.1000    0.0049
     7        1.1492            -nan     0.1000    0.0030
     8        1.1426            -nan     0.1000    0.0023
     9        1.1391            -nan     0.1000    0.0001
    10        1.1313            -nan     0.1000    0.0021
    20        1.0734            -nan     0.1000    0.0006
    40        1.0148            -nan     0.1000   -0.0004
    60        0.9793            -nan     0.1000    0.0003
    80        0.9509            -nan     0.1000   -0.0003
   100        0.9290            -nan     0.1000   -0.0003
   120        0.9122            -nan     0.1000   -0.0003
   140        0.8986            -nan     0.1000   -0.0002
   150        0.8929            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2180            -nan     0.1000    0.0135
     2        1.1908            -nan     0.1000    0.0121
     3        1.1726            -nan     0.1000    0.0088
     4        1.1547            -nan     0.1000    0.0086
     5        1.1417            -nan     0.1000    0.0059
     6        1.1274            -nan     0.1000    0.0061
     7        1.1130            -nan     0.1000    0.0046
     8        1.1015            -nan     0.1000    0.0047
     9        1.0915            -nan     0.1000    0.0036
    10        1.0835            -nan     0.1000    0.0029
    20        1.0168            -nan     0.1000    0.0007
    40        0.9390            -nan     0.1000    0.0004
    60        0.8859            -nan     0.1000    0.0001
    80        0.8457            -nan     0.1000    0.0007
   100        0.8096            -nan     0.1000   -0.0005
   120        0.7775            -nan     0.1000   -0.0026
   140        0.7498            -nan     0.1000   -0.0011
   150        0.7353            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2145            -nan     0.1000    0.0172
     2        1.1893            -nan     0.1000    0.0117
     3        1.1620            -nan     0.1000    0.0114
     4        1.1408            -nan     0.1000    0.0109
     5        1.1259            -nan     0.1000    0.0063
     6        1.1088            -nan     0.1000    0.0062
     7        1.0908            -nan     0.1000    0.0068
     8        1.0766            -nan     0.1000    0.0059
     9        1.0635            -nan     0.1000    0.0044
    10        1.0505            -nan     0.1000    0.0049
    20        0.9701            -nan     0.1000    0.0013
    40        0.8685            -nan     0.1000    0.0013
    60        0.8007            -nan     0.1000   -0.0002
    80        0.7462            -nan     0.1000    0.0001
   100        0.7038            -nan     0.1000    0.0007
   120        0.6613            -nan     0.1000   -0.0009
   140        0.6251            -nan     0.1000   -0.0009
   150        0.6078            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2309            -nan     0.1000    0.0126
     2        1.2118            -nan     0.1000    0.0103
     3        1.1935            -nan     0.1000    0.0086
     4        1.1811            -nan     0.1000    0.0069
     5        1.1684            -nan     0.1000    0.0056
     6        1.1552            -nan     0.1000    0.0060
     7        1.1453            -nan     0.1000    0.0051
     8        1.1365            -nan     0.1000    0.0038
     9        1.1273            -nan     0.1000    0.0038
    10        1.1180            -nan     0.1000    0.0034
    20        1.0654            -nan     0.1000    0.0011
    40        0.9949            -nan     0.1000    0.0002
    60        0.9488            -nan     0.1000    0.0007
    80        0.9161            -nan     0.1000    0.0006
   100        0.8888            -nan     0.1000   -0.0008
   120        0.8687            -nan     0.1000   -0.0002
   140        0.8537            -nan     0.1000   -0.0003
   150        0.8457            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2187            -nan     0.1000    0.0179
     2        1.1902            -nan     0.1000    0.0139
     3        1.1663            -nan     0.1000    0.0117
     4        1.1481            -nan     0.1000    0.0097
     5        1.1331            -nan     0.1000    0.0076
     6        1.1236            -nan     0.1000    0.0031
     7        1.1076            -nan     0.1000    0.0069
     8        1.0945            -nan     0.1000    0.0058
     9        1.0825            -nan     0.1000    0.0052
    10        1.0724            -nan     0.1000    0.0045
    20        0.9990            -nan     0.1000    0.0013
    40        0.9009            -nan     0.1000    0.0005
    60        0.8386            -nan     0.1000   -0.0003
    80        0.7957            -nan     0.1000   -0.0000
   100        0.7616            -nan     0.1000   -0.0004
   120        0.7331            -nan     0.1000   -0.0011
   140        0.7068            -nan     0.1000   -0.0006
   150        0.6918            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2117            -nan     0.1000    0.0191
     2        1.1788            -nan     0.1000    0.0156
     3        1.1445            -nan     0.1000    0.0116
     4        1.1208            -nan     0.1000    0.0097
     5        1.1002            -nan     0.1000    0.0089
     6        1.0821            -nan     0.1000    0.0081
     7        1.0656            -nan     0.1000    0.0059
     8        1.0500            -nan     0.1000    0.0048
     9        1.0364            -nan     0.1000    0.0058
    10        1.0272            -nan     0.1000    0.0034
    20        0.9314            -nan     0.1000    0.0005
    40        0.8247            -nan     0.1000    0.0019
    60        0.7545            -nan     0.1000    0.0004
    80        0.7018            -nan     0.1000    0.0000
   100        0.6605            -nan     0.1000   -0.0005
   120        0.6233            -nan     0.1000   -0.0001
   140        0.5846            -nan     0.1000   -0.0003
   150        0.5673            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1910            -nan     0.1000    0.0101
     2        1.1763            -nan     0.1000    0.0080
     3        1.1629            -nan     0.1000    0.0067
     4        1.1539            -nan     0.1000    0.0043
     5        1.1469            -nan     0.1000    0.0031
     6        1.1368            -nan     0.1000    0.0054
     7        1.1278            -nan     0.1000    0.0034
     8        1.1173            -nan     0.1000    0.0043
     9        1.1090            -nan     0.1000    0.0030
    10        1.1020            -nan     0.1000    0.0015
    20        1.0526            -nan     0.1000    0.0001
    40        0.9868            -nan     0.1000   -0.0005
    60        0.9473            -nan     0.1000   -0.0008
    80        0.9138            -nan     0.1000   -0.0004
   100        0.8877            -nan     0.1000   -0.0000
   120        0.8683            -nan     0.1000   -0.0003
   140        0.8523            -nan     0.1000    0.0004
   150        0.8458            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1805            -nan     0.1000    0.0149
     2        1.1536            -nan     0.1000    0.0113
     3        1.1353            -nan     0.1000    0.0091
     4        1.1230            -nan     0.1000    0.0027
     5        1.1057            -nan     0.1000    0.0063
     6        1.0944            -nan     0.1000    0.0051
     7        1.0831            -nan     0.1000    0.0049
     8        1.0732            -nan     0.1000    0.0029
     9        1.0632            -nan     0.1000    0.0026
    10        1.0542            -nan     0.1000    0.0026
    20        0.9843            -nan     0.1000    0.0018
    40        0.8983            -nan     0.1000   -0.0007
    60        0.8493            -nan     0.1000   -0.0006
    80        0.8062            -nan     0.1000    0.0001
   100        0.7706            -nan     0.1000    0.0000
   120        0.7444            -nan     0.1000   -0.0005
   140        0.7147            -nan     0.1000   -0.0009
   150        0.7027            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1772            -nan     0.1000    0.0161
     2        1.1508            -nan     0.1000    0.0125
     3        1.1320            -nan     0.1000    0.0046
     4        1.1086            -nan     0.1000    0.0084
     5        1.0904            -nan     0.1000    0.0062
     6        1.0755            -nan     0.1000    0.0050
     7        1.0612            -nan     0.1000    0.0052
     8        1.0471            -nan     0.1000    0.0050
     9        1.0382            -nan     0.1000    0.0018
    10        1.0250            -nan     0.1000    0.0051
    20        0.9422            -nan     0.1000    0.0009
    40        0.8354            -nan     0.1000    0.0002
    60        0.7657            -nan     0.1000    0.0003
    80        0.7131            -nan     0.1000   -0.0006
   100        0.6748            -nan     0.1000   -0.0014
   120        0.6358            -nan     0.1000   -0.0006
   140        0.6044            -nan     0.1000   -0.0008
   150        0.5884            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1923            -nan     0.1000    0.0104
     2        1.1723            -nan     0.1000    0.0081
     3        1.1581            -nan     0.1000    0.0069
     4        1.1523            -nan     0.1000    0.0007
     5        1.1398            -nan     0.1000    0.0052
     6        1.1323            -nan     0.1000    0.0022
     7        1.1262            -nan     0.1000    0.0021
     8        1.1208            -nan     0.1000    0.0020
     9        1.1125            -nan     0.1000    0.0042
    10        1.1032            -nan     0.1000    0.0030
    20        1.0611            -nan     0.1000    0.0011
    40        1.0064            -nan     0.1000    0.0005
    60        0.9724            -nan     0.1000   -0.0003
    80        0.9482            -nan     0.1000    0.0001
   100        0.9256            -nan     0.1000    0.0003
   120        0.9091            -nan     0.1000   -0.0004
   140        0.8921            -nan     0.1000   -0.0006
   150        0.8872            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1857            -nan     0.1000    0.0131
     2        1.1663            -nan     0.1000    0.0098
     3        1.1463            -nan     0.1000    0.0099
     4        1.1301            -nan     0.1000    0.0072
     5        1.1140            -nan     0.1000    0.0054
     6        1.1025            -nan     0.1000    0.0047
     7        1.0919            -nan     0.1000    0.0038
     8        1.0853            -nan     0.1000    0.0023
     9        1.0763            -nan     0.1000    0.0037
    10        1.0683            -nan     0.1000    0.0016
    20        1.0067            -nan     0.1000    0.0009
    40        0.9286            -nan     0.1000    0.0001
    60        0.8761            -nan     0.1000   -0.0004
    80        0.8408            -nan     0.1000   -0.0006
   100        0.8007            -nan     0.1000    0.0000
   120        0.7673            -nan     0.1000   -0.0008
   140        0.7328            -nan     0.1000   -0.0009
   150        0.7209            -nan     0.1000   -0.0003

