Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cmc 
Technique: C5.0 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: C5.0)
________________
Dataset: cmc 
Technique: ctree 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: ctree)
________________
Dataset: cmc 
Technique: fda 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: fda)
________________
Dataset: cmc 
Technique: gbm 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     7        1.2884            -nan     0.1000    0.0024
     8        1.2816            -nan     0.1000    0.0032
     9        1.2749            -nan     0.1000    0.0023
    10        1.2681            -nan     0.1000    0.0025
    20        1.2175            -nan     0.1000    0.0021
    40        1.1569            -nan     0.1000    0.0007
    60        1.1218            -nan     0.1000    0.0002
    80        1.1035            -nan     0.1000   -0.0001
   100        1.0899            -nan     0.1000   -0.0001
   120        1.0791            -nan     0.1000   -0.0001
   140        1.0703            -nan     0.1000   -0.0002
   150        1.0681            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3348            -nan     0.1000    0.0093
     2        1.3131            -nan     0.1000    0.0109
     3        1.2955            -nan     0.1000    0.0085
     4        1.2801            -nan     0.1000    0.0060
     5        1.2681            -nan     0.1000    0.0041
     6        1.2567            -nan     0.1000    0.0044
     7        1.2447            -nan     0.1000    0.0062
     8        1.2313            -nan     0.1000    0.0047
     9        1.2172            -nan     0.1000    0.0055
    10        1.2087            -nan     0.1000    0.0035
    20        1.1452            -nan     0.1000    0.0013
    40        1.0781            -nan     0.1000    0.0002
    60        1.0457            -nan     0.1000    0.0005
    80        1.0243            -nan     0.1000    0.0003
   100        1.0003            -nan     0.1000   -0.0003
   120        0.9864            -nan     0.1000   -0.0007
   140        0.9700            -nan     0.1000   -0.0006
   150        0.9634            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3247            -nan     0.1000    0.0182
     2        1.2949            -nan     0.1000    0.0139
     3        1.2758            -nan     0.1000    0.0093
     4        1.2557            -nan     0.1000    0.0090
     5        1.2388            -nan     0.1000    0.0067
     6        1.2226            -nan     0.1000    0.0074
     7        1.2103            -nan     0.1000    0.0047
     8        1.1958            -nan     0.1000    0.0065
     9        1.1845            -nan     0.1000    0.0044
    10        1.1742            -nan     0.1000    0.0042
    20        1.1010            -nan     0.1000    0.0021
    40        1.0317            -nan     0.1000    0.0002
    60        0.9920            -nan     0.1000   -0.0009
    80        0.9592            -nan     0.1000   -0.0008
   100        0.9361            -nan     0.1000    0.0003
   120        0.9168            -nan     0.1000   -0.0009
   140        0.8975            -nan     0.1000   -0.0007
   150        0.8904            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3484            -nan     0.1000    0.0090
     2        1.3334            -nan     0.1000    0.0072
     3        1.3208            -nan     0.1000    0.0061
     4        1.3109            -nan     0.1000    0.0029
     5        1.2985            -nan     0.1000    0.0059
     6        1.2880            -nan     0.1000    0.0043
     7        1.2782            -nan     0.1000    0.0041
     8        1.2692            -nan     0.1000    0.0033
     9        1.2616            -nan     0.1000    0.0031
    10        1.2543            -nan     0.1000    0.0035
    20        1.1984            -nan     0.1000    0.0023
    40        1.1316            -nan     0.1000    0.0016
    60        1.0972            -nan     0.1000   -0.0005
    80        1.0745            -nan     0.1000    0.0000
   100        1.0603            -nan     0.1000   -0.0001
   120        1.0512            -nan     0.1000   -0.0006
   140        1.0417            -nan     0.1000   -0.0003
   150        1.0380            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3374            -nan     0.1000    0.0141
     2        1.3142            -nan     0.1000    0.0107
     3        1.2939            -nan     0.1000    0.0087
     4        1.2737            -nan     0.1000    0.0087
     5        1.2586            -nan     0.1000    0.0060
     6        1.2440            -nan     0.1000    0.0068
     7        1.2304            -nan     0.1000    0.0059
     8        1.2188            -nan     0.1000    0.0051
     9        1.2090            -nan     0.1000    0.0045
    10        1.1988            -nan     0.1000    0.0039
    20        1.1221            -nan     0.1000    0.0020
    40        1.0533            -nan     0.1000    0.0002
    60        1.0178            -nan     0.1000    0.0000
    80        0.9991            -nan     0.1000   -0.0009
   100        0.9799            -nan     0.1000   -0.0007
   120        0.9680            -nan     0.1000   -0.0010
   140        0.9556            -nan     0.1000   -0.0001
   150        0.9484            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3313            -nan     0.1000    0.0163
     2        1.2987            -nan     0.1000    0.0146
     3        1.2771            -nan     0.1000    0.0115
     4        1.2569            -nan     0.1000    0.0085
     5        1.2368            -nan     0.1000    0.0097
     6        1.2169            -nan     0.1000    0.0085
     7        1.2041            -nan     0.1000    0.0054
     8        1.1906            -nan     0.1000    0.0056
     9        1.1787            -nan     0.1000    0.0048
    10        1.1681            -nan     0.1000    0.0043
    20        1.0846            -nan     0.1000    0.0011
    40        1.0169            -nan     0.1000   -0.0004
    60        0.9797            -nan     0.1000   -0.0005
    80        0.9521            -nan     0.1000   -0.0002
   100        0.9308            -nan     0.1000   -0.0002
   120        0.9145            -nan     0.1000   -0.0007
   140        0.8950            -nan     0.1000   -0.0003
   150        0.8871            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3318            -nan     0.1000    0.0084
     2        1.3178            -nan     0.1000    0.0075
     3        1.3055            -nan     0.1000    0.0055
     4        1.2949            -nan     0.1000    0.0048
     5        1.2841            -nan     0.1000    0.0057
     6        1.2748            -nan     0.1000    0.0040
     7        1.2646            -nan     0.1000    0.0039
     8        1.2558            -nan     0.1000    0.0043
     9        1.2481            -nan     0.1000    0.0040
    10        1.2404            -nan     0.1000    0.0028
    20        1.1769            -nan     0.1000    0.0026
    40        1.1009            -nan     0.1000    0.0011
    60        1.0620            -nan     0.1000    0.0006
    80        1.0368            -nan     0.1000   -0.0004
   100        1.0219            -nan     0.1000   -0.0002
   120        1.0097            -nan     0.1000   -0.0002
   140        1.0012            -nan     0.1000   -0.0007
   150        0.9979            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3200            -nan     0.1000    0.0160
     2        1.2953            -nan     0.1000    0.0110
     3        1.2730            -nan     0.1000    0.0108
     4        1.2540            -nan     0.1000    0.0094
     5        1.2372            -nan     0.1000    0.0072
     6        1.2236            -nan     0.1000    0.0055
     7        1.2110            -nan     0.1000    0.0059
     8        1.1986            -nan     0.1000    0.0060
     9        1.1858            -nan     0.1000    0.0052
    10        1.1744            -nan     0.1000    0.0055
    20        1.0905            -nan     0.1000    0.0025
    40        1.0155            -nan     0.1000   -0.0003
    60        0.9840            -nan     0.1000   -0.0000
    80        0.9626            -nan     0.1000    0.0001
   100        0.9473            -nan     0.1000   -0.0004
   120        0.9346            -nan     0.1000   -0.0006
   140        0.9221            -nan     0.1000   -0.0013
   150        0.9168            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3146            -nan     0.1000    0.0159
     2        1.2857            -nan     0.1000    0.0148
     3        1.2586            -nan     0.1000    0.0122
     4        1.2331            -nan     0.1000    0.0121
     5        1.2122            -nan     0.1000    0.0095
     6        1.1909            -nan     0.1000    0.0088
     7        1.1749            -nan     0.1000    0.0076
     8        1.1610            -nan     0.1000    0.0051
     9        1.1477            -nan     0.1000    0.0057
    10        1.1356            -nan     0.1000    0.0053
    20        1.0467            -nan     0.1000    0.0021
    40        0.9728            -nan     0.1000    0.0001
    60        0.9380            -nan     0.1000   -0.0001
    80        0.9100            -nan     0.1000   -0.0002
   100        0.8877            -nan     0.1000    0.0000
   120        0.8680            -nan     0.1000   -0.0003
   140        0.8519            -nan     0.1000   -0.0003
   150        0.8453            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3409            -nan     0.1000    0.0076
     2        1.3274            -nan     0.1000    0.0067
     3        1.3168            -nan     0.1000    0.0056
     4        1.3076            -nan     0.1000    0.0044
     5        1.2987            -nan     0.1000    0.0033
     6        1.2887            -nan     0.1000    0.0046
     7        1.2786            -nan     0.1000    0.0033
     8        1.2719            -nan     0.1000    0.0021
     9        1.2630            -nan     0.1000    0.0035
    10        1.2565            -nan     0.1000    0.0026
    20        1.2008            -nan     0.1000    0.0018
    40        1.1403            -nan     0.1000    0.0005
    60        1.1071            -nan     0.1000    0.0005
    80        1.0851            -nan     0.1000    0.0001
   100        1.0674            -nan     0.1000   -0.0003
   120        1.0566            -nan     0.1000    0.0000
   140        1.0463            -nan     0.1000   -0.0000
   150        1.0419            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3302            -nan     0.1000    0.0120
     2        1.3071            -nan     0.1000    0.0101
     3        1.2891            -nan     0.1000    0.0078
     4        1.2735            -nan     0.1000    0.0064
     5        1.2564            -nan     0.1000    0.0074
     6        1.2403            -nan     0.1000    0.0062
     7        1.2289            -nan     0.1000    0.0053
     8        1.2160            -nan     0.1000    0.0047
     9        1.2048            -nan     0.1000    0.0047
    10        1.1921            -nan     0.1000    0.0060
    20        1.1124            -nan     0.1000    0.0025
    40        1.0427            -nan     0.1000    0.0005
    60        1.0036            -nan     0.1000   -0.0006
    80        0.9790            -nan     0.1000   -0.0009
   100        0.9609            -nan     0.1000   -0.0002
   120        0.9467            -nan     0.1000   -0.0005
   140        0.9328            -nan     0.1000   -0.0003
   150        0.9286            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3151            -nan     0.1000    0.0191
     2        1.2817            -nan     0.1000    0.0149
     3        1.2599            -nan     0.1000    0.0110
     4        1.2398            -nan     0.1000    0.0082
     5        1.2221            -nan     0.1000    0.0086
     6        1.2052            -nan     0.1000    0.0068
     7        1.1892            -nan     0.1000    0.0068
     8        1.1771            -nan     0.1000    0.0049
     9        1.1627            -nan     0.1000    0.0071
    10        1.1527            -nan     0.1000    0.0042
    20        1.0741            -nan     0.1000    0.0019
    40        1.0004            -nan     0.1000   -0.0001
    60        0.9601            -nan     0.1000   -0.0004
    80        0.9308            -nan     0.1000   -0.0012
   100        0.9077            -nan     0.1000   -0.0001
   120        0.8874            -nan     0.1000   -0.0007
   140        0.8709            -nan     0.1000   -0.0011
   150        0.8638            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3596            -nan     0.1000    0.0070
     2        1.3471            -nan     0.1000    0.0069
     3        1.3374            -nan     0.1000    0.0040
     4        1.3267            -nan     0.1000    0.0055
     5        1.3159            -nan     0.1000    0.0041
     6        1.3061            -nan     0.1000    0.0043
     7        1.2985            -nan     0.1000    0.0030
     8        1.2932            -nan     0.1000    0.0020
     9        1.2854            -nan     0.1000    0.0037
    10        1.2787            -nan     0.1000    0.0028
    20        1.2196            -nan     0.1000    0.0015
    40        1.1530            -nan     0.1000    0.0004
    60        1.1199            -nan     0.1000   -0.0001
    80        1.0995            -nan     0.1000    0.0002
   100        1.0868            -nan     0.1000    0.0001
   120        1.0752            -nan     0.1000   -0.0001
   140        1.0674            -nan     0.1000   -0.0003
   150        1.0642            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3486            -nan     0.1000    0.0110
     2        1.3265            -nan     0.1000    0.0108
     3        1.3081            -nan     0.1000    0.0093
     4        1.2890            -nan     0.1000    0.0076
     5        1.2755            -nan     0.1000    0.0056
     6        1.2617            -nan     0.1000    0.0059
     7        1.2496            -nan     0.1000    0.0062
     8        1.2366            -nan     0.1000    0.0050
     9        1.2273            -nan     0.1000    0.0041
    10        1.2169            -nan     0.1000    0.0043
    20        1.1480            -nan     0.1000    0.0015
    40        1.0866            -nan     0.1000    0.0007
    60        1.0556            -nan     0.1000    0.0000
    80        1.0321            -nan     0.1000   -0.0003
   100        1.0134            -nan     0.1000   -0.0002
   120        0.9964            -nan     0.1000   -0.0001
   140        0.9850            -nan     0.1000   -0.0008
   150        0.9795            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3386            -nan     0.1000    0.0149
     2        1.3142            -nan     0.1000    0.0113
     3        1.2879            -nan     0.1000    0.0137
     4        1.2694            -nan     0.1000    0.0100
     5        1.2487            -nan     0.1000    0.0084
     6        1.2313            -nan     0.1000    0.0080
     7        1.2152            -nan     0.1000    0.0070
     8        1.2013            -nan     0.1000    0.0064
     9        1.1901            -nan     0.1000    0.0049
    10        1.1793            -nan     0.1000    0.0031
    20        1.1079            -nan     0.1000    0.0008
    40        1.0468            -nan     0.1000    0.0001
    60        1.0068            -nan     0.1000   -0.0011
    80        0.9745            -nan     0.1000   -0.0003
   100        0.9553            -nan     0.1000   -0.0005
   120        0.9359            -nan     0.1000   -0.0008
   140        0.9159            -nan     0.1000   -0.0011
   150        0.9092            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3668            -nan     0.1000    0.0072
     2        1.3550            -nan     0.1000    0.0054
     3        1.3448            -nan     0.1000    0.0054
     4        1.3365            -nan     0.1000    0.0039
     5        1.3276            -nan     0.1000    0.0046
     6        1.3190            -nan     0.1000    0.0036
     7        1.3104            -nan     0.1000    0.0029
     8        1.3033            -nan     0.1000    0.0030
     9        1.2941            -nan     0.1000    0.0027
    10        1.2867            -nan     0.1000    0.0029
    20        1.2323            -nan     0.1000    0.0014
    40        1.1683            -nan     0.1000    0.0008
    60        1.1342            -nan     0.1000    0.0003
    80        1.1149            -nan     0.1000    0.0002
   100        1.0991            -nan     0.1000    0.0002
   120        1.0884            -nan     0.1000   -0.0004
   140        1.0804            -nan     0.1000   -0.0003
   150        1.0777            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3560            -nan     0.1000    0.0091
     2        1.3367            -nan     0.1000    0.0091
     3        1.3180            -nan     0.1000    0.0089
     4        1.2995            -nan     0.1000    0.0078
     5        1.2832            -nan     0.1000    0.0077
     6        1.2711            -nan     0.1000    0.0053
     7        1.2579            -nan     0.1000    0.0058
     8        1.2457            -nan     0.1000    0.0051
     9        1.2340            -nan     0.1000    0.0040
    10        1.2253            -nan     0.1000    0.0032
    20        1.1555            -nan     0.1000    0.0013
    40        1.0892            -nan     0.1000   -0.0004
    60        1.0575            -nan     0.1000   -0.0004
    80        1.0335            -nan     0.1000   -0.0001
   100        1.0196            -nan     0.1000   -0.0008
   120        1.0068            -nan     0.1000    0.0003
   140        0.9950            -nan     0.1000   -0.0007
   150        0.9882            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3518            -nan     0.1000    0.0142
     2        1.3245            -nan     0.1000    0.0126
     3        1.2978            -nan     0.1000    0.0121
     4        1.2758            -nan     0.1000    0.0111
     5        1.2613            -nan     0.1000    0.0075
     6        1.2444            -nan     0.1000    0.0081
     7        1.2326            -nan     0.1000    0.0051
     8        1.2183            -nan     0.1000    0.0057
     9        1.2063            -nan     0.1000    0.0051
    10        1.1926            -nan     0.1000    0.0058
    20        1.1152            -nan     0.1000    0.0021
    40        1.0515            -nan     0.1000   -0.0001
    60        1.0134            -nan     0.1000   -0.0003
    80        0.9851            -nan     0.1000   -0.0004
   100        0.9612            -nan     0.1000   -0.0008
   120        0.9466            -nan     0.1000   -0.0011
   140        0.9331            -nan     0.1000   -0.0008
   150        0.9246            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3493            -nan     0.1000    0.0083
     2        1.3359            -nan     0.1000    0.0057
     3        1.3253            -nan     0.1000    0.0056
     4        1.3173            -nan     0.1000    0.0034
     5        1.3089            -nan     0.1000    0.0028
     6        1.3012            -nan     0.1000    0.0045
     7        1.2934            -nan     0.1000    0.0036
     8        1.2877            -nan     0.1000    0.0023
     9        1.2811            -nan     0.1000    0.0031
    10        1.2762            -nan     0.1000    0.0016
    20        1.2258            -nan     0.1000    0.0013
    40        1.1637            -nan     0.1000    0.0001
    60        1.1267            -nan     0.1000    0.0000
    80        1.1024            -nan     0.1000    0.0001
   100        1.0860            -nan     0.1000   -0.0000
   120        1.0742            -nan     0.1000   -0.0002
   140        1.0648            -nan     0.1000    0.0004
   150        1.0609            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3410            -nan     0.1000    0.0110
     2        1.3219            -nan     0.1000    0.0093
     3        1.3046            -nan     0.1000    0.0078
     4        1.2876            -nan     0.1000    0.0079
     5        1.2732            -nan     0.1000    0.0056
     6        1.2593            -nan     0.1000    0.0057
     7        1.2480            -nan     0.1000    0.0058
     8        1.2357            -nan     0.1000    0.0051
     9        1.2264            -nan     0.1000    0.0041
    10        1.2159            -nan     0.1000    0.0049
    20        1.1479            -nan     0.1000    0.0027
    40        1.0800            -nan     0.1000    0.0004
    60        1.0417            -nan     0.1000   -0.0001
    80        1.0189            -nan     0.1000   -0.0001
   100        0.9993            -nan     0.1000    0.0002
   120        0.9843            -nan     0.1000   -0.0003
   140        0.9684            -nan     0.1000   -0.0001
   150        0.9619            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3365            -nan     0.1000    0.0158
     2        1.3112            -nan     0.1000    0.0101
     3        1.2897            -nan     0.1000    0.0109
     4        1.2704            -nan     0.1000    0.0091
     5        1.2514            -nan     0.1000    0.0074
     6        1.2351            -nan     0.1000    0.0064
     7        1.2204            -nan     0.1000    0.0075
     8        1.2051            -nan     0.1000    0.0071
     9        1.1945            -nan     0.1000    0.0039
    10        1.1831            -nan     0.1000    0.0049
    20        1.1075            -nan     0.1000    0.0017
    40        1.0359            -nan     0.1000    0.0002
    60        0.9962            -nan     0.1000    0.0002
    80        0.9674            -nan     0.1000   -0.0012
   100        0.9471            -nan     0.1000   -0.0001
   120        0.9297            -nan     0.1000   -0.0004
   140        0.9124            -nan     0.1000   -0.0007
   150        0.9027            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3454            -nan     0.1000    0.0085
     2        1.3312            -nan     0.1000    0.0068
     3        1.3204            -nan     0.1000    0.0053
     4        1.3095            -nan     0.1000    0.0036
     5        1.2995            -nan     0.1000    0.0048
     6        1.2924            -nan     0.1000    0.0028
     7        1.2848            -nan     0.1000    0.0040
     8        1.2775            -nan     0.1000    0.0032
     9        1.2691            -nan     0.1000    0.0036
    10        1.2612            -nan     0.1000    0.0033
    20        1.2050            -nan     0.1000    0.0016
    40        1.1357            -nan     0.1000    0.0006
    60        1.0933            -nan     0.1000    0.0003
    80        1.0701            -nan     0.1000    0.0008
   100        1.0559            -nan     0.1000   -0.0002
   120        1.0449            -nan     0.1000   -0.0003
   140        1.0361            -nan     0.1000   -0.0001
   150        1.0317            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3390            -nan     0.1000    0.0126
     2        1.3155            -nan     0.1000    0.0110
     3        1.2970            -nan     0.1000    0.0086
     4        1.2802            -nan     0.1000    0.0064
     5        1.2619            -nan     0.1000    0.0082
     6        1.2482            -nan     0.1000    0.0052
     7        1.2324            -nan     0.1000    0.0068
     8        1.2207            -nan     0.1000    0.0045
     9        1.2089            -nan     0.1000    0.0055
    10        1.1959            -nan     0.1000    0.0054
    20        1.1212            -nan     0.1000    0.0014
    40        1.0503            -nan     0.1000   -0.0002
    60        1.0121            -nan     0.1000   -0.0001
    80        0.9922            -nan     0.1000   -0.0004
   100        0.9753            -nan     0.1000   -0.0001
   120        0.9581            -nan     0.1000   -0.0001
   140        0.9394            -nan     0.1000   -0.0007
   150        0.9338            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3312            -nan     0.1000    0.0160
     2        1.2941            -nan     0.1000    0.0162
     3        1.2693            -nan     0.1000    0.0102
     4        1.2468            -nan     0.1000    0.0093
     5        1.2274            -nan     0.1000    0.0074
     6        1.2098            -nan     0.1000    0.0081
     7        1.1901            -nan     0.1000    0.0085
     8        1.1787            -nan     0.1000    0.0042
     9        1.1666            -nan     0.1000    0.0057
    10        1.1543            -nan     0.1000    0.0050
    20        1.0789            -nan     0.1000    0.0022
    40        1.0065            -nan     0.1000    0.0005
    60        0.9684            -nan     0.1000   -0.0004
    80        0.9401            -nan     0.1000   -0.0008
   100        0.9169            -nan     0.1000   -0.0004
   120        0.8975            -nan     0.1000   -0.0006
   140        0.8801            -nan     0.1000   -0.0005
   150        0.8731            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3516            -nan     0.1000    0.0085
     2        1.3371            -nan     0.1000    0.0070
     3        1.3253            -nan     0.1000    0.0049
     4        1.3133            -nan     0.1000    0.0051
     5        1.3025            -nan     0.1000    0.0044
     6        1.2931            -nan     0.1000    0.0040
     7        1.2831            -nan     0.1000    0.0038
     8        1.2741            -nan     0.1000    0.0039
     9        1.2658            -nan     0.1000    0.0040
    10        1.2577            -nan     0.1000    0.0033
    20        1.1963            -nan     0.1000    0.0022
    40        1.1275            -nan     0.1000    0.0012
    60        1.0905            -nan     0.1000   -0.0002
    80        1.0671            -nan     0.1000    0.0002
   100        1.0526            -nan     0.1000   -0.0001
   120        1.0438            -nan     0.1000   -0.0002
   140        1.0358            -nan     0.1000   -0.0002
   150        1.0325            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3417            -nan     0.1000    0.0132
     2        1.3179            -nan     0.1000    0.0114
     3        1.2972            -nan     0.1000    0.0103
     4        1.2772            -nan     0.1000    0.0091
     5        1.2589            -nan     0.1000    0.0084
     6        1.2432            -nan     0.1000    0.0073
     7        1.2295            -nan     0.1000    0.0050
     8        1.2172            -nan     0.1000    0.0048
     9        1.2057            -nan     0.1000    0.0060
    10        1.1940            -nan     0.1000    0.0050
    20        1.1156            -nan     0.1000    0.0022
    40        1.0429            -nan     0.1000    0.0012
    60        1.0090            -nan     0.1000   -0.0004
    80        0.9898            -nan     0.1000    0.0001
   100        0.9735            -nan     0.1000    0.0002
   120        0.9591            -nan     0.1000   -0.0005
   140        0.9444            -nan     0.1000    0.0004
   150        0.9387            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3338            -nan     0.1000    0.0175
     2        1.3063            -nan     0.1000    0.0131
     3        1.2784            -nan     0.1000    0.0122
     4        1.2592            -nan     0.1000    0.0079
     5        1.2407            -nan     0.1000    0.0080
     6        1.2248            -nan     0.1000    0.0066
     7        1.2035            -nan     0.1000    0.0100
     8        1.1858            -nan     0.1000    0.0093
     9        1.1730            -nan     0.1000    0.0060
    10        1.1572            -nan     0.1000    0.0078
    20        1.0711            -nan     0.1000    0.0018
    40        1.0020            -nan     0.1000    0.0005
    60        0.9678            -nan     0.1000   -0.0004
    80        0.9423            -nan     0.1000   -0.0005
   100        0.9223            -nan     0.1000   -0.0005
   120        0.9073            -nan     0.1000   -0.0008
   140        0.8871            -nan     0.1000   -0.0005
   150        0.8789            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3455            -nan     0.1000    0.0070
     2        1.3339            -nan     0.1000    0.0047
     3        1.3213            -nan     0.1000    0.0079
     4        1.3099            -nan     0.1000    0.0053
     5        1.3010            -nan     0.1000    0.0043
     6        1.2915            -nan     0.1000    0.0035
     7        1.2848            -nan     0.1000    0.0026
     8        1.2759            -nan     0.1000    0.0039
     9        1.2689            -nan     0.1000    0.0032
    10        1.2624            -nan     0.1000    0.0022
    20        1.2078            -nan     0.1000    0.0014
    40        1.1459            -nan     0.1000    0.0004
    60        1.1090            -nan     0.1000    0.0002
    80        1.0904            -nan     0.1000   -0.0005
   100        1.0746            -nan     0.1000   -0.0005
   120        1.0635            -nan     0.1000   -0.0004
   140        1.0544            -nan     0.1000    0.0005
   150        1.0514            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3353            -nan     0.1000    0.0110
     2        1.3176            -nan     0.1000    0.0084
     3        1.2986            -nan     0.1000    0.0087
     4        1.2795            -nan     0.1000    0.0074
     5        1.2657            -nan     0.1000    0.0065
     6        1.2524            -nan     0.1000    0.0061
     7        1.2411            -nan     0.1000    0.0052
     8        1.2298            -nan     0.1000    0.0059
     9        1.2181            -nan     0.1000    0.0055
    10        1.2074            -nan     0.1000    0.0045
    20        1.1314            -nan     0.1000    0.0019
    40        1.0633            -nan     0.1000   -0.0001
    60        1.0307            -nan     0.1000   -0.0010
    80        1.0045            -nan     0.1000   -0.0006
   100        0.9860            -nan     0.1000   -0.0007
   120        0.9695            -nan     0.1000   -0.0005
   140        0.9580            -nan     0.1000   -0.0006
   150        0.9536            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3283            -nan     0.1000    0.0163
     2        1.3038            -nan     0.1000    0.0119
     3        1.2828            -nan     0.1000    0.0098
     4        1.2620            -nan     0.1000    0.0097
     5        1.2417            -nan     0.1000    0.0070
     6        1.2273            -nan     0.1000    0.0063
     7        1.2139            -nan     0.1000    0.0057
     8        1.2001            -nan     0.1000    0.0056
     9        1.1864            -nan     0.1000    0.0064
    10        1.1724            -nan     0.1000    0.0057
    20        1.0893            -nan     0.1000    0.0035
    40        1.0141            -nan     0.1000   -0.0005
    60        0.9723            -nan     0.1000   -0.0001
    80        0.9446            -nan     0.1000   -0.0007
   100        0.9216            -nan     0.1000    0.0001
   120        0.9015            -nan     0.1000   -0.0000
   140        0.8864            -nan     0.1000   -0.0007
   150        0.8793            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3453            -nan     0.1000    0.0104
     2        1.3304            -nan     0.1000    0.0079
     3        1.3175            -nan     0.1000    0.0065
     4        1.3055            -nan     0.1000    0.0056
     5        1.2952            -nan     0.1000    0.0047
     6        1.2867            -nan     0.1000    0.0038
     7        1.2771            -nan     0.1000    0.0045
     8        1.2715            -nan     0.1000    0.0019
     9        1.2627            -nan     0.1000    0.0034
    10        1.2553            -nan     0.1000    0.0034
    20        1.2008            -nan     0.1000    0.0020
    40        1.1427            -nan     0.1000    0.0004
    60        1.1152            -nan     0.1000    0.0001
    80        1.0949            -nan     0.1000    0.0000
   100        1.0810            -nan     0.1000   -0.0003
   120        1.0689            -nan     0.1000   -0.0004
   140        1.0616            -nan     0.1000   -0.0004
   150        1.0580            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3360            -nan     0.1000    0.0131
     2        1.3074            -nan     0.1000    0.0124
     3        1.2867            -nan     0.1000    0.0105
     4        1.2690            -nan     0.1000    0.0092
     5        1.2558            -nan     0.1000    0.0050
     6        1.2409            -nan     0.1000    0.0067
     7        1.2294            -nan     0.1000    0.0050
     8        1.2143            -nan     0.1000    0.0060
     9        1.2048            -nan     0.1000    0.0039
    10        1.1935            -nan     0.1000    0.0047
    20        1.1323            -nan     0.1000    0.0021
    40        1.0700            -nan     0.1000    0.0000
    60        1.0419            -nan     0.1000   -0.0004
