Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: qsar-biodeg 
Technique: C5.0 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: C5.0)
________________
Dataset: qsar-biodeg 
Technique: ctree 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: qsar-biodeg 
Technique: fda 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: fda)
________________
Dataset: qsar-biodeg 
Technique: gbm 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        1.0608            -nan     0.1000    0.0050
    10        1.0464            -nan     0.1000    0.0070
    20        0.9397            -nan     0.1000    0.0023
    40        0.8065            -nan     0.1000    0.0013
    60        0.7344            -nan     0.1000    0.0008
    80        0.6881            -nan     0.1000   -0.0004
   100        0.6509            -nan     0.1000    0.0007
   120        0.6194            -nan     0.1000   -0.0011
   140        0.5955            -nan     0.1000    0.0003
   150        0.5839            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2346            -nan     0.1000    0.0266
     2        1.1876            -nan     0.1000    0.0202
     3        1.1424            -nan     0.1000    0.0207
     4        1.1083            -nan     0.1000    0.0155
     5        1.0772            -nan     0.1000    0.0144
     6        1.0425            -nan     0.1000    0.0153
     7        1.0147            -nan     0.1000    0.0122
     8        0.9908            -nan     0.1000    0.0099
     9        0.9648            -nan     0.1000    0.0100
    10        0.9464            -nan     0.1000    0.0075
    20        0.8052            -nan     0.1000    0.0029
    40        0.6680            -nan     0.1000    0.0015
    60        0.5977            -nan     0.1000   -0.0002
    80        0.5419            -nan     0.1000    0.0001
   100        0.4938            -nan     0.1000   -0.0000
   120        0.4581            -nan     0.1000    0.0001
   140        0.4211            -nan     0.1000   -0.0004
   150        0.4091            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2200            -nan     0.1000    0.0313
     2        1.1667            -nan     0.1000    0.0210
     3        1.1228            -nan     0.1000    0.0216
     4        1.0804            -nan     0.1000    0.0203
     5        1.0447            -nan     0.1000    0.0132
     6        1.0089            -nan     0.1000    0.0139
     7        0.9747            -nan     0.1000    0.0143
     8        0.9354            -nan     0.1000    0.0187
     9        0.9056            -nan     0.1000    0.0136
    10        0.8885            -nan     0.1000    0.0065
    20        0.7166            -nan     0.1000    0.0041
    40        0.5656            -nan     0.1000    0.0011
    60        0.4967            -nan     0.1000   -0.0004
    80        0.4297            -nan     0.1000    0.0003
   100        0.3878            -nan     0.1000   -0.0005
   120        0.3559            -nan     0.1000   -0.0008
   140        0.3249            -nan     0.1000   -0.0011
   150        0.3118            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2139            -nan     0.1000    0.0229
     2        1.1759            -nan     0.1000    0.0198
     3        1.1459            -nan     0.1000    0.0164
     4        1.1187            -nan     0.1000    0.0125
     5        1.0950            -nan     0.1000    0.0098
     6        1.0737            -nan     0.1000    0.0097
     7        1.0556            -nan     0.1000    0.0088
     8        1.0396            -nan     0.1000    0.0060
     9        1.0243            -nan     0.1000    0.0066
    10        1.0083            -nan     0.1000    0.0057
    20        0.9046            -nan     0.1000    0.0021
    40        0.7801            -nan     0.1000    0.0021
    60        0.7082            -nan     0.1000    0.0019
    80        0.6652            -nan     0.1000    0.0002
   100        0.6326            -nan     0.1000    0.0001
   120        0.6001            -nan     0.1000   -0.0000
   140        0.5746            -nan     0.1000    0.0001
   150        0.5634            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2058            -nan     0.1000    0.0248
     2        1.1556            -nan     0.1000    0.0244
     3        1.1154            -nan     0.1000    0.0180
     4        1.0785            -nan     0.1000    0.0173
     5        1.0476            -nan     0.1000    0.0146
     6        1.0210            -nan     0.1000    0.0112
     7        0.9917            -nan     0.1000    0.0122
     8        0.9659            -nan     0.1000    0.0111
     9        0.9436            -nan     0.1000    0.0094
    10        0.9246            -nan     0.1000    0.0087
    20        0.7936            -nan     0.1000    0.0046
    40        0.6528            -nan     0.1000    0.0022
    60        0.5746            -nan     0.1000    0.0001
    80        0.5191            -nan     0.1000   -0.0004
   100        0.4754            -nan     0.1000    0.0004
   120        0.4392            -nan     0.1000    0.0001
   140        0.4080            -nan     0.1000   -0.0005
   150        0.3958            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1885            -nan     0.1000    0.0330
     2        1.1380            -nan     0.1000    0.0216
     3        1.0949            -nan     0.1000    0.0199
     4        1.0541            -nan     0.1000    0.0199
     5        1.0205            -nan     0.1000    0.0144
     6        0.9897            -nan     0.1000    0.0144
     7        0.9593            -nan     0.1000    0.0135
     8        0.9239            -nan     0.1000    0.0161
     9        0.8950            -nan     0.1000    0.0128
    10        0.8747            -nan     0.1000    0.0071
    20        0.7123            -nan     0.1000    0.0038
    40        0.5598            -nan     0.1000    0.0007
    60        0.4861            -nan     0.1000   -0.0002
    80        0.4219            -nan     0.1000    0.0001
   100        0.3700            -nan     0.1000   -0.0002
   120        0.3299            -nan     0.1000   -0.0014
   140        0.2971            -nan     0.1000   -0.0003
   150        0.2816            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2422            -nan     0.1000    0.0249
     2        1.2012            -nan     0.1000    0.0206
     3        1.1681            -nan     0.1000    0.0173
     4        1.1384            -nan     0.1000    0.0143
     5        1.1124            -nan     0.1000    0.0119
     6        1.0911            -nan     0.1000    0.0095
     7        1.0716            -nan     0.1000    0.0089
     8        1.0494            -nan     0.1000    0.0100
     9        1.0316            -nan     0.1000    0.0080
    10        1.0162            -nan     0.1000    0.0063
    20        0.8956            -nan     0.1000    0.0048
    40        0.7682            -nan     0.1000    0.0022
    60        0.6924            -nan     0.1000    0.0010
    80        0.6420            -nan     0.1000    0.0009
   100        0.6009            -nan     0.1000   -0.0000
   120        0.5693            -nan     0.1000   -0.0004
   140        0.5436            -nan     0.1000   -0.0003
   150        0.5326            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2250            -nan     0.1000    0.0294
     2        1.1797            -nan     0.1000    0.0220
     3        1.1298            -nan     0.1000    0.0244
     4        1.0981            -nan     0.1000    0.0138
     5        1.0578            -nan     0.1000    0.0185
     6        1.0265            -nan     0.1000    0.0146
     7        0.9924            -nan     0.1000    0.0145
     8        0.9645            -nan     0.1000    0.0121
     9        0.9395            -nan     0.1000    0.0107
    10        0.9150            -nan     0.1000    0.0110
    20        0.7592            -nan     0.1000    0.0037
    40        0.6226            -nan     0.1000    0.0007
    60        0.5480            -nan     0.1000   -0.0021
    80        0.4962            -nan     0.1000   -0.0001
   100        0.4550            -nan     0.1000    0.0003
   120        0.4163            -nan     0.1000    0.0009
   140        0.3843            -nan     0.1000   -0.0004
   150        0.3729            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2165            -nan     0.1000    0.0337
     2        1.1589            -nan     0.1000    0.0256
     3        1.1141            -nan     0.1000    0.0196
     4        1.0619            -nan     0.1000    0.0243
     5        1.0169            -nan     0.1000    0.0205
     6        0.9750            -nan     0.1000    0.0182
     7        0.9437            -nan     0.1000    0.0138
     8        0.9084            -nan     0.1000    0.0174
     9        0.8781            -nan     0.1000    0.0130
    10        0.8508            -nan     0.1000    0.0113
    20        0.6871            -nan     0.1000    0.0030
    40        0.5401            -nan     0.1000    0.0002
    60        0.4642            -nan     0.1000    0.0007
    80        0.4026            -nan     0.1000   -0.0004
   100        0.3584            -nan     0.1000   -0.0011
   120        0.3185            -nan     0.1000   -0.0001
   140        0.2879            -nan     0.1000   -0.0002
   150        0.2725            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2098            -nan     0.1000    0.0242
     2        1.1718            -nan     0.1000    0.0186
     3        1.1399            -nan     0.1000    0.0149
     4        1.1143            -nan     0.1000    0.0124
     5        1.0928            -nan     0.1000    0.0108
     6        1.0747            -nan     0.1000    0.0087
     7        1.0542            -nan     0.1000    0.0088
     8        1.0435            -nan     0.1000    0.0041
     9        1.0293            -nan     0.1000    0.0044
    10        1.0149            -nan     0.1000    0.0055
    20        0.9210            -nan     0.1000    0.0030
    40        0.8111            -nan     0.1000   -0.0000
    60        0.7410            -nan     0.1000    0.0004
    80        0.6939            -nan     0.1000    0.0009
   100        0.6578            -nan     0.1000    0.0003
   120        0.6315            -nan     0.1000    0.0007
   140        0.6049            -nan     0.1000   -0.0007
   150        0.5922            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1971            -nan     0.1000    0.0278
     2        1.1532            -nan     0.1000    0.0198
     3        1.1132            -nan     0.1000    0.0189
     4        1.0788            -nan     0.1000    0.0168
     5        1.0458            -nan     0.1000    0.0154
     6        1.0201            -nan     0.1000    0.0106
     7        0.9953            -nan     0.1000    0.0097
     8        0.9691            -nan     0.1000    0.0112
     9        0.9452            -nan     0.1000    0.0089
    10        0.9301            -nan     0.1000    0.0050
    20        0.8088            -nan     0.1000    0.0023
    40        0.6737            -nan     0.1000   -0.0000
    60        0.5987            -nan     0.1000    0.0012
    80        0.5482            -nan     0.1000   -0.0003
   100        0.5060            -nan     0.1000    0.0003
   120        0.4688            -nan     0.1000    0.0001
   140        0.4410            -nan     0.1000   -0.0005
   150        0.4260            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1876            -nan     0.1000    0.0333
     2        1.1287            -nan     0.1000    0.0288
     3        1.0791            -nan     0.1000    0.0191
     4        1.0375            -nan     0.1000    0.0192
     5        1.0030            -nan     0.1000    0.0153
     6        0.9759            -nan     0.1000    0.0135
     7        0.9494            -nan     0.1000    0.0112
     8        0.9198            -nan     0.1000    0.0096
     9        0.8972            -nan     0.1000    0.0077
    10        0.8787            -nan     0.1000    0.0068
    20        0.7389            -nan     0.1000    0.0045
    40        0.5860            -nan     0.1000    0.0011
    60        0.5114            -nan     0.1000    0.0003
    80        0.4575            -nan     0.1000   -0.0005
   100        0.4062            -nan     0.1000   -0.0004
   120        0.3694            -nan     0.1000   -0.0007
   140        0.3369            -nan     0.1000   -0.0010
   150        0.3216            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2188            -nan     0.1000    0.0207
     2        1.1759            -nan     0.1000    0.0183
     3        1.1435            -nan     0.1000    0.0145
     4        1.1172            -nan     0.1000    0.0125
     5        1.0984            -nan     0.1000    0.0077
     6        1.0765            -nan     0.1000    0.0088
     7        1.0571            -nan     0.1000    0.0094
     8        1.0431            -nan     0.1000    0.0074
     9        1.0265            -nan     0.1000    0.0068
    10        1.0110            -nan     0.1000    0.0056
    20        0.8992            -nan     0.1000    0.0048
    40        0.7651            -nan     0.1000    0.0008
    60        0.6823            -nan     0.1000    0.0012
    80        0.6311            -nan     0.1000   -0.0001
   100        0.5951            -nan     0.1000    0.0002
   120        0.5650            -nan     0.1000    0.0000
   140        0.5429            -nan     0.1000   -0.0001
   150        0.5287            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1991            -nan     0.1000    0.0298
     2        1.1489            -nan     0.1000    0.0223
     3        1.1025            -nan     0.1000    0.0222
     4        1.0652            -nan     0.1000    0.0167
     5        1.0325            -nan     0.1000    0.0135
     6        1.0035            -nan     0.1000    0.0131
     7        0.9778            -nan     0.1000    0.0121
     8        0.9515            -nan     0.1000    0.0106
     9        0.9274            -nan     0.1000    0.0116
    10        0.9042            -nan     0.1000    0.0113
    20        0.7455            -nan     0.1000    0.0043
    40        0.6022            -nan     0.1000    0.0014
    60        0.5346            -nan     0.1000    0.0008
    80        0.4853            -nan     0.1000   -0.0003
   100        0.4402            -nan     0.1000   -0.0005
   120        0.4042            -nan     0.1000   -0.0006
   140        0.3717            -nan     0.1000    0.0003
   150        0.3618            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1915            -nan     0.1000    0.0341
     2        1.1301            -nan     0.1000    0.0275
     3        1.0760            -nan     0.1000    0.0272
     4        1.0271            -nan     0.1000    0.0212
     5        0.9864            -nan     0.1000    0.0197
     6        0.9476            -nan     0.1000    0.0166
     7        0.9121            -nan     0.1000    0.0156
     8        0.8817            -nan     0.1000    0.0135
     9        0.8522            -nan     0.1000    0.0133
    10        0.8314            -nan     0.1000    0.0083
    20        0.6643            -nan     0.1000    0.0048
    40        0.5247            -nan     0.1000   -0.0002
    60        0.4502            -nan     0.1000   -0.0007
    80        0.3973            -nan     0.1000   -0.0007
   100        0.3526            -nan     0.1000   -0.0003
   120        0.3157            -nan     0.1000   -0.0011
   140        0.2828            -nan     0.1000   -0.0001
   150        0.2699            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2445            -nan     0.1000    0.0185
     2        1.2004            -nan     0.1000    0.0186
     3        1.1682            -nan     0.1000    0.0137
     4        1.1396            -nan     0.1000    0.0136
     5        1.1194            -nan     0.1000    0.0095
     6        1.1006            -nan     0.1000    0.0072
     7        1.0791            -nan     0.1000    0.0089
     8        1.0594            -nan     0.1000    0.0085
     9        1.0422            -nan     0.1000    0.0083
    10        1.0260            -nan     0.1000    0.0064
    20        0.9122            -nan     0.1000    0.0040
    40        0.7902            -nan     0.1000    0.0009
    60        0.7164            -nan     0.1000    0.0011
    80        0.6720            -nan     0.1000    0.0002
   100        0.6303            -nan     0.1000   -0.0003
   120        0.5974            -nan     0.1000    0.0007
   140        0.5696            -nan     0.1000    0.0004
   150        0.5564            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2303            -nan     0.1000    0.0223
     2        1.1797            -nan     0.1000    0.0239
     3        1.1389            -nan     0.1000    0.0184
     4        1.1021            -nan     0.1000    0.0171
     5        1.0710            -nan     0.1000    0.0127
     6        1.0432            -nan     0.1000    0.0101
     7        1.0128            -nan     0.1000    0.0144
     8        0.9821            -nan     0.1000    0.0122
     9        0.9626            -nan     0.1000    0.0074
    10        0.9456            -nan     0.1000    0.0069
    20        0.7873            -nan     0.1000    0.0042
    40        0.6394            -nan     0.1000    0.0012
    60        0.5657            -nan     0.1000    0.0002
    80        0.5099            -nan     0.1000   -0.0006
   100        0.4624            -nan     0.1000   -0.0002
   120        0.4254            -nan     0.1000   -0.0001
   140        0.3952            -nan     0.1000    0.0001
   150        0.3810            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2257            -nan     0.1000    0.0278
     2        1.1664            -nan     0.1000    0.0288
     3        1.1126            -nan     0.1000    0.0238
     4        1.0728            -nan     0.1000    0.0183
     5        1.0330            -nan     0.1000    0.0185
     6        0.9975            -nan     0.1000    0.0159
     7        0.9612            -nan     0.1000    0.0176
     8        0.9268            -nan     0.1000    0.0156
     9        0.9038            -nan     0.1000    0.0103
    10        0.8750            -nan     0.1000    0.0131
    20        0.7069            -nan     0.1000    0.0053
    40        0.5565            -nan     0.1000    0.0010
    60        0.4701            -nan     0.1000   -0.0006
    80        0.4092            -nan     0.1000   -0.0004
   100        0.3616            -nan     0.1000   -0.0002
   120        0.3242            -nan     0.1000   -0.0008
   140        0.2931            -nan     0.1000   -0.0006
   150        0.2811            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2284            -nan     0.1000    0.0225
     2        1.1855            -nan     0.1000    0.0200
     3        1.1574            -nan     0.1000    0.0137
     4        1.1326            -nan     0.1000    0.0115
     5        1.1077            -nan     0.1000    0.0123
     6        1.0852            -nan     0.1000    0.0104
     7        1.0650            -nan     0.1000    0.0095
     8        1.0473            -nan     0.1000    0.0071
     9        1.0260            -nan     0.1000    0.0098
    10        1.0089            -nan     0.1000    0.0077
    20        0.8859            -nan     0.1000    0.0031
    40        0.7495            -nan     0.1000    0.0013
    60        0.6757            -nan     0.1000    0.0007
    80        0.6198            -nan     0.1000    0.0007
   100        0.5817            -nan     0.1000    0.0002
   120        0.5542            -nan     0.1000   -0.0004
   140        0.5272            -nan     0.1000    0.0001
   150        0.5185            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2147            -nan     0.1000    0.0258
     2        1.1622            -nan     0.1000    0.0235
     3        1.1161            -nan     0.1000    0.0188
     4        1.0733            -nan     0.1000    0.0196
     5        1.0401            -nan     0.1000    0.0141
     6        1.0070            -nan     0.1000    0.0153
     7        0.9718            -nan     0.1000    0.0149
     8        0.9467            -nan     0.1000    0.0113
     9        0.9226            -nan     0.1000    0.0109
    10        0.9009            -nan     0.1000    0.0073
    20        0.7396            -nan     0.1000    0.0052
    40        0.5948            -nan     0.1000    0.0003
    60        0.5176            -nan     0.1000    0.0008
    80        0.4713            -nan     0.1000    0.0004
   100        0.4260            -nan     0.1000   -0.0008
   120        0.3927            -nan     0.1000    0.0001
   140        0.3660            -nan     0.1000   -0.0005
   150        0.3563            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2055            -nan     0.1000    0.0292
     2        1.1444            -nan     0.1000    0.0307
     3        1.0956            -nan     0.1000    0.0232
     4        1.0373            -nan     0.1000    0.0280
     5        1.0005            -nan     0.1000    0.0158
     6        0.9536            -nan     0.1000    0.0177
     7        0.9273            -nan     0.1000    0.0094
     8        0.8969            -nan     0.1000    0.0133
     9        0.8708            -nan     0.1000    0.0112
    10        0.8439            -nan     0.1000    0.0109
    20        0.6607            -nan     0.1000    0.0038
    40        0.5159            -nan     0.1000    0.0012
    60        0.4472            -nan     0.1000   -0.0004
    80        0.3883            -nan     0.1000   -0.0006
   100        0.3436            -nan     0.1000    0.0002
   120        0.3064            -nan     0.1000   -0.0003
   140        0.2782            -nan     0.1000   -0.0006
   150        0.2659            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2400            -nan     0.1000    0.0224
     2        1.1997            -nan     0.1000    0.0196
     3        1.1627            -nan     0.1000    0.0178
     4        1.1320            -nan     0.1000    0.0148
     5        1.1024            -nan     0.1000    0.0122
     6        1.0779            -nan     0.1000    0.0116
     7        1.0571            -nan     0.1000    0.0086
     8        1.0316            -nan     0.1000    0.0119
     9        1.0152            -nan     0.1000    0.0076
    10        0.9971            -nan     0.1000    0.0058
    20        0.8634            -nan     0.1000    0.0050
    40        0.7285            -nan     0.1000    0.0011
    60        0.6541            -nan     0.1000    0.0008
    80        0.6012            -nan     0.1000    0.0010
   100        0.5705            -nan     0.1000    0.0002
   120        0.5405            -nan     0.1000    0.0000
   140        0.5181            -nan     0.1000    0.0003
   150        0.5073            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2299            -nan     0.1000    0.0283
     2        1.1805            -nan     0.1000    0.0255
     3        1.1346            -nan     0.1000    0.0204
     4        1.0893            -nan     0.1000    0.0212
     5        1.0422            -nan     0.1000    0.0201
     6        1.0096            -nan     0.1000    0.0150
     7        0.9827            -nan     0.1000    0.0114
     8        0.9563            -nan     0.1000    0.0131
     9        0.9251            -nan     0.1000    0.0153
    10        0.9018            -nan     0.1000    0.0093
    20        0.7280            -nan     0.1000    0.0050
    40        0.5803            -nan     0.1000    0.0014
    60        0.5060            -nan     0.1000    0.0000
    80        0.4576            -nan     0.1000   -0.0002
   100        0.4207            -nan     0.1000    0.0001
   120        0.3890            -nan     0.1000    0.0001
   140        0.3625            -nan     0.1000   -0.0006
   150        0.3519            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2229            -nan     0.1000    0.0338
     2        1.1549            -nan     0.1000    0.0297
     3        1.0933            -nan     0.1000    0.0281
     4        1.0498            -nan     0.1000    0.0221
     5        0.9958            -nan     0.1000    0.0243
     6        0.9631            -nan     0.1000    0.0139
     7        0.9200            -nan     0.1000    0.0184
     8        0.8915            -nan     0.1000    0.0111
     9        0.8669            -nan     0.1000    0.0099
    10        0.8427            -nan     0.1000    0.0095
    20        0.6507            -nan     0.1000    0.0048
    40        0.4989            -nan     0.1000    0.0019
    60        0.4232            -nan     0.1000    0.0005
    80        0.3643            -nan     0.1000    0.0000
   100        0.3215            -nan     0.1000   -0.0003
   120        0.2910            -nan     0.1000   -0.0010
   140        0.2577            -nan     0.1000   -0.0001
   150        0.2459            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2401            -nan     0.1000    0.0214
     2        1.2058            -nan     0.1000    0.0164
     3        1.1744            -nan     0.1000    0.0152
     4        1.1474            -nan     0.1000    0.0121
     5        1.1232            -nan     0.1000    0.0104
     6        1.1034            -nan     0.1000    0.0096
     7        1.0824            -nan     0.1000    0.0090
     8        1.0636            -nan     0.1000    0.0071
     9        1.0484            -nan     0.1000    0.0065
    10        1.0358            -nan     0.1000    0.0053
    20        0.9237            -nan     0.1000    0.0024
    40        0.8034            -nan     0.1000    0.0009
    60        0.7261            -nan     0.1000    0.0017
    80        0.6790            -nan     0.1000    0.0002
   100        0.6366            -nan     0.1000    0.0001
   120        0.6040            -nan     0.1000   -0.0001
   140        0.5765            -nan     0.1000   -0.0001
   150        0.5636            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2228            -nan     0.1000    0.0300
     2        1.1739            -nan     0.1000    0.0233
     3        1.1359            -nan     0.1000    0.0173
     4        1.0986            -nan     0.1000    0.0163
     5        1.0662            -nan     0.1000    0.0155
     6        1.0362            -nan     0.1000    0.0146
     7        1.0155            -nan     0.1000    0.0074
     8        0.9911            -nan     0.1000    0.0121
     9        0.9661            -nan     0.1000    0.0108
    10        0.9469            -nan     0.1000    0.0076
    20        0.7916            -nan     0.1000    0.0035
    40        0.6496            -nan     0.1000    0.0001
    60        0.5760            -nan     0.1000    0.0003
    80        0.5155            -nan     0.1000    0.0003
   100        0.4757            -nan     0.1000   -0.0000
   120        0.4387            -nan     0.1000   -0.0006
   140        0.4066            -nan     0.1000    0.0001
   150        0.3919            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2137            -nan     0.1000    0.0345
     2        1.1590            -nan     0.1000    0.0249
     3        1.1072            -nan     0.1000    0.0231
     4        1.0662            -nan     0.1000    0.0169
     5        1.0297            -nan     0.1000    0.0175
     6        0.9984            -nan     0.1000    0.0129
     7        0.9700            -nan     0.1000    0.0114
     8        0.9388            -nan     0.1000    0.0152
     9        0.9180            -nan     0.1000    0.0068
    10        0.8912            -nan     0.1000    0.0112
    20        0.7203            -nan     0.1000    0.0041
    40        0.5671            -nan     0.1000   -0.0001
    60        0.4832            -nan     0.1000    0.0007
    80        0.4248            -nan     0.1000   -0.0004
   100        0.3769            -nan     0.1000   -0.0008
   120        0.3363            -nan     0.1000   -0.0006
   140        0.3014            -nan     0.1000   -0.0002
   150        0.2868            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2292            -nan     0.1000    0.0257
     2        1.1852            -nan     0.1000    0.0207
     3        1.1471            -nan     0.1000    0.0156
     4        1.1193            -nan     0.1000    0.0141
     5        1.0941            -nan     0.1000    0.0112
     6        1.0753            -nan     0.1000    0.0067
     7        1.0539            -nan     0.1000    0.0085
     8        1.0342            -nan     0.1000    0.0085
     9        1.0198            -nan     0.1000    0.0061
    10        1.0029            -nan     0.1000    0.0077
    20        0.8764            -nan     0.1000    0.0042
    40        0.7433            -nan     0.1000    0.0024
    60        0.6697            -nan     0.1000    0.0008
    80        0.6267            -nan     0.1000    0.0005
   100        0.5882            -nan     0.1000    0.0003
   120        0.5573            -nan     0.1000   -0.0003
   140        0.5317            -nan     0.1000    0.0001
   150        0.5230            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2187            -nan     0.1000    0.0300
     2        1.1603            -nan     0.1000    0.0282
     3        1.1159            -nan     0.1000    0.0210
     4        1.0778            -nan     0.1000    0.0170
     5        1.0438            -nan     0.1000    0.0160
     6        1.0124            -nan     0.1000    0.0128
     7        0.9836            -nan     0.1000    0.0134
     8        0.9547            -nan     0.1000    0.0123
     9        0.9317            -nan     0.1000    0.0090
    10        0.9052            -nan     0.1000    0.0126
    20        0.7519            -nan     0.1000    0.0024
    40        0.6019            -nan     0.1000    0.0013
    60        0.5337            -nan     0.1000   -0.0006
    80        0.4789            -nan     0.1000   -0.0001
   100        0.4406            -nan     0.1000   -0.0001
   120        0.4155            -nan     0.1000   -0.0009
   140        0.3867            -nan     0.1000    0.0004
   150        0.3745            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2094            -nan     0.1000    0.0369
     2        1.1473            -nan     0.1000    0.0296
     3        1.0921            -nan     0.1000    0.0232
     4        1.0500            -nan     0.1000    0.0205
     5        1.0148            -nan     0.1000    0.0158
     6        0.9819            -nan     0.1000    0.0148
     7        0.9409            -nan     0.1000    0.0181
     8        0.9136            -nan     0.1000    0.0102
     9        0.8824            -nan     0.1000    0.0132
    10        0.8507            -nan     0.1000    0.0137
    20        0.6853            -nan     0.1000    0.0059
    40        0.5386            -nan     0.1000    0.0007
    60        0.4621            -nan     0.1000    0.0008
    80        0.4039            -nan     0.1000    0.0006
   100        0.3545            -nan     0.1000   -0.0000
   120        0.3178            -nan     0.1000   -0.0002
   140        0.2881            -nan     0.1000   -0.0008
   150        0.2725            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2394            -nan     0.1000    0.0201
     2        1.2009            -nan     0.1000    0.0174
     3        1.1690            -nan     0.1000    0.0151
     4        1.1431            -nan     0.1000    0.0112
     5        1.1180            -nan     0.1000    0.0112
     6        1.0989            -nan     0.1000    0.0090
     7        1.0787            -nan     0.1000    0.0106
     8        1.0603            -nan     0.1000    0.0087
     9        1.0461            -nan     0.1000    0.0047
    10        1.0298            -nan     0.1000    0.0068
    20        0.9222            -nan     0.1000    0.0044
    40        0.7910            -nan     0.1000    0.0022
    60        0.7179            -nan     0.1000    0.0008
    80        0.6732            -nan     0.1000   -0.0001
   100        0.6340            -nan     0.1000    0.0005
   120        0.6056            -nan     0.1000   -0.0010
   140        0.5780            -nan     0.1000    0.0003
   150        0.5660            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2268            -nan     0.1000    0.0255
     2        1.1762            -nan     0.1000    0.0241
     3        1.1357            -nan     0.1000    0.0201
     4        1.0946            -nan     0.1000    0.0187
     5        1.0669            -nan     0.1000    0.0120
     6        1.0433            -nan     0.1000    0.0095
     7        1.0115            -nan     0.1000    0.0147
     8        0.9879            -nan     0.1000    0.0096
     9        0.9614            -nan     0.1000    0.0118
    10        0.9358            -nan     0.1000    0.0109
    20        0.7938            -nan     0.1000    0.0045
    40        0.6498            -nan     0.1000    0.0014
    60        0.5752            -nan     0.1000   -0.0001
    80        0.5190            -nan     0.1000    0.0006
   100        0.4768            -nan     0.1000   -0.0010
   120        0.4455            -nan     0.1000   -0.0008
   140        0.4123            -nan     0.1000   -0.0004
