Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: diabetes 
Technique: C5.0 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: C5.0)
________________
Dataset: diabetes 
Technique: ctree 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: ctree)
________________
Dataset: diabetes 
Technique: fda 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: fda)
________________
Dataset: diabetes 
Technique: gbm 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     6        1.1374            -nan     0.1000    0.0070
     7        1.1214            -nan     0.1000    0.0054
     8        1.1104            -nan     0.1000    0.0039
     9        1.0983            -nan     0.1000    0.0041
    10        1.0875            -nan     0.1000    0.0035
    20        0.9961            -nan     0.1000    0.0022
    40        0.9072            -nan     0.1000    0.0002
    60        0.8559            -nan     0.1000   -0.0004
    80        0.8221            -nan     0.1000   -0.0007
   100        0.7955            -nan     0.1000    0.0000
   120        0.7754            -nan     0.1000   -0.0004
   140        0.7592            -nan     0.1000   -0.0012
   150        0.7513            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2434            -nan     0.1000    0.0195
     2        1.1991            -nan     0.1000    0.0187
     3        1.1631            -nan     0.1000    0.0167
     4        1.1326            -nan     0.1000    0.0123
     5        1.1075            -nan     0.1000    0.0115
     6        1.0845            -nan     0.1000    0.0089
     7        1.0654            -nan     0.1000    0.0088
     8        1.0463            -nan     0.1000    0.0069
     9        1.0310            -nan     0.1000    0.0072
    10        1.0161            -nan     0.1000    0.0040
    20        0.9168            -nan     0.1000    0.0034
    40        0.8102            -nan     0.1000   -0.0001
    60        0.7523            -nan     0.1000    0.0001
    80        0.7055            -nan     0.1000    0.0001
   100        0.6711            -nan     0.1000   -0.0009
   120        0.6399            -nan     0.1000   -0.0005
   140        0.6086            -nan     0.1000   -0.0011
   150        0.5981            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2391            -nan     0.1000    0.0270
     2        1.1910            -nan     0.1000    0.0204
     3        1.1508            -nan     0.1000    0.0172
     4        1.1143            -nan     0.1000    0.0165
     5        1.0865            -nan     0.1000    0.0097
     6        1.0601            -nan     0.1000    0.0103
     7        1.0382            -nan     0.1000    0.0087
     8        1.0133            -nan     0.1000    0.0090
     9        0.9929            -nan     0.1000    0.0075
    10        0.9746            -nan     0.1000    0.0057
    20        0.8570            -nan     0.1000    0.0022
    40        0.7400            -nan     0.1000   -0.0003
    60        0.6726            -nan     0.1000    0.0010
    80        0.6183            -nan     0.1000   -0.0003
   100        0.5700            -nan     0.1000   -0.0005
   120        0.5300            -nan     0.1000   -0.0009
   140        0.4992            -nan     0.1000   -0.0013
   150        0.4843            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2760            -nan     0.1000    0.0197
     2        1.2394            -nan     0.1000    0.0162
     3        1.2091            -nan     0.1000    0.0144
     4        1.1896            -nan     0.1000    0.0103
     5        1.1683            -nan     0.1000    0.0099
     6        1.1455            -nan     0.1000    0.0113
     7        1.1278            -nan     0.1000    0.0071
     8        1.1082            -nan     0.1000    0.0077
     9        1.0916            -nan     0.1000    0.0088
    10        1.0760            -nan     0.1000    0.0072
    20        0.9661            -nan     0.1000    0.0011
    40        0.8560            -nan     0.1000    0.0010
    60        0.8079            -nan     0.1000    0.0004
    80        0.7746            -nan     0.1000   -0.0005
   100        0.7517            -nan     0.1000   -0.0013
   120        0.7314            -nan     0.1000    0.0005
   140        0.7152            -nan     0.1000   -0.0010
   150        0.7093            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2618            -nan     0.1000    0.0263
     2        1.2178            -nan     0.1000    0.0212
     3        1.1792            -nan     0.1000    0.0173
     4        1.1403            -nan     0.1000    0.0167
     5        1.1151            -nan     0.1000    0.0105
     6        1.0892            -nan     0.1000    0.0111
     7        1.0620            -nan     0.1000    0.0098
     8        1.0386            -nan     0.1000    0.0105
     9        1.0180            -nan     0.1000    0.0097
    10        1.0023            -nan     0.1000    0.0046
    20        0.8744            -nan     0.1000    0.0018
    40        0.7635            -nan     0.1000    0.0003
    60        0.7051            -nan     0.1000    0.0005
    80        0.6631            -nan     0.1000   -0.0006
   100        0.6234            -nan     0.1000   -0.0011
   120        0.5916            -nan     0.1000    0.0007
   140        0.5631            -nan     0.1000   -0.0013
   150        0.5537            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2515            -nan     0.1000    0.0270
     2        1.1955            -nan     0.1000    0.0253
     3        1.1525            -nan     0.1000    0.0188
     4        1.1176            -nan     0.1000    0.0133
     5        1.0738            -nan     0.1000    0.0146
     6        1.0419            -nan     0.1000    0.0149
     7        1.0200            -nan     0.1000    0.0093
     8        0.9941            -nan     0.1000    0.0110
     9        0.9700            -nan     0.1000    0.0104
    10        0.9509            -nan     0.1000    0.0066
    20        0.8319            -nan     0.1000    0.0029
    40        0.7126            -nan     0.1000   -0.0005
    60        0.6383            -nan     0.1000   -0.0009
    80        0.5880            -nan     0.1000   -0.0005
   100        0.5454            -nan     0.1000   -0.0004
   120        0.5070            -nan     0.1000   -0.0016
   140        0.4728            -nan     0.1000    0.0000
   150        0.4552            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2853            -nan     0.1000    0.0124
     2        1.2596            -nan     0.1000    0.0128
     3        1.2360            -nan     0.1000    0.0112
     4        1.2162            -nan     0.1000    0.0085
     5        1.1984            -nan     0.1000    0.0064
     6        1.1815            -nan     0.1000    0.0054
     7        1.1658            -nan     0.1000    0.0061
     8        1.1454            -nan     0.1000    0.0090
     9        1.1283            -nan     0.1000    0.0073
    10        1.1143            -nan     0.1000    0.0060
    20        1.0116            -nan     0.1000    0.0023
    40        0.9128            -nan     0.1000    0.0008
    60        0.8623            -nan     0.1000   -0.0001
    80        0.8295            -nan     0.1000   -0.0009
   100        0.8089            -nan     0.1000   -0.0001
   120        0.7933            -nan     0.1000   -0.0008
   140        0.7793            -nan     0.1000   -0.0003
   150        0.7746            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2672            -nan     0.1000    0.0213
     2        1.2225            -nan     0.1000    0.0186
     3        1.1844            -nan     0.1000    0.0142
     4        1.1559            -nan     0.1000    0.0130
     5        1.1305            -nan     0.1000    0.0096
     6        1.0999            -nan     0.1000    0.0124
     7        1.0802            -nan     0.1000    0.0093
     8        1.0621            -nan     0.1000    0.0060
     9        1.0446            -nan     0.1000    0.0075
    10        1.0295            -nan     0.1000    0.0073
    20        0.9180            -nan     0.1000    0.0013
    40        0.8178            -nan     0.1000   -0.0005
    60        0.7597            -nan     0.1000    0.0007
    80        0.7133            -nan     0.1000   -0.0012
   100        0.6802            -nan     0.1000   -0.0008
   120        0.6499            -nan     0.1000   -0.0004
   140        0.6231            -nan     0.1000   -0.0011
   150        0.6101            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2516            -nan     0.1000    0.0235
     2        1.2027            -nan     0.1000    0.0230
     3        1.1649            -nan     0.1000    0.0175
     4        1.1329            -nan     0.1000    0.0150
     5        1.1033            -nan     0.1000    0.0146
     6        1.0727            -nan     0.1000    0.0138
     7        1.0522            -nan     0.1000    0.0059
     8        1.0280            -nan     0.1000    0.0099
     9        1.0058            -nan     0.1000    0.0082
    10        0.9879            -nan     0.1000    0.0041
    20        0.8726            -nan     0.1000    0.0007
    40        0.7611            -nan     0.1000   -0.0002
    60        0.6906            -nan     0.1000   -0.0012
    80        0.6310            -nan     0.1000   -0.0006
   100        0.5868            -nan     0.1000   -0.0006
   120        0.5502            -nan     0.1000   -0.0011
   140        0.5102            -nan     0.1000    0.0007
   150        0.4928            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2198            -nan     0.1000    0.0229
     2        1.1794            -nan     0.1000    0.0178
     3        1.1483            -nan     0.1000    0.0147
     4        1.1221            -nan     0.1000    0.0122
     5        1.0958            -nan     0.1000    0.0087
     6        1.0780            -nan     0.1000    0.0078
     7        1.0609            -nan     0.1000    0.0048
     8        1.0467            -nan     0.1000    0.0073
     9        1.0363            -nan     0.1000    0.0048
    10        1.0221            -nan     0.1000    0.0054
    20        0.9333            -nan     0.1000    0.0031
    40        0.8422            -nan     0.1000    0.0005
    60        0.7988            -nan     0.1000    0.0002
    80        0.7659            -nan     0.1000   -0.0003
   100        0.7405            -nan     0.1000   -0.0006
   120        0.7191            -nan     0.1000   -0.0004
   140        0.7018            -nan     0.1000   -0.0002
   150        0.6944            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2142            -nan     0.1000    0.0251
     2        1.1616            -nan     0.1000    0.0234
     3        1.1191            -nan     0.1000    0.0199
     4        1.0869            -nan     0.1000    0.0179
     5        1.0588            -nan     0.1000    0.0115
     6        1.0366            -nan     0.1000    0.0089
     7        1.0150            -nan     0.1000    0.0094
     8        0.9962            -nan     0.1000    0.0079
     9        0.9791            -nan     0.1000    0.0053
    10        0.9611            -nan     0.1000    0.0082
    20        0.8565            -nan     0.1000    0.0025
    40        0.7521            -nan     0.1000    0.0006
    60        0.6953            -nan     0.1000    0.0001
    80        0.6473            -nan     0.1000   -0.0002
   100        0.6125            -nan     0.1000   -0.0009
   120        0.5810            -nan     0.1000   -0.0011
   140        0.5522            -nan     0.1000   -0.0004
   150        0.5379            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2080            -nan     0.1000    0.0276
     2        1.1529            -nan     0.1000    0.0249
     3        1.1089            -nan     0.1000    0.0196
     4        1.0689            -nan     0.1000    0.0179
     5        1.0358            -nan     0.1000    0.0140
     6        1.0054            -nan     0.1000    0.0108
     7        0.9851            -nan     0.1000    0.0087
     8        0.9610            -nan     0.1000    0.0099
     9        0.9396            -nan     0.1000    0.0074
    10        0.9240            -nan     0.1000    0.0044
    20        0.8069            -nan     0.1000    0.0019
    40        0.6941            -nan     0.1000    0.0004
    60        0.6204            -nan     0.1000   -0.0019
    80        0.5616            -nan     0.1000   -0.0003
   100        0.5240            -nan     0.1000   -0.0010
   120        0.4817            -nan     0.1000   -0.0004
   140        0.4487            -nan     0.1000    0.0000
   150        0.4307            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2575            -nan     0.1000    0.0142
     2        1.2193            -nan     0.1000    0.0185
     3        1.1893            -nan     0.1000    0.0145
     4        1.1661            -nan     0.1000    0.0104
     5        1.1450            -nan     0.1000    0.0094
     6        1.1254            -nan     0.1000    0.0074
     7        1.1066            -nan     0.1000    0.0092
     8        1.0919            -nan     0.1000    0.0055
     9        1.0729            -nan     0.1000    0.0084
    10        1.0566            -nan     0.1000    0.0063
    20        0.9600            -nan     0.1000    0.0018
    40        0.8611            -nan     0.1000    0.0008
    60        0.8162            -nan     0.1000   -0.0002
    80        0.7880            -nan     0.1000   -0.0004
   100        0.7613            -nan     0.1000   -0.0006
   120        0.7428            -nan     0.1000   -0.0014
   140        0.7321            -nan     0.1000   -0.0004
   150        0.7245            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2439            -nan     0.1000    0.0201
     2        1.1990            -nan     0.1000    0.0182
     3        1.1610            -nan     0.1000    0.0165
     4        1.1270            -nan     0.1000    0.0156
     5        1.1012            -nan     0.1000    0.0091
     6        1.0697            -nan     0.1000    0.0124
     7        1.0504            -nan     0.1000    0.0089
     8        1.0322            -nan     0.1000    0.0079
     9        1.0130            -nan     0.1000    0.0085
    10        0.9960            -nan     0.1000    0.0060
    20        0.8836            -nan     0.1000    0.0022
    40        0.7694            -nan     0.1000    0.0010
    60        0.7135            -nan     0.1000   -0.0006
    80        0.6728            -nan     0.1000   -0.0006
   100        0.6387            -nan     0.1000   -0.0009
   120        0.6064            -nan     0.1000   -0.0006
   140        0.5806            -nan     0.1000    0.0001
   150        0.5706            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2273            -nan     0.1000    0.0281
     2        1.1721            -nan     0.1000    0.0230
     3        1.1281            -nan     0.1000    0.0170
     4        1.0930            -nan     0.1000    0.0169
     5        1.0588            -nan     0.1000    0.0122
     6        1.0307            -nan     0.1000    0.0119
     7        1.0071            -nan     0.1000    0.0071
     8        0.9832            -nan     0.1000    0.0103
     9        0.9582            -nan     0.1000    0.0110
    10        0.9392            -nan     0.1000    0.0076
    20        0.8197            -nan     0.1000    0.0006
    40        0.7135            -nan     0.1000    0.0004
    60        0.6454            -nan     0.1000   -0.0012
    80        0.5934            -nan     0.1000   -0.0012
   100        0.5588            -nan     0.1000   -0.0009
   120        0.5233            -nan     0.1000   -0.0010
   140        0.4958            -nan     0.1000   -0.0010
   150        0.4802            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2457            -nan     0.1000    0.0198
     2        1.2136            -nan     0.1000    0.0167
     3        1.1875            -nan     0.1000    0.0133
     4        1.1612            -nan     0.1000    0.0120
     5        1.1391            -nan     0.1000    0.0106
     6        1.1226            -nan     0.1000    0.0074
     7        1.1043            -nan     0.1000    0.0078
     8        1.0893            -nan     0.1000    0.0067
     9        1.0724            -nan     0.1000    0.0070
    10        1.0624            -nan     0.1000    0.0034
    20        0.9552            -nan     0.1000    0.0042
    40        0.8663            -nan     0.1000    0.0003
    60        0.8112            -nan     0.1000   -0.0000
    80        0.7738            -nan     0.1000    0.0004
   100        0.7501            -nan     0.1000   -0.0003
   120        0.7288            -nan     0.1000    0.0000
   140        0.7121            -nan     0.1000    0.0001
   150        0.7045            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2311            -nan     0.1000    0.0248
     2        1.1948            -nan     0.1000    0.0176
     3        1.1562            -nan     0.1000    0.0160
     4        1.1272            -nan     0.1000    0.0116
     5        1.0924            -nan     0.1000    0.0137
     6        1.0627            -nan     0.1000    0.0127
     7        1.0359            -nan     0.1000    0.0100
     8        1.0190            -nan     0.1000    0.0062
     9        0.9988            -nan     0.1000    0.0082
    10        0.9789            -nan     0.1000    0.0091
    20        0.8633            -nan     0.1000    0.0015
    40        0.7463            -nan     0.1000    0.0006
    60        0.6854            -nan     0.1000    0.0001
    80        0.6459            -nan     0.1000   -0.0012
   100        0.6033            -nan     0.1000   -0.0000
   120        0.5727            -nan     0.1000   -0.0012
   140        0.5445            -nan     0.1000   -0.0006
   150        0.5328            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2264            -nan     0.1000    0.0252
     2        1.1786            -nan     0.1000    0.0224
     3        1.1364            -nan     0.1000    0.0184
     4        1.1005            -nan     0.1000    0.0138
     5        1.0652            -nan     0.1000    0.0153
     6        1.0315            -nan     0.1000    0.0126
     7        1.0033            -nan     0.1000    0.0101
     8        0.9743            -nan     0.1000    0.0114
     9        0.9554            -nan     0.1000    0.0066
    10        0.9348            -nan     0.1000    0.0067
    20        0.8073            -nan     0.1000    0.0030
    40        0.6778            -nan     0.1000    0.0003
    60        0.6122            -nan     0.1000   -0.0007
    80        0.5604            -nan     0.1000    0.0004
   100        0.5145            -nan     0.1000   -0.0018
   120        0.4732            -nan     0.1000   -0.0009
   140        0.4403            -nan     0.1000   -0.0004
   150        0.4229            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2450            -nan     0.1000    0.0140
     2        1.2173            -nan     0.1000    0.0127
     3        1.1911            -nan     0.1000    0.0104
     4        1.1672            -nan     0.1000    0.0082
     5        1.1480            -nan     0.1000    0.0084
     6        1.1294            -nan     0.1000    0.0093
     7        1.1116            -nan     0.1000    0.0078
     8        1.0991            -nan     0.1000    0.0033
     9        1.0858            -nan     0.1000    0.0053
    10        1.0712            -nan     0.1000    0.0067
    20        0.9635            -nan     0.1000    0.0012
    40        0.8505            -nan     0.1000    0.0007
    60        0.7904            -nan     0.1000    0.0014
    80        0.7479            -nan     0.1000    0.0003
   100        0.7210            -nan     0.1000   -0.0004
   120        0.7018            -nan     0.1000   -0.0006
   140        0.6836            -nan     0.1000    0.0000
   150        0.6762            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2388            -nan     0.1000    0.0211
     2        1.1916            -nan     0.1000    0.0217
     3        1.1551            -nan     0.1000    0.0183
     4        1.1219            -nan     0.1000    0.0135
     5        1.0961            -nan     0.1000    0.0107
     6        1.0686            -nan     0.1000    0.0127
     7        1.0464            -nan     0.1000    0.0061
     8        1.0230            -nan     0.1000    0.0093
     9        1.0062            -nan     0.1000    0.0066
    10        0.9889            -nan     0.1000    0.0063
    20        0.8686            -nan     0.1000    0.0019
    40        0.7462            -nan     0.1000   -0.0005
    60        0.6884            -nan     0.1000   -0.0002
    80        0.6404            -nan     0.1000   -0.0004
   100        0.6045            -nan     0.1000   -0.0023
   120        0.5714            -nan     0.1000    0.0002
   140        0.5484            -nan     0.1000   -0.0009
   150        0.5353            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2219            -nan     0.1000    0.0297
     2        1.1695            -nan     0.1000    0.0249
     3        1.1302            -nan     0.1000    0.0179
     4        1.0935            -nan     0.1000    0.0176
     5        1.0601            -nan     0.1000    0.0160
     6        1.0251            -nan     0.1000    0.0136
     7        0.9975            -nan     0.1000    0.0121
     8        0.9720            -nan     0.1000    0.0106
     9        0.9534            -nan     0.1000    0.0083
    10        0.9323            -nan     0.1000    0.0088
    20        0.7937            -nan     0.1000    0.0031
    40        0.6697            -nan     0.1000    0.0006
    60        0.5947            -nan     0.1000   -0.0000
    80        0.5469            -nan     0.1000   -0.0009
   100        0.5050            -nan     0.1000   -0.0001
   120        0.4627            -nan     0.1000   -0.0007
   140        0.4280            -nan     0.1000   -0.0010
   150        0.4132            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2196            -nan     0.1000    0.0163
     2        1.1922            -nan     0.1000    0.0133
     3        1.1690            -nan     0.1000    0.0106
     4        1.1480            -nan     0.1000    0.0094
     5        1.1297            -nan     0.1000    0.0072
     6        1.1139            -nan     0.1000    0.0066
     7        1.1030            -nan     0.1000    0.0061
     8        1.0929            -nan     0.1000    0.0046
     9        1.0809            -nan     0.1000    0.0062
    10        1.0729            -nan     0.1000    0.0031
    20        0.9927            -nan     0.1000    0.0011
    40        0.9121            -nan     0.1000    0.0001
    60        0.8648            -nan     0.1000   -0.0000
    80        0.8341            -nan     0.1000   -0.0004
   100        0.8132            -nan     0.1000   -0.0008
   120        0.7948            -nan     0.1000    0.0002
   140        0.7807            -nan     0.1000   -0.0003
   150        0.7725            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2176            -nan     0.1000    0.0177
     2        1.1778            -nan     0.1000    0.0194
     3        1.1457            -nan     0.1000    0.0147
     4        1.1191            -nan     0.1000    0.0121
     5        1.0968            -nan     0.1000    0.0077
     6        1.0758            -nan     0.1000    0.0084
     7        1.0561            -nan     0.1000    0.0076
     8        1.0448            -nan     0.1000    0.0035
     9        1.0296            -nan     0.1000    0.0067
    10        1.0138            -nan     0.1000    0.0052
    20        0.9117            -nan     0.1000    0.0023
    40        0.8155            -nan     0.1000    0.0012
    60        0.7654            -nan     0.1000   -0.0002
    80        0.7189            -nan     0.1000   -0.0004
   100        0.6877            -nan     0.1000   -0.0004
   120        0.6571            -nan     0.1000   -0.0006
   140        0.6260            -nan     0.1000   -0.0000
   150        0.6137            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2089            -nan     0.1000    0.0228
     2        1.1661            -nan     0.1000    0.0201
     3        1.1323            -nan     0.1000    0.0163
     4        1.1025            -nan     0.1000    0.0104
     5        1.0752            -nan     0.1000    0.0108
     6        1.0492            -nan     0.1000    0.0105
     7        1.0314            -nan     0.1000    0.0066
     8        1.0146            -nan     0.1000    0.0051
     9        0.9955            -nan     0.1000    0.0064
    10        0.9788            -nan     0.1000    0.0051
    20        0.8752            -nan     0.1000    0.0020
    40        0.7564            -nan     0.1000   -0.0015
    60        0.6820            -nan     0.1000    0.0001
    80        0.6296            -nan     0.1000   -0.0002
   100        0.5829            -nan     0.1000   -0.0017
   120        0.5378            -nan     0.1000   -0.0002
   140        0.5047            -nan     0.1000   -0.0010
   150        0.4909            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2513            -nan     0.1000    0.0166
     2        1.2153            -nan     0.1000    0.0179
     3        1.1861            -nan     0.1000    0.0139
     4        1.1659            -nan     0.1000    0.0106
     5        1.1421            -nan     0.1000    0.0101
     6        1.1246            -nan     0.1000    0.0076
     7        1.1072            -nan     0.1000    0.0075
     8        1.0916            -nan     0.1000    0.0065
     9        1.0768            -nan     0.1000    0.0065
    10        1.0620            -nan     0.1000    0.0048
    20        0.9764            -nan     0.1000    0.0018
    40        0.8967            -nan     0.1000    0.0009
    60        0.8548            -nan     0.1000   -0.0001
    80        0.8273            -nan     0.1000   -0.0007
   100        0.8026            -nan     0.1000   -0.0009
   120        0.7874            -nan     0.1000   -0.0002
   140        0.7736            -nan     0.1000   -0.0009
   150        0.7667            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2349            -nan     0.1000    0.0219
     2        1.1932            -nan     0.1000    0.0224
     3        1.1577            -nan     0.1000    0.0160
     4        1.1258            -nan     0.1000    0.0153
     5        1.1006            -nan     0.1000    0.0119
     6        1.0764            -nan     0.1000    0.0094
     7        1.0561            -nan     0.1000    0.0084
     8        1.0414            -nan     0.1000    0.0059
     9        1.0284            -nan     0.1000    0.0042
    10        1.0114            -nan     0.1000    0.0063
    20        0.9072            -nan     0.1000    0.0013
    40        0.8144            -nan     0.1000    0.0014
    60        0.7626            -nan     0.1000   -0.0002
    80        0.7271            -nan     0.1000   -0.0000
   100        0.6886            -nan     0.1000   -0.0008
   120        0.6499            -nan     0.1000   -0.0001
   140        0.6252            -nan     0.1000   -0.0008
   150        0.6120            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2322            -nan     0.1000    0.0259
     2        1.1862            -nan     0.1000    0.0193
     3        1.1444            -nan     0.1000    0.0165
     4        1.1113            -nan     0.1000    0.0123
     5        1.0753            -nan     0.1000    0.0146
     6        1.0550            -nan     0.1000    0.0086
     7        1.0300            -nan     0.1000    0.0122
     8        1.0096            -nan     0.1000    0.0098
     9        0.9863            -nan     0.1000    0.0098
    10        0.9697            -nan     0.1000    0.0043
    20        0.8613            -nan     0.1000    0.0024
    40        0.7630            -nan     0.1000   -0.0001
    60        0.6855            -nan     0.1000   -0.0003
    80        0.6319            -nan     0.1000   -0.0006
   100        0.5924            -nan     0.1000   -0.0009
   120        0.5546            -nan     0.1000   -0.0004
   140        0.5189            -nan     0.1000   -0.0021
   150        0.5026            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2517            -nan     0.1000    0.0184
     2        1.2201            -nan     0.1000    0.0151
     3        1.1929            -nan     0.1000    0.0114
     4        1.1732            -nan     0.1000    0.0099
     5        1.1544            -nan     0.1000    0.0089
     6        1.1409            -nan     0.1000    0.0054
     7        1.1244            -nan     0.1000    0.0083
     8        1.1098            -nan     0.1000    0.0058
     9        1.0961            -nan     0.1000    0.0059
    10        1.0832            -nan     0.1000    0.0039
    20        0.9969            -nan     0.1000    0.0012
    40        0.9041            -nan     0.1000    0.0008
    60        0.8592            -nan     0.1000   -0.0012
    80        0.8258            -nan     0.1000   -0.0004
   100        0.8045            -nan     0.1000   -0.0002
   120        0.7840            -nan     0.1000   -0.0004
   140        0.7681            -nan     0.1000   -0.0001
   150        0.7601            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2454            -nan     0.1000    0.0283
     2        1.2062            -nan     0.1000    0.0173
     3        1.1722            -nan     0.1000    0.0164
     4        1.1402            -nan     0.1000    0.0132
     5        1.1155            -nan     0.1000    0.0094
     6        1.0942            -nan     0.1000    0.0077
     7        1.0726            -nan     0.1000    0.0099
     8        1.0517            -nan     0.1000    0.0094
     9        1.0327            -nan     0.1000    0.0062
    10        1.0164            -nan     0.1000    0.0065
    20        0.9085            -nan     0.1000    0.0025
    40        0.8175            -nan     0.1000    0.0007
    60        0.7566            -nan     0.1000   -0.0001
    80        0.7102            -nan     0.1000   -0.0008
   100        0.6773            -nan     0.1000   -0.0008
   120        0.6414            -nan     0.1000    0.0003
   140        0.6170            -nan     0.1000   -0.0006
   150        0.6026            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2337            -nan     0.1000    0.0311
     2        1.1828            -nan     0.1000    0.0233
     3        1.1438            -nan     0.1000    0.0202
     4        1.1085            -nan     0.1000    0.0140
     5        1.0740            -nan     0.1000    0.0108
     6        1.0460            -nan     0.1000    0.0133
     7        1.0253            -nan     0.1000    0.0083
     8        1.0042            -nan     0.1000    0.0096
     9        0.9841            -nan     0.1000    0.0081
    10        0.9678            -nan     0.1000    0.0056
    20        0.8544            -nan     0.1000    0.0009
    40        0.7352            -nan     0.1000    0.0015
    60        0.6732            -nan     0.1000   -0.0008
    80        0.6212            -nan     0.1000   -0.0016
   100        0.5809            -nan     0.1000   -0.0007
   120        0.5402            -nan     0.1000   -0.0018
   140        0.5084            -nan     0.1000   -0.0013
   150        0.4916            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2361            -nan     0.1000    0.0148
     2        1.2088            -nan     0.1000    0.0124
     3        1.1864            -nan     0.1000    0.0108
     4        1.1660            -nan     0.1000    0.0081
     5        1.1501            -nan     0.1000    0.0074
     6        1.1353            -nan     0.1000    0.0049
     7        1.1207            -nan     0.1000    0.0065
     8        1.1072            -nan     0.1000    0.0051
     9        1.0920            -nan     0.1000    0.0060
    10        1.0815            -nan     0.1000    0.0033
    20        0.9950            -nan     0.1000    0.0009
    40        0.9111            -nan     0.1000    0.0010
    60        0.8661            -nan     0.1000    0.0003
    80        0.8378            -nan     0.1000    0.0003
   100        0.8169            -nan     0.1000    0.0001
   120        0.8028            -nan     0.1000   -0.0010
   140        0.7897            -nan     0.1000   -0.0010
   150        0.7809            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2299            -nan     0.1000    0.0159
     2        1.1922            -nan     0.1000    0.0181
     3        1.1570            -nan     0.1000    0.0166
     4        1.1257            -nan     0.1000    0.0121
     5        1.1052            -nan     0.1000    0.0092
     6        1.0836            -nan     0.1000    0.0112
     7        1.0633            -nan     0.1000    0.0065
     8        1.0460            -nan     0.1000    0.0055
     9        1.0325            -nan     0.1000    0.0045
    10        1.0190            -nan     0.1000    0.0040
    20        0.9210            -nan     0.1000    0.0021
    40        0.8356            -nan     0.1000   -0.0005
